OBJECT [0,1509]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,1508]
        String: "jobs" [59,65]
        OBJECT [66,1508]
            FIELD [67,1507]
                String: "ubuntu" [67,75]
                OBJECT [76,1507]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,1506]
                        String: "steps" [103,110]
                        ARRAY [111,1506]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,226]
                                FIELD [144,180]
                                    String: "name" [144,150]
                                    STRING [151,180]
                                        String: "Install Ubuntu dependencies" [151,180]
                                FIELD [181,225]
                                    String: "run" [181,186]
                                    STRING [187,225]
                                        String: "sudo apt-get install graphviz pandoc" [187,225]
                            OBJECT [227,314]
                                FIELD [228,250]
                                    String: "name" [228,234]
                                    STRING [235,250]
                                        String: "Set up Python" [235,250]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v2" [258,283]
                                FIELD [284,313]
                                    String: "with" [284,290]
                                    OBJECT [291,313]
                                        FIELD [292,312]
                                            String: "python-version" [292,308]
                                            NUMBER [309,312]
                                                Number: 3.9 [309,312]
                            OBJECT [315,466]
                                FIELD [316,429]
                                    String: "run" [316,321]
                                    STRING [322,429]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [322,429]
                                FIELD [430,465]
                                    String: "if" [430,434]
                                    STRING [435,465]
                                        String: "matrix.os == 'ubuntu-latest'" [435,465]
                            OBJECT [467,720]
                                FIELD [468,504]
                                    String: "name" [468,474]
                                    STRING [475,504]
                                        String: "Install Python dependencies" [475,504]
                                FIELD [505,719]
                                    String: "run" [505,510]
                                    STRING [511,719]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [511,719]
                            OBJECT [721,860]
                                FIELD [722,752]
                                    String: "name" [722,728]
                                    STRING [729,752]
                                        String: "Use Rich in notebooks" [729,752]
                                FIELD [753,859]
                                    String: "run" [753,758]
                                    STRING [759,859]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [759,859]
                            OBJECT [861,951]
                                FIELD [862,888]
                                    String: "name" [862,868]
                                    STRING [869,888]
                                        String: "Execute notebooks" [869,888]
                                FIELD [889,950]
                                    String: "run" [889,894]
                                    STRING [895,950]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [895,950]
                            OBJECT [952,990]
                                FIELD [953,972]
                                    String: "name" [953,959]
                                    STRING [960,972]
                                        String: "Build docs" [960,972]
                                FIELD [973,989]
                                    String: "run" [973,978]
                                    STRING [979,989]
                                        String: "make doc" [979,989]
                            OBJECT [991,1505]
                                FIELD [992,1012]
                                    String: "name" [992,998]
                                    STRING [999,1012]
                                        String: "Deploy docs" [999,1012]
                                FIELD [1013,1060]
                                    String: "env" [1013,1018]
                                    OBJECT [1019,1060]
                                        FIELD [1020,1059]
                                            String: "GH_TOKEN" [1020,1030]
                                            STRING [1031,1059]
                                                String: "${{ secrets.GitHubToken }}" [1031,1059]
                                FIELD [1061,1504]
                                    String: "run" [1061,1066]
                                    STRING [1067,1504]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [1067,1504]
