OBJECT [0,827]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,826]
        String: "jobs" [90,96]
        OBJECT [97,826]
            FIELD [98,825]
                String: "build" [98,105]
                OBJECT [106,825]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,824]
                        String: "steps" [133,140]
                        ARRAY [141,824]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,264]
                                FIELD [174,200]
                                    String: "name" [174,180]
                                    STRING [181,200]
                                        String: "Set up Python 3.8" [181,200]
                                FIELD [201,233]
                                    String: "uses" [201,207]
                                    STRING [208,233]
                                        String: "actions/setup-python@v2" [208,233]
                                FIELD [234,263]
                                    String: "with" [234,240]
                                    OBJECT [241,263]
                                        FIELD [242,262]
                                            String: "python-version" [242,258]
                                            NUMBER [259,262]
                                                Number: 3.8 [259,262]
                            OBJECT [265,439]
                                FIELD [266,295]
                                    String: "name" [266,272]
                                    STRING [273,295]
                                        String: "Install dependencies" [273,295]
                                FIELD [296,438]
                                    String: "run" [296,301]
                                    STRING [302,438]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [302,438]
                            OBJECT [440,780]
                                FIELD [441,466]
                                    String: "name" [441,447]
                                    STRING [448,466]
                                        String: "Lint with flake8" [448,466]
                                FIELD [467,779]
                                    String: "run" [467,472]
                                    STRING [473,779]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [473,779]
                            OBJECT [781,823]
                                FIELD [782,807]
                                    String: "name" [782,788]
                                    STRING [789,807]
                                        String: "Test with pytest" [789,807]
                                FIELD [808,822]
                                    String: "run" [808,813]
                                    STRING [814,822]
                                        String: "pytest" [814,822]
