OBJECT [0,1130]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,331]
        String: "on" [17,21]
        OBJECT [22,331]
            FIELD [23,154]
                String: "push" [23,29]
                OBJECT [30,154]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
                    FIELD [51,153]
                        String: "paths" [51,58]
                        ARRAY [59,153]
                            STRING [60,68]
                                String: "**.cpp" [60,68]
                            STRING [69,75]
                                String: "**.h" [69,75]
                            STRING [76,100]
                                String: "**/codeql-analysis.yml" [76,100]
                            STRING [101,110]
                                String: "m4/*.m4" [101,110]
                            STRING [111,124]
                                String: "Makefile.am" [111,124]
                            STRING [125,137]
                                String: "autogen.sh" [125,137]
                            STRING [138,152]
                                String: "configure.ac" [138,152]
            FIELD [155,294]
                String: "pull_request" [155,169]
                OBJECT [170,294]
                    FIELD [171,190]
                        String: "branches" [171,181]
                        ARRAY [182,190]
                            STRING [183,189]
                                String: "main" [183,189]
                    FIELD [191,293]
                        String: "paths" [191,198]
                        ARRAY [199,293]
                            STRING [200,208]
                                String: "**.cpp" [200,208]
                            STRING [209,215]
                                String: "**.h" [209,215]
                            STRING [216,240]
                                String: "**/codeql-analysis.yml" [216,240]
                            STRING [241,250]
                                String: "m4/*.m4" [241,250]
                            STRING [251,264]
                                String: "Makefile.am" [251,264]
                            STRING [265,277]
                                String: "autogen.sh" [265,277]
                            STRING [278,292]
                                String: "configure.ac" [278,292]
            FIELD [295,330]
                String: "schedule" [295,305]
                ARRAY [306,330]
                    OBJECT [307,329]
                        FIELD [308,328]
                            String: "cron" [308,314]
                            STRING [315,328]
                                String: "34 23 * * 2" [315,328]
    FIELD [332,1129]
        String: "jobs" [332,338]
        OBJECT [339,1129]
            FIELD [340,1128]
                String: "analyze" [340,349]
                OBJECT [350,1128]
                    FIELD [351,367]
                        String: "name" [351,357]
                        STRING [358,367]
                            String: "Analyze" [358,367]
                    FIELD [368,393]
                        String: "runs-on" [368,377]
                        STRING [378,393]
                            String: "ubuntu-latest" [378,393]
                    FIELD [394,470]
                        String: "permissions" [394,407]
                        OBJECT [408,470]
                            FIELD [409,425]
                                String: "actions" [409,418]
                                STRING [419,425]
                                    String: "read" [419,425]
                            FIELD [426,443]
                                String: "contents" [426,436]
                                STRING [437,443]
                                    String: "read" [437,443]
                            FIELD [444,469]
                                String: "security-events" [444,461]
                                STRING [462,469]
                                    String: "write" [462,469]
                    FIELD [471,531]
                        String: "strategy" [471,481]
                        OBJECT [482,531]
                            FIELD [483,500]
                                String: "fail-fast" [483,494]
                                FALSE [495,500]
                            FIELD [501,530]
                                String: "matrix" [501,509]
                                OBJECT [510,530]
                                    FIELD [511,529]
                                        String: "language" [511,521]
                                        ARRAY [522,529]
                                            STRING [523,528]
                                                String: "cpp" [523,528]
                    FIELD [532,1127]
                        String: "steps" [532,539]
                        ARRAY [540,1127]
                            OBJECT [541,600]
                                FIELD [542,570]
                                    String: "name" [542,548]
                                    STRING [549,570]
                                        String: "Checkout repository" [549,570]
                                FIELD [571,599]
                                    String: "uses" [571,577]
                                    STRING [578,599]
                                        String: "actions/checkout@v3" [578,599]
                            OBJECT [601,865]
                                FIELD [602,631]
                                    String: "name" [602,608]
                                    STRING [609,631]
                                        String: "Install dependencies" [609,631]
                                FIELD [632,864]
                                    String: "run" [632,637]
                                    STRING [638,864]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf libleptonica-dev -y\nsudo apt-get install libpango1.0-dev -y\nsudo apt-get install cabextract libarchive-dev -y\nsudo apt-get install libcurl4-openssl-dev libcurl4 curl -y\n" [638,864]
                            OBJECT [866,978]
                                FIELD [867,893]
                                    String: "name" [867,873]
                                    STRING [874,893]
                                        String: "Initialize CodeQL" [874,893]
                                FIELD [894,931]
                                    String: "uses" [894,900]
                                    STRING [901,931]
                                        String: "github/codeql-action/init@v2" [901,931]
                                FIELD [932,977]
                                    String: "with" [932,938]
                                    OBJECT [939,977]
                                        FIELD [940,976]
                                            String: "languages" [940,951]
                                            STRING [952,976]
                                                String: "${{ matrix.language }}" [952,976]
                            OBJECT [979,1050]
                                FIELD [980,994]
                                    String: "name" [980,986]
                                    STRING [987,994]
                                        String: "Build" [987,994]
                                FIELD [995,1049]
                                    String: "run" [995,1000]
                                    STRING [1001,1049]
                                        String: "./autogen.sh\n./configure\nmake all training\n" [1001,1049]
                            OBJECT [1051,1126]
                                FIELD [1052,1084]
                                    String: "name" [1052,1058]
                                    STRING [1059,1084]
                                        String: "Perform CodeQL Analysis" [1059,1084]
                                FIELD [1085,1125]
                                    String: "uses" [1085,1091]
                                    STRING [1092,1125]
                                        String: "github/codeql-action/analyze@v2" [1092,1125]
