OBJECT [0,2135]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,2134]
        String: "jobs" [47,53]
        OBJECT [54,2134]
            FIELD [55,1222]
                String: "pypi" [55,61]
                OBJECT [62,1222]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,137]
                        String: "strategy" [89,99]
                        OBJECT [100,137]
                            FIELD [101,136]
                                String: "matrix" [101,109]
                                OBJECT [110,136]
                                    FIELD [111,135]
                                        String: "python-version" [111,127]
                                        ARRAY [128,135]
                                            STRING [129,134]
                                                String: "3.9" [129,134]
                    FIELD [138,1221]
                        String: "steps" [138,145]
                        ARRAY [146,1221]
                            OBJECT [147,391]
                                FIELD [148,177]
                                    String: "name" [148,154]
                                    STRING [155,177]
                                        String: "Maximize build space" [155,177]
                                FIELD [178,213]
                                    String: "if" [178,182]
                                    STRING [183,213]
                                        String: "runner.os == 'ubuntu-latest'" [183,213]
                                FIELD [214,390]
                                    String: "run" [214,219]
                                    STRING [220,390]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf /opt/ghc\nsudo rm -rf \"/usr/local/share/boost\"\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\nsudo rm -rf /usr/local/lib/android\n" [220,390]
                            OBJECT [392,422]
                                FIELD [393,421]
                                    String: "uses" [393,399]
                                    STRING [400,421]
                                        String: "actions/checkout@v4" [400,421]
                            OBJECT [423,618]
                                FIELD [424,460]
                                    String: "name" [424,430]
                                    STRING [431,460]
                                        String: "Cache pip modules for Linux" [431,460]
                                FIELD [461,486]
                                    String: "uses" [461,467]
                                    STRING [468,486]
                                        String: "actions/cache@v4" [468,486]
                                FIELD [487,617]
                                    String: "with" [487,493]
                                    OBJECT [494,617]
                                        FIELD [495,516]
                                            String: "path" [495,501]
                                            STRING [502,516]
                                                String: "~/.cache/pip" [502,516]
                                        FIELD [517,575]
                                            String: "key" [517,522]
                                            STRING [523,575]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [523,575]
                                        FIELD [576,616]
                                            String: "restore-keys" [576,590]
                                            STRING [591,616]
                                                String: "${{ runner.os }}-pip-\n" [591,616]
                            OBJECT [619,762]
                                FIELD [620,671]
                                    String: "name" [620,626]
                                    STRING [627,671]
                                        String: "Set up Python ${{ matrix.python-version }}" [627,671]
                                FIELD [672,704]
                                    String: "uses" [672,678]
                                    STRING [679,704]
                                        String: "actions/setup-python@v5" [679,704]
                                FIELD [705,761]
                                    String: "with" [705,711]
                                    OBJECT [712,761]
                                        FIELD [713,760]
                                            String: "python-version" [713,729]
                                            STRING [730,760]
                                                String: "${{ matrix.python-version }}" [730,760]
                            OBJECT [763,852]
                                FIELD [764,787]
                                    String: "name" [764,770]
                                    STRING [771,787]
                                        String: "Build DeepChem" [771,787]
                                FIELD [788,851]
                                    String: "run" [788,793]
                                    STRING [794,851]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [794,851]
                            OBJECT [853,917]
                                FIELD [854,878]
                                    String: "name" [854,860]
                                    STRING [861,878]
                                        String: "Import checking" [861,878]
                                FIELD [879,916]
                                    String: "run" [879,884]
                                    STRING [885,916]
                                        String: "python -c \"import deepchem\"" [885,916]
                            OBJECT [918,1031]
                                FIELD [919,950]
                                    String: "name" [919,925]
                                    STRING [926,950]
                                        String: "Prepare for publishing" [926,950]
                                FIELD [951,1030]
                                    String: "run" [951,956]
                                    STRING [957,1030]
                                        String: "rm -rf ./build ./dist ./*egg-info\npip install setuptools wheel twine\n" [957,1030]
                            OBJECT [1032,1220]
                                FIELD [1033,1058]
                                    String: "name" [1033,1039]
                                    STRING [1040,1058]
                                        String: "Publish (Stable)" [1040,1058]
                                FIELD [1059,1144]
                                    String: "env" [1059,1064]
                                    OBJECT [1065,1144]
                                        FIELD [1066,1094]
                                            String: "TWINE_USERNAME" [1066,1082]
                                            STRING [1083,1094]
                                                String: "__token__" [1083,1094]
                                        FIELD [1095,1143]
                                            String: "TWINE_PASSWORD" [1095,1111]
                                            STRING [1112,1143]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1112,1143]
                                FIELD [1145,1219]
                                    String: "run" [1145,1150]
                                    STRING [1151,1219]
                                        String: "python setup.py sdist bdist_wheel --release\ntwine upload dist/*\n" [1151,1219]
            FIELD [1223,2133]
                String: "docker" [1223,1231]
                OBJECT [1232,2133]
                    FIELD [1233,1249]
                        String: "needs" [1233,1240]
                        ARRAY [1241,1249]
                            STRING [1242,1248]
                                String: "pypi" [1242,1248]
                    FIELD [1250,1275]
                        String: "runs-on" [1250,1259]
                        STRING [1260,1275]
                            String: "ubuntu-latest" [1260,1275]
                    FIELD [1276,2132]
                        String: "steps" [1276,1283]
                        ARRAY [1284,2132]
                            OBJECT [1285,1529]
                                FIELD [1286,1315]
                                    String: "name" [1286,1292]
                                    STRING [1293,1315]
                                        String: "Maximize build space" [1293,1315]
                                FIELD [1316,1351]
                                    String: "if" [1316,1320]
                                    STRING [1321,1351]
                                        String: "runner.os == 'ubuntu-latest'" [1321,1351]
                                FIELD [1352,1528]
                                    String: "run" [1352,1357]
                                    STRING [1358,1528]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf /opt/ghc\nsudo rm -rf \"/usr/local/share/boost\"\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\nsudo rm -rf /usr/local/lib/android\n" [1358,1528]
                            OBJECT [1530,1560]
                                FIELD [1531,1559]
                                    String: "uses" [1531,1537]
                                    STRING [1538,1559]
                                        String: "actions/checkout@v4" [1538,1559]
                            OBJECT [1561,1679]
                                FIELD [1562,1590]
                                    String: "name" [1562,1568]
                                    STRING [1569,1590]
                                        String: "Get the tag version" [1569,1590]
                                FIELD [1591,1613]
                                    String: "id" [1591,1595]
                                    STRING [1596,1613]
                                        String: "get_tag_version" [1596,1613]
                                FIELD [1614,1678]
                                    String: "run" [1614,1619]
                                    STRING [1620,1678]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF#refs/tags/}" [1620,1678]
                            OBJECT [1680,1850]
                                FIELD [1681,1708]
                                    String: "name" [1681,1687]
                                    STRING [1688,1708]
                                        String: "Login to DockerHub" [1688,1708]
                                FIELD [1709,1740]
                                    String: "uses" [1709,1715]
                                    STRING [1716,1740]
                                        String: "docker/login-action@v3" [1716,1740]
                                FIELD [1741,1849]
                                    String: "with" [1741,1747]
                                    OBJECT [1748,1849]
                                        FIELD [1749,1796]
                                            String: "username" [1749,1759]
                                            STRING [1760,1796]
                                                String: "${{ secrets.DOCKER_HUB_USERNAME }}" [1760,1796]
                                        FIELD [1797,1848]
                                            String: "password" [1797,1807]
                                            STRING [1808,1848]
                                                String: "${{ secrets.DOCKER_HUB_ACCESS_TOKEN }}" [1808,1848]
                            OBJECT [1851,2053]
                                FIELD [1852,1875]
                                    String: "name" [1852,1858]
                                    STRING [1859,1875]
                                        String: "Build and push" [1859,1875]
                                FIELD [1876,1895]
                                    String: "id" [1876,1880]
                                    STRING [1881,1895]
                                        String: "docker_build" [1881,1895]
                                FIELD [1896,1932]
                                    String: "uses" [1896,1902]
                                    STRING [1903,1932]
                                        String: "docker/build-push-action@v5" [1903,1932]
                                FIELD [1933,2052]
                                    String: "with" [1933,1939]
                                    OBJECT [1940,2052]
                                        FIELD [1941,1965]
                                            String: "context" [1941,1950]
                                            STRING [1951,1965]
                                                String: "./docker/tag" [1951,1965]
                                        FIELD [1966,1977]
                                            String: "push" [1966,1972]
                                            TRUE [1973,1977]
                                        FIELD [1978,2051]
                                            String: "tags" [1978,1984]
                                            STRING [1985,2051]
                                                String: "deepchemio/deepchem:${{ steps.get_tag_version.outputs.VERSION }}" [1985,2051]
                            OBJECT [2054,2131]
                                FIELD [2055,2076]
                                    String: "name" [2055,2061]
                                    STRING [2062,2076]
                                        String: "Image digest" [2062,2076]
                                FIELD [2077,2130]
                                    String: "run" [2077,2082]
                                    STRING [2083,2130]
                                        String: "echo ${{ steps.docker_build.outputs.digest }}" [2083,2130]
