OBJECT [0,759]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,80]
        String: "on" [13,17]
        OBJECT [18,80]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,79]
                String: "pull_request" [31,45]
                OBJECT [46,79]
                    FIELD [47,78]
                        String: "branches" [47,57]
                        ARRAY [58,78]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,77]
                                String: "develop" [68,77]
    FIELD [81,758]
        String: "jobs" [81,87]
        OBJECT [88,758]
            FIELD [89,757]
                String: "test" [89,95]
                OBJECT [96,757]
                    FIELD [97,324]
                        String: "strategy" [97,107]
                        OBJECT [108,324]
                            FIELD [109,126]
                                String: "fail-fast" [109,120]
                                FALSE [121,126]
                            FIELD [127,323]
                                String: "matrix" [127,135]
                                OBJECT [136,323]
                                    FIELD [137,322]
                                        String: "include" [137,146]
                                        ARRAY [147,322]
                                            OBJECT [148,190]
                                                FIELD [149,168]
                                                    String: "os" [149,153]
                                                    STRING [154,168]
                                                        String: "ubuntu-18.04" [154,168]
                                                FIELD [169,189]
                                                    String: "python-version" [169,185]
                                                    NUMBER [186,189]
                                                        Number: 3.5 [186,189]
                                            OBJECT [191,233]
                                                FIELD [192,211]
                                                    String: "os" [192,196]
                                                    STRING [197,211]
                                                        String: "ubuntu-20.04" [197,211]
                                                FIELD [212,232]
                                                    String: "python-version" [212,228]
                                                    NUMBER [229,232]
                                                        Number: 3.6 [229,232]
                                            OBJECT [234,277]
                                                FIELD [235,255]
                                                    String: "os" [235,239]
                                                    STRING [240,255]
                                                        String: "ubuntu-latest" [240,255]
                                                FIELD [256,276]
                                                    String: "python-version" [256,272]
                                                    NUMBER [273,276]
                                                        Number: 3.7 [273,276]
                                            OBJECT [278,321]
                                                FIELD [279,299]
                                                    String: "os" [279,283]
                                                    STRING [284,299]
                                                        String: "ubuntu-latest" [284,299]
                                                FIELD [300,320]
                                                    String: "python-version" [300,316]
                                                    NUMBER [317,320]
                                                        Number: 3.8 [317,320]
                    FIELD [325,382]
                        String: "name" [325,331]
                        STRING [332,382]
                            String: "Run tests on Python ${{ matrix.python-version }}" [332,382]
                    FIELD [383,411]
                        String: "runs-on" [383,392]
                        STRING [393,411]
                            String: "${{ matrix.os }}" [393,411]
                    FIELD [412,756]
                        String: "steps" [412,419]
                        ARRAY [420,756]
                            OBJECT [421,451]
                                FIELD [422,450]
                                    String: "uses" [422,428]
                                    STRING [429,450]
                                        String: "actions/checkout@v2" [429,450]
                            OBJECT [452,595]
                                FIELD [453,504]
                                    String: "name" [453,459]
                                    STRING [460,504]
                                        String: "Set up Python ${{ matrix.python-version }}" [460,504]
                                FIELD [505,537]
                                    String: "uses" [505,511]
                                    STRING [512,537]
                                        String: "actions/setup-python@v1" [512,537]
                                FIELD [538,594]
                                    String: "with" [538,544]
                                    OBJECT [545,594]
                                        FIELD [546,593]
                                            String: "python-version" [546,562]
                                            STRING [563,593]
                                                String: "${{ matrix.python-version }}" [563,593]
                            OBJECT [596,718]
                                FIELD [597,626]
                                    String: "name" [597,603]
                                    STRING [604,626]
                                        String: "Install dependencies" [604,626]
                                FIELD [627,717]
                                    String: "run" [627,632]
                                    STRING [633,717]
                                        String: "python -m pip install --upgrade pip\npip install tox\npip install tox-gh-actions\n" [633,717]
                            OBJECT [719,755]
                                FIELD [720,742]
                                    String: "name" [720,726]
                                    STRING [727,742]
                                        String: "Test with tox" [727,742]
                                FIELD [743,754]
                                    String: "run" [743,748]
                                    STRING [749,754]
                                        String: "tox" [749,754]
