OBJECT [0,1672]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "backend" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,1671]
        String: "jobs" [32,38]
        OBJECT [39,1671]
            FIELD [40,1670]
                String: "build" [40,47]
                OBJECT [48,1670]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,136]
                        String: "strategy" [75,85]
                        OBJECT [86,136]
                            FIELD [87,135]
                                String: "matrix" [87,95]
                                OBJECT [96,135]
                                    FIELD [97,134]
                                        String: "node-version" [97,111]
                                        ARRAY [112,134]
                                            STRING [113,119]
                                                String: "10.x" [113,119]
                                            STRING [120,126]
                                                String: "12.x" [120,126]
                                            STRING [127,133]
                                                String: "13.x" [127,133]
                    FIELD [137,1669]
                        String: "steps" [137,144]
                        ARRAY [145,1669]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v1" [154,175]
                            OBJECT [177,310]
                                FIELD [178,225]
                                    String: "name" [178,184]
                                    STRING [185,225]
                                        String: "Use Node.js ${{ matrix.node-version }}" [185,225]
                                FIELD [226,256]
                                    String: "uses" [226,232]
                                    STRING [233,256]
                                        String: "actions/setup-node@v1" [233,256]
                                FIELD [257,309]
                                    String: "with" [257,263]
                                    OBJECT [264,309]
                                        FIELD [265,308]
                                            String: "node-version" [265,279]
                                            STRING [280,308]
                                                String: "${{ matrix.node-version }}" [280,308]
                            OBJECT [311,1387]
                                FIELD [312,359]
                                    String: "uses" [312,318]
                                    STRING [319,359]
                                        String: "intelligo-systems/intelligo-actions@v1" [319,359]
                                FIELD [360,1386]
                                    String: "with" [360,366]
                                    OBJECT [367,1386]
                                        FIELD [368,1385]
                                            String: "packages" [368,378]
                                            STRING [379,1385]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\" , \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\"]" [379,1385]
                            OBJECT [1388,1555]
                                FIELD [1389,1414]
                                    String: "uses" [1389,1395]
                                    STRING [1396,1414]
                                        String: "actions/cache@v1" [1396,1414]
                                FIELD [1415,1554]
                                    String: "with" [1415,1421]
                                    OBJECT [1422,1554]
                                        FIELD [1423,1438]
                                            String: "path" [1423,1429]
                                            STRING [1430,1438]
                                                String: "~/.npm" [1430,1438]
                                        FIELD [1439,1509]
                                            String: "key" [1439,1444]
                                            STRING [1445,1509]
                                                String: "${{ runner.os }}-node-${{ hashFiles('**/package-lock.json') }}" [1445,1509]
                                        FIELD [1510,1553]
                                            String: "restore-keys" [1510,1524]
                                            STRING [1525,1553]
                                                String: "${{ runner.os }}-node-  \n" [1525,1553]
                            OBJECT [1556,1668]
                                FIELD [1557,1594]
                                    String: "name" [1557,1563]
                                    STRING [1564,1594]
                                        String: "npm install, build, and test" [1564,1594]
                                FIELD [1595,1649]
                                    String: "run" [1595,1600]
                                    STRING [1601,1649]
                                        String: "npm ci\nnpm run build --if-present\nnpm test\n" [1601,1649]
                                FIELD [1650,1667]
                                    String: "env" [1650,1655]
                                    OBJECT [1656,1667]
                                        FIELD [1657,1666]
                                            String: "CI" [1657,1661]
                                            TRUE [1662,1666]
