OBJECT [0,2016]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,115]
        String: "on" [23,27]
        OBJECT [28,115]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,68]
                String: "release" [54,63]
                NULL [64,68]
            FIELD [69,88]
                String: "pull_request" [69,83]
                NULL [84,88]
            FIELD [89,114]
                String: "push" [89,95]
                OBJECT [96,114]
                    FIELD [97,113]
                        String: "branches" [97,107]
                        ARRAY [108,113]
                            STRING [109,112]
                                String: "*" [109,112]
    FIELD [116,2015]
        String: "jobs" [116,122]
        OBJECT [123,2015]
            FIELD [124,960]
                String: "build_wheels" [124,138]
                OBJECT [139,960]
                    FIELD [140,165]
                        String: "name" [140,146]
                        STRING [147,165]
                            String: "${{ matrix.os }}" [147,165]
                    FIELD [166,194]
                        String: "runs-on" [166,175]
                        STRING [176,194]
                            String: "${{ matrix.os }}" [176,194]
                    FIELD [195,260]
                        String: "if" [195,199]
                        STRING [200,260]
                            String: "contains(github.event.head_commit.message, 'build wheels')" [200,260]
                    FIELD [261,339]
                        String: "strategy" [261,271]
                        OBJECT [272,339]
                            FIELD [273,338]
                                String: "matrix" [273,281]
                                OBJECT [282,338]
                                    FIELD [283,337]
                                        String: "os" [283,287]
                                        ARRAY [288,337]
                                            STRING [289,304]
                                                String: "ubuntu-latest" [289,304]
                                            STRING [305,319]
                                                String: "macos-latest" [305,319]
                                            STRING [320,336]
                                                String: "windows-latest" [320,336]
                    FIELD [340,959]
                        String: "steps" [340,347]
                        ARRAY [348,959]
                            OBJECT [349,379]
                                FIELD [350,378]
                                    String: "uses" [350,356]
                                    STRING [357,378]
                                        String: "actions/checkout@v1" [357,378]
                            OBJECT [380,471]
                                FIELD [381,407]
                                    String: "name" [381,387]
                                    STRING [388,407]
                                        String: "Set up Python 3.8" [388,407]
                                FIELD [408,440]
                                    String: "uses" [408,414]
                                    STRING [415,440]
                                        String: "actions/setup-python@v1" [415,440]
                                FIELD [441,470]
                                    String: "with" [441,447]
                                    OBJECT [448,470]
                                        FIELD [449,469]
                                            String: "python-version" [449,465]
                                            NUMBER [466,469]
                                                Number: 3.8 [466,469]
                            OBJECT [472,609]
                                FIELD [473,502]
                                    String: "name" [473,479]
                                    STRING [480,502]
                                        String: "Install dependencies" [480,502]
                                FIELD [503,608]
                                    String: "run" [503,508]
                                    STRING [509,608]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [509,608]
                            OBJECT [610,693]
                                FIELD [611,640]
                                    String: "name" [611,617]
                                    STRING [618,640]
                                        String: "Install cibuildwheel" [618,640]
                                FIELD [641,692]
                                    String: "run" [641,646]
                                    STRING [647,692]
                                        String: "python -m pip install cibuildwheel==2.2.2\n" [647,692]
                            OBJECT [694,873]
                                FIELD [695,716]
                                    String: "name" [695,701]
                                    STRING [702,716]
                                        String: "Build wheels" [702,716]
                                FIELD [717,815]
                                    String: "env" [717,722]
                                    OBJECT [723,815]
                                        FIELD [724,767]
                                            String: "CIBW_SKIP" [724,735]
                                            STRING [736,767]
                                                String: "pp*-win* pp*-macosx* cp2* pp*" [736,767]
                                        FIELD [768,814]
                                            String: "CIBW_BEFORE_BUILD" [768,787]
                                            STRING [788,814]
                                                String: "pip install numpy cython" [788,814]
                                FIELD [816,872]
                                    String: "run" [816,821]
                                    STRING [822,872]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [822,872]
                            OBJECT [874,958]
                                FIELD [875,910]
                                    String: "uses" [875,881]
                                    STRING [882,910]
                                        String: "actions/upload-artifact@v1" [882,910]
                                FIELD [911,957]
                                    String: "with" [911,917]
                                    OBJECT [918,957]
                                        FIELD [919,934]
                                            String: "name" [919,925]
                                            STRING [926,934]
                                                String: "wheels" [926,934]
                                        FIELD [935,956]
                                            String: "path" [935,941]
                                            STRING [942,956]
                                                String: "./wheelhouse" [942,956]
            FIELD [961,2014]
                String: "build_all_wheels" [961,979]
                OBJECT [980,2014]
                    FIELD [981,1006]
                        String: "name" [981,987]
                        STRING [988,1006]
                            String: "${{ matrix.os }}" [988,1006]
                    FIELD [1007,1035]
                        String: "runs-on" [1007,1016]
                        STRING [1017,1035]
                            String: "${{ matrix.os }}" [1017,1035]
                    FIELD [1036,1105]
                        String: "if" [1036,1040]
                        STRING [1041,1105]
                            String: "contains(github.event.head_commit.message, 'build all wheels')" [1041,1105]
                    FIELD [1106,1184]
                        String: "strategy" [1106,1116]
                        OBJECT [1117,1184]
                            FIELD [1118,1183]
                                String: "matrix" [1118,1126]
                                OBJECT [1127,1183]
                                    FIELD [1128,1182]
                                        String: "os" [1128,1132]
                                        ARRAY [1133,1182]
                                            STRING [1134,1149]
                                                String: "ubuntu-latest" [1134,1149]
                                            STRING [1150,1164]
                                                String: "macos-latest" [1150,1164]
                                            STRING [1165,1181]
                                                String: "windows-latest" [1165,1181]
                    FIELD [1185,2013]
                        String: "steps" [1185,1192]
                        ARRAY [1193,2013]
                            OBJECT [1194,1224]
                                FIELD [1195,1223]
                                    String: "uses" [1195,1201]
                                    STRING [1202,1223]
                                        String: "actions/checkout@v1" [1202,1223]
                            OBJECT [1225,1316]
                                FIELD [1226,1252]
                                    String: "name" [1226,1232]
                                    STRING [1233,1252]
                                        String: "Set up Python 3.8" [1233,1252]
                                FIELD [1253,1285]
                                    String: "uses" [1253,1259]
                                    STRING [1260,1285]
                                        String: "actions/setup-python@v1" [1260,1285]
                                FIELD [1286,1315]
                                    String: "with" [1286,1292]
                                    OBJECT [1293,1315]
                                        FIELD [1294,1314]
                                            String: "python-version" [1294,1310]
                                            NUMBER [1311,1314]
                                                Number: 3.8 [1311,1314]
                            OBJECT [1317,1454]
                                FIELD [1318,1347]
                                    String: "name" [1318,1324]
                                    STRING [1325,1347]
                                        String: "Install dependencies" [1325,1347]
                                FIELD [1348,1453]
                                    String: "run" [1348,1353]
                                    STRING [1354,1453]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [1354,1453]
                            OBJECT [1455,1538]
                                FIELD [1456,1485]
                                    String: "name" [1456,1462]
                                    STRING [1463,1485]
                                        String: "Install cibuildwheel" [1463,1485]
                                FIELD [1486,1537]
                                    String: "run" [1486,1491]
                                    STRING [1492,1537]
                                        String: "python -m pip install cibuildwheel==2.2.2\n" [1492,1537]
                            OBJECT [1539,1653]
                                FIELD [1540,1560]
                                    String: "name" [1540,1546]
                                    STRING [1547,1560]
                                        String: "Set up QEMU" [1547,1560]
                                FIELD [1561,1588]
                                    String: "if" [1561,1565]
                                    STRING [1566,1588]
                                        String: "runner.os == 'Linux'" [1566,1588]
                                FIELD [1589,1625]
                                    String: "uses" [1589,1595]
                                    STRING [1596,1625]
                                        String: "docker/setup-qemu-action@v1" [1596,1625]
                                FIELD [1626,1652]
                                    String: "with" [1626,1632]
                                    OBJECT [1633,1652]
                                        FIELD [1634,1651]
                                            String: "platforms" [1634,1645]
                                            STRING [1646,1651]
                                                String: "all" [1646,1651]
                            OBJECT [1654,1927]
                                FIELD [1655,1676]
                                    String: "name" [1655,1661]
                                    STRING [1662,1676]
                                        String: "Build wheels" [1662,1676]
                                FIELD [1677,1869]
                                    String: "env" [1677,1682]
                                    OBJECT [1683,1869]
                                        FIELD [1684,1742]
                                            String: "CIBW_SKIP" [1684,1695]
                                            STRING [1696,1742]
                                                String: "pp*-win* pp*-macosx* cp2* pp* cp*musl* cp36*" [1696,1742]
                                        FIELD [1743,1789]
                                            String: "CIBW_BEFORE_BUILD" [1743,1762]
                                            STRING [1763,1789]
                                                String: "pip install numpy cython" [1763,1789]
                                        FIELD [1790,1823]
                                            String: "CIBW_ARCHS_LINUX" [1790,1808]
                                            STRING [1809,1823]
                                                String: "auto aarch64" [1809,1823]
                                        FIELD [1824,1868]
                                            String: "CIBW_ARCHS_MACOS" [1824,1842]
                                            STRING [1843,1868]
                                                String: "x86_64 universal2 arm64" [1843,1868]
                                FIELD [1870,1926]
                                    String: "run" [1870,1875]
                                    STRING [1876,1926]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [1876,1926]
                            OBJECT [1928,2012]
                                FIELD [1929,1964]
                                    String: "uses" [1929,1935]
                                    STRING [1936,1964]
                                        String: "actions/upload-artifact@v1" [1936,1964]
                                FIELD [1965,2011]
                                    String: "with" [1965,1971]
                                    OBJECT [1972,2011]
                                        FIELD [1973,1988]
                                            String: "name" [1973,1979]
                                            STRING [1980,1988]
                                                String: "wheels" [1980,1988]
                                        FIELD [1989,2010]
                                            String: "path" [1989,1995]
                                            STRING [1996,2010]
                                                String: "./wheelhouse" [1996,2010]
