OBJECT [0,370]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Nightly Merge" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,369]
        String: "jobs" [62,68]
        OBJECT [69,369]
            FIELD [70,368]
                String: "nightly-merge" [70,85]
                OBJECT [86,368]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,367]
                        String: "steps" [113,120]
                        ARRAY [121,367]
                            OBJECT [122,170]
                                FIELD [123,140]
                                    String: "name" [123,129]
                                    STRING [130,140]
                                        String: "Checkout" [130,140]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v1" [148,169]
                            OBJECT [171,366]
                                FIELD [172,194]
                                    String: "name" [172,178]
                                    STRING [179,194]
                                        String: "Nightly Merge" [179,194]
                                FIELD [195,236]
                                    String: "uses" [195,201]
                                    STRING [202,236]
                                        String: "./.github/actions/merge-branches" [202,236]
                                FIELD [237,312]
                                    String: "with" [237,243]
                                    OBJECT [244,312]
                                        FIELD [245,269]
                                            String: "source_branch" [245,260]
                                            STRING [261,269]
                                                String: "master" [261,269]
                                        FIELD [270,295]
                                            String: "target_branch" [270,285]
                                            STRING [286,295]
                                                String: "nightly" [286,295]
                                        FIELD [296,311]
                                            String: "allow_ff" [296,306]
                                            TRUE [307,311]
                                FIELD [313,365]
                                    String: "env" [313,318]
                                    OBJECT [319,365]
                                        FIELD [320,364]
                                            String: "GITHUB_TOKEN" [320,334]
                                            STRING [335,364]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [335,364]
