OBJECT [0,332]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,331]
        String: "jobs" [32,38]
        OBJECT [39,331]
            FIELD [40,330]
                String: "build" [40,47]
                OBJECT [48,330]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,329]
                        String: "steps" [75,82]
                        ARRAY [83,329]
                            OBJECT [84,114]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v1" [92,113]
                            OBJECT [115,199]
                                FIELD [116,139]
                                    String: "name" [116,122]
                                    STRING [123,139]
                                        String: "Set up JDK 1.8" [123,139]
                                FIELD [140,170]
                                    String: "uses" [140,146]
                                    STRING [147,170]
                                        String: "actions/setup-java@v1" [147,170]
                                FIELD [171,198]
                                    String: "with" [171,177]
                                    OBJECT [178,198]
                                        FIELD [179,197]
                                            String: "java-version" [179,193]
                                            NUMBER [194,197]
                                                Number: 1.8 [194,197]
                            OBJECT [200,328]
                                FIELD [201,227]
                                    String: "name" [201,207]
                                    STRING [208,227]
                                        String: "Build with Gradle" [208,227]
                                FIELD [228,327]
                                    String: "run" [228,233]
                                    STRING [234,327]
                                        String: "git clone --recurse-submodules https://github.com/openturing/turing.git ./\n./gradlew build" [234,327]
