OBJECT [0,3574]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,72]
        String: "on" [30,34]
        OBJECT [35,72]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "30 01 * * 4" [56,69]
    FIELD [73,3573]
        String: "jobs" [73,79]
        OBJECT [80,3573]
            FIELD [81,3572]
                String: "deploy-syft-alpha" [81,100]
                OBJECT [101,3572]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,3571]
                        String: "steps" [128,135]
                        ARRAY [136,3571]
                            OBJECT [137,217]
                                FIELD [138,166]
                                    String: "uses" [138,144]
                                    STRING [145,166]
                                        String: "actions/checkout@v2" [145,166]
                                FIELD [167,216]
                                    String: "with" [167,173]
                                    OBJECT [174,216]
                                        FIELD [175,215]
                                            String: "token" [175,182]
                                            STRING [183,215]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [183,215]
                            OBJECT [218,307]
                                FIELD [219,241]
                                    String: "name" [219,225]
                                    STRING [226,241]
                                        String: "Set up Python" [226,241]
                                FIELD [242,274]
                                    String: "uses" [242,248]
                                    STRING [249,274]
                                        String: "actions/setup-python@v2" [249,274]
                                FIELD [275,306]
                                    String: "with" [275,281]
                                    OBJECT [282,306]
                                        FIELD [283,305]
                                            String: "python-version" [283,299]
                                            STRING [300,305]
                                                String: "3.x" [300,305]
                            OBJECT [308,448]
                                FIELD [309,338]
                                    String: "name" [309,315]
                                    STRING [316,338]
                                        String: "Install dependencies" [316,338]
                                FIELD [339,447]
                                    String: "run" [339,344]
                                    STRING [345,447]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [345,447]
                            OBJECT [449,725]
                                FIELD [450,475]
                                    String: "name" [450,456]
                                    STRING [457,475]
                                        String: "Bump the Version" [457,475]
                                FIELD [476,724]
                                    String: "run" [476,481]
                                    STRING [482,724]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [482,724]
                            OBJECT [726,1149]
                                FIELD [727,750]
                                    String: "name" [727,733]
                                    STRING [734,750]
                                        String: "Commit changes" [734,750]
                                FIELD [751,784]
                                    String: "uses" [751,757]
                                    STRING [758,784]
                                        String: "EndBug/add-and-commit@v7" [758,784]
                                FIELD [785,1148]
                                    String: "with" [785,791]
                                    OBJECT [792,1148]
                                        FIELD [793,820]
                                            String: "author_name" [793,806]
                                            STRING [807,820]
                                                String: "Madhava Jay" [807,820]
                                        FIELD [821,859]
                                            String: "author_email" [821,835]
                                            STRING [836,859]
                                                String: "madhava@openmined.org" [836,859]
                                        FIELD [860,884]
                                            String: "message" [860,869]
                                            STRING [870,884]
                                                String: "bump version" [870,884]
                                        FIELD [885,1147]
                                            String: "add" [885,890]
                                            STRING [891,1147]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION', 'packages/grid/backend/pyproject.toml', 'packages/grid/frontend/package.json', 'packages/grid/frontend/src/pages/_domain/login.tsx']" [891,1147]
                            OBJECT [1150,1347]
                                FIELD [1151,1177]
                                    String: "name" [1151,1157]
                                    STRING [1158,1177]
                                        String: "Build and publish" [1158,1177]
                                FIELD [1178,1281]
                                    String: "env" [1178,1183]
                                    OBJECT [1184,1281]
                                        FIELD [1185,1232]
                                            String: "TWINE_USERNAME" [1185,1201]
                                            STRING [1202,1232]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1202,1232]
                                        FIELD [1233,1280]
                                            String: "TWINE_PASSWORD" [1233,1249]
                                            STRING [1250,1280]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1250,1280]
                                FIELD [1282,1346]
                                    String: "run" [1282,1287]
                                    STRING [1288,1346]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*\n" [1288,1346]
                            OBJECT [1348,1460]
                                FIELD [1349,1382]
                                    String: "name" [1349,1355]
                                    STRING [1356,1382]
                                        String: "Set Grid package version" [1356,1382]
                                FIELD [1383,1459]
                                    String: "run" [1383,1388]
                                    STRING [1389,1459]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [1389,1459]
                            OBJECT [1461,1976]
                                FIELD [1462,1519]
                                    String: "name" [1462,1468]
                                    STRING [1469,1519]
                                        String: "Build and push `grid-backend` image to DockerHub" [1469,1519]
                                FIELD [1520,1552]
                                    String: "working-directory" [1520,1539]
                                    STRING [1540,1552]
                                        String: "./packages" [1540,1552]
                                FIELD [1553,1597]
