OBJECT [0,7629]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,117]
        String: "on" [17,21]
        OBJECT [22,117]
            FIELD [23,65]
                String: "push" [23,29]
                OBJECT [30,65]
                    FIELD [31,64]
                        String: "branches" [31,41]
                        ARRAY [42,64]
                            STRING [43,51]
                                String: "master" [43,51]
                            STRING [52,63]
                                String: "release-*" [52,63]
            FIELD [66,116]
                String: "pull_request" [66,80]
                OBJECT [81,116]
                    FIELD [82,115]
                        String: "branches" [82,92]
                        ARRAY [93,115]
                            STRING [94,102]
                                String: "master" [94,102]
                            STRING [103,114]
                                String: "release-*" [103,114]
    FIELD [118,213]
        String: "concurrency" [118,131]
        OBJECT [132,213]
            FIELD [133,186]
                String: "group" [133,140]
                STRING [141,186]
                    String: "pytest-${{ github.head_ref || github.sha }}" [141,186]
            FIELD [187,212]
                String: "cancel-in-progress" [187,207]
                TRUE [208,212]
    FIELD [214,7628]
        String: "jobs" [214,220]
        OBJECT [221,7628]
            FIELD [222,6681]
                String: "pytest" [222,230]
                OBJECT [231,6681]
                    FIELD [232,260]
                        String: "runs-on" [232,241]
                        STRING [242,260]
                            String: "${{ matrix.os }}" [242,260]
                    FIELD [261,993]
                        String: "strategy" [261,271]
                        OBJECT [272,993]
                            FIELD [273,290]
                                String: "fail-fast" [273,284]
                                FALSE [285,290]
                            FIELD [291,992]
                                String: "matrix" [291,299]
                                OBJECT [300,992]
                                    FIELD [301,323]
                                        String: "os" [301,305]
                                        ARRAY [306,323]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                    FIELD [324,361]
                                        String: "python-version" [324,340]
                                        ARRAY [341,361]
                                            STRING [342,347]
                                                String: "3.8" [342,347]
                                            STRING [348,353]
                                                String: "3.9" [348,353]
                                            STRING [354,360]
                                                String: "3.10" [354,360]
                                    FIELD [362,410]
                                        String: "test-markers" [362,376]
                                        ARRAY [377,410]
                                            STRING [378,395]
                                                String: "not distributed" [378,395]
                                            STRING [396,409]
                                                String: "distributed" [396,409]
                                    FIELD [411,991]
                                        String: "include" [411,420]
                                        ARRAY [421,991]
                                            OBJECT [422,616]
                                                FIELD [423,445]
                                                    String: "python-version" [423,439]
                                                    STRING [440,445]
                                                        String: "3.8" [440,445]
                                                FIELD [446,472]
                                                    String: "pytorch-version" [446,463]
                                                    STRING [464,472]
                                                        String: "1.13.0" [464,472]
                                                FIELD [473,502]
                                                    String: "torchaudio-version" [473,493]
                                                    STRING [494,502]
                                                        String: "0.13.0" [494,502]
                                                FIELD [503,533]
                                                    String: "torchvision-version" [503,524]
                                                    STRING [525,533]
                                                        String: "0.14.0" [525,533]
                                                FIELD [534,562]
                                                    String: "torchtext-version" [534,553]
                                                    STRING [554,562]
                                                        String: "0.14.0" [554,562]
                                                FIELD [563,593]
                                                    String: "torchscript-version" [563,584]
                                                    STRING [585,593]
                                                        String: "1.10.2" [585,593]
                                                FIELD [594,615]
                                                    String: "ray-version" [594,607]
                                                    STRING [608,615]
                                                        String: "2.0.0" [608,615]
