OBJECT [0,5105]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CI macOS 11" [8,21]
    FIELD [22,157]
        String: "on" [22,26]
        OBJECT [27,157]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
            FIELD [98,131]
                String: "release" [98,107]
                OBJECT [108,131]
                    FIELD [109,130]
                        String: "types" [109,116]
                        ARRAY [117,130]
                            STRING [118,129]
                                String: "published" [118,129]
            FIELD [132,156]
                String: "workflow_dispatch" [132,151]
                NULL [152,156]
    FIELD [158,221]
        String: "env" [158,163]
        OBJECT [164,221]
            FIELD [165,187]
                String: "BUILD_TYPE" [165,177]
                STRING [178,187]
                    String: "Release" [178,187]
            FIELD [188,220]
                String: "MACOSX_DEPLOYMENT_TARGET" [188,214]
                NUMBER [215,220]
                    Number: 10.13 [215,220]
    FIELD [222,5104]
        String: "jobs" [222,228]
        OBJECT [229,5104]
            FIELD [230,3568]
                String: "build" [230,237]
                OBJECT [238,3568]
                    FIELD [239,259]
                        String: "runs-on" [239,248]
                        STRING [249,259]
                            String: "macos-11" [249,259]
                    FIELD [260,3567]
                        String: "steps" [260,267]
                        ARRAY [268,3567]
                            OBJECT [269,299]
                                FIELD [270,298]
                                    String: "uses" [270,276]
                                    STRING [277,298]
                                        String: "actions/checkout@v2" [277,298]
                            OBJECT [300,649]
                                FIELD [301,330]
                                    String: "name" [301,307]
                                    STRING [308,330]
                                        String: "Install dependencies" [308,330]
                                FIELD [331,648]
                                    String: "run" [331,336]
                                    STRING [337,648]
                                        String: "brew install openslide zlib\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\ncurl https://raw.githubusercontent.com/Homebrew/homebrew-core/c87d6a0c8360c4684e3375ce6c4576214acdd71b/Formula/libomp.rb > $(find $(brew --repository) -name libomp.rb) && brew reinstall libomp\n" [337,648]
                            OBJECT [650,909]
                                FIELD [651,671]
                                    String: "name" [651,657]
                                    STRING [658,671]
                                        String: "Setup pyenv" [658,671]
                                FIELD [672,842]
                                    String: "env" [672,677]
                                    OBJECT [678,842]
                                        FIELD [679,717]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [679,712]
                                            TRUE [713,717]
                                        FIELD [718,750]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [718,744]
                                            NUMBER [745,750]
                                                Number: 10.13 [745,750]
                                        FIELD [751,795]
                                            String: "PYTHON_CONFIGURE_OPTS" [751,774]
                                            STRING [775,795]
                                                String: "--enable-framework" [775,795]
                                        FIELD [796,841]
                                            String: "CFLAGS" [796,804]
                                            STRING [805,841]
                                                String: "-Wno-implicit-function-declaration" [805,841]
                                FIELD [843,881]
                                    String: "uses" [843,849]
                                    STRING [850,881]
                                        String: "gabrielfalcao/pyenv-action@v5" [850,881]
                                FIELD [882,908]
                                    String: "with" [882,888]
                                    OBJECT [889,908]
                                        FIELD [890,907]
                                            String: "default" [890,899]
                                            STRING [900,907]
                                                String: "3.6.9" [900,907]
                            OBJECT [910,1030]
                                FIELD [911,944]
                                    String: "name" [911,917]
                                    STRING [918,944]
                                        String: "Install pip dependencies" [918,944]
                                FIELD [945,1029]
                                    String: "run" [945,950]
                                    STRING [951,1029]
                                        String: "pip3 install --upgrade pip\npip3 install numpy==1.19.5 twine wheel==0.37.1\n" [951,1029]
                            OBJECT [1031,1750]
                                FIELD [1032,1056]
                                    String: "name" [1032,1038]
                                    STRING [1039,1056]
                                        String: "Configure CMake" [1039,1056]
                                FIELD [1057,1749]
                                    String: "run" [1057,1062]
                                    STRING [1063,1749]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1063,1749]
                            OBJECT [1751,1851]
                                FIELD [1752,1766]
                                    String: "name" [1752,1758]
                                    STRING [1759,1766]
                                        String: "Build" [1759,1766]
                                FIELD [1767,1850]
                                    String: "run" [1767,1772]
                                    STRING [1773,1850]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1773,1850]
                            OBJECT [1852,2028]
                                FIELD [1853,1880]
                                    String: "name" [1853,1859]
                                    STRING [1860,1880]
                                        String: "Build Python wheel" [1860,1880]
                                FIELD [1881,1921]
                                    String: "env" [1881,1886]
                                    OBJECT [1887,1921]
                                        FIELD [1888,1920]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1888,1914]
                                            NUMBER [1915,1920]
                                                Number: 10.13 [1915,1920]
                                FIELD [1922,2027]
                                    String: "run" [1922,1927]
                                    STRING [1928,2027]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1928,2027]
                            OBJECT [2029,2148]
                                FIELD [2030,2046]
                                    String: "name" [2030,2036]
                                    STRING [2037,2046]
                                        String: "Package" [2037,2046]
                                FIELD [2047,2147]
                                    String: "run" [2047,2052]
                                    STRING [2053,2147]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2053,2147]
                            OBJECT [2149,2340]
                                FIELD [2150,2181]
                                    String: "name" [2150,2156]
                                    STRING [2157,2181]
                                        String: "Upload archive package" [2157,2181]
                                FIELD [2182,2217]
                                    String: "uses" [2182,2188]
                                    STRING [2189,2217]
                                        String: "actions/upload-artifact@v2" [2189,2217]
                                FIELD [2218,2339]
                                    String: "with" [2218,2224]
                                    OBJECT [2225,2339]
                                        FIELD [2226,2259]
                                            String: "name" [2226,2232]
                                            STRING [2233,2259]
                                                String: "Archive package (tar.xz)" [2233,2259]
                                        FIELD [2260,2310]
                                            String: "path" [2260,2266]
                                            STRING [2267,2310]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2267,2310]
                                        FIELD [2311,2338]
                                            String: "if-no-files-found" [2311,2330]
                                            STRING [2331,2338]
                                                String: "error" [2331,2338]
                            OBJECT [2341,2528]
                                FIELD [2342,2370]
                                    String: "name" [2342,2348]
                                    STRING [2349,2370]
                                        String: "Upload Python wheel" [2349,2370]
                                FIELD [2371,2406]
                                    String: "uses" [2371,2377]
                                    STRING [2378,2406]
