OBJECT [0,441]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Pull Request Labeler (manual)" [8,39]
    FIELD [40,175]
        String: "on" [40,44]
        OBJECT [45,175]
            FIELD [46,174]
                String: "workflow_dispatch" [46,65]
                OBJECT [66,174]
                    FIELD [67,173]
                        String: "inputs" [67,75]
                        OBJECT [76,173]
                            FIELD [77,172]
                                String: "oldPRs" [77,85]
                                OBJECT [86,172]
                                    FIELD [87,123]
                                        String: "description" [87,100]
                                        STRING [101,123]
                                            String: "PR number to process" [101,123]
                                    FIELD [124,139]
                                        String: "required" [124,134]
                                        TRUE [135,139]
                                    FIELD [140,155]
                                        String: "type" [140,146]
                                        STRING [147,155]
                                            String: "string" [147,155]
                                    FIELD [156,171]
                                        String: "default" [156,165]
                                        STRING [166,171]
                                            String: "123" [166,171]
    FIELD [176,440]
        String: "jobs" [176,182]
        OBJECT [183,440]
            FIELD [184,439]
                String: "labeler" [184,193]
                OBJECT [194,439]
                    FIELD [195,252]
                        String: "permissions" [195,208]
                        OBJECT [209,252]
                            FIELD [210,227]
                                String: "contents" [210,220]
                                STRING [221,227]
                                    String: "read" [221,227]
                            FIELD [228,251]
                                String: "pull-requests" [228,243]
                                STRING [244,251]
                                    String: "write" [244,251]
                    FIELD [253,278]
                        String: "runs-on" [253,262]
                        STRING [263,278]
                            String: "ubuntu-latest" [263,278]
                    FIELD [279,438]
                        String: "steps" [279,286]
                        ARRAY [287,438]
                            OBJECT [288,437]
                                FIELD [289,308]
                                    String: "id" [289,293]
                                    STRING [294,308]
                                        String: "label-the-PR" [294,308]
                                FIELD [309,336]
                                    String: "uses" [309,315]
                                    STRING [316,336]
                                        String: "actions/labeler@v5" [316,336]
                                FIELD [337,436]
                                    String: "with" [337,343]
                                    OBJECT [344,436]
                                        FIELD [345,387]
                                            String: "configuration-path" [345,365]
                                            STRING [366,387]
                                                String: ".github/labeler.yml" [366,387]
                                        FIELD [388,435]
                                            String: "pr-number" [388,399]
                                            STRING [400,435]
                                                String: "${{ github.event.inputs.oldPRs }}" [400,435]
