OBJECT [0,1248]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CMake Build Matrix" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,1247]
        String: "jobs" [43,49]
        OBJECT [50,1247]
            FIELD [51,1246]
                String: "build" [51,58]
                OBJECT [59,1246]
                    FIELD [60,94]
                        String: "name" [60,66]
                        STRING [67,94]
                            String: "${{ matrix.config.name }}" [67,94]
                    FIELD [95,130]
                        String: "runs-on" [95,104]
                        STRING [105,130]
                            String: "${{ matrix.config.os }}" [105,130]
                    FIELD [131,641]
                        String: "strategy" [131,141]
                        OBJECT [142,641]
                            FIELD [143,160]
                                String: "fail-fast" [143,154]
                                FALSE [155,160]
                            FIELD [161,640]
                                String: "matrix" [161,169]
                                OBJECT [170,640]
                                    FIELD [171,565]
                                        String: "config" [171,179]
                                        ARRAY [180,565]
                                            OBJECT [181,314]
                                                FIELD [182,211]
                                                    String: "name" [182,188]
                                                    STRING [189,211]
                                                        String: "Windows Latest MinGW" [189,211]
                                                FIELD [212,245]
                                                    String: "artifact" [212,222]
                                                    STRING [223,245]
                                                        String: "Windows-MinGW.tar.xz" [223,245]
                                                FIELD [246,267]
                                                    String: "os" [246,250]
                                                    STRING [251,267]
                                                        String: "windows-latest" [251,267]
                                                FIELD [268,290]
                                                    String: "build_type" [268,280]
                                                    STRING [281,290]
                                                        String: "Release" [281,290]
                                                FIELD [291,301]
                                                    String: "cc" [291,295]
                                                    STRING [296,301]
                                                        String: "gcc" [296,301]
                                                FIELD [302,313]
                                                    String: "cxx" [302,307]
                                                    STRING [308,313]
                                                        String: "g++" [308,313]
                                            OBJECT [315,436]
                                                FIELD [316,342]
                                                    String: "name" [316,322]
                                                    STRING [323,342]
                                                        String: "Ubuntu Latest GCC" [323,342]
                                                FIELD [343,368]
                                                    String: "artifact" [343,353]
                                                    STRING [354,368]
                                                        String: "Linux.tar.xz" [354,368]
                                                FIELD [369,389]
