OBJECT [0,1324]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,84]
                String: "pull_request" [48,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,1323]
        String: "jobs" [86,92]
        OBJECT [93,1323]
            FIELD [94,1322]
                String: "build" [94,101]
                OBJECT [102,1322]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,233]
                        String: "strategy" [129,139]
                        OBJECT [140,233]
                            FIELD [141,232]
                                String: "matrix" [141,149]
                                OBJECT [150,232]
                                    FIELD [151,177]
                                        String: "python-version" [151,167]
                                        ARRAY [168,177]
                                            NUMBER [169,172]
                                                Number: 3.8 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.9 [173,176]
                                    FIELD [178,204]
                                        String: "poetry-version" [178,194]
                                        ARRAY [195,204]
                                            STRING [196,203]
                                                String: "1.2.1" [196,203]
                                    FIELD [205,231]
                                        String: "test-group" [205,217]
                                        ARRAY [218,231]
                                            NUMBER [219,220]
                                                Number: 1 [219,220]
                                            NUMBER [221,222]
                                                Number: 2 [221,222]
                                            NUMBER [223,224]
                                                Number: 3 [223,224]
                                            NUMBER [225,226]
                                                Number: 4 [225,226]
                                            NUMBER [227,228]
                                                Number: 5 [227,228]
                                            NUMBER [229,230]
                                                Number: 6 [229,230]
                    FIELD [234,1321]
                        String: "steps" [234,241]
                        ARRAY [242,1321]
                            OBJECT [243,273]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v2" [251,272]
                            OBJECT [274,417]
                                FIELD [275,326]
                                    String: "name" [275,281]
                                    STRING [282,326]
                                        String: "Set up Python ${{ matrix.python-version }}" [282,326]
                                FIELD [327,359]
                                    String: "uses" [327,333]
                                    STRING [334,359]
                                        String: "actions/setup-python@v2" [334,359]
                                FIELD [360,416]
                                    String: "with" [360,366]
                                    OBJECT [367,416]
                                        FIELD [368,415]
                                            String: "python-version" [368,384]
                                            STRING [385,415]
                                                String: "${{ matrix.python-version }}" [385,415]
                            OBJECT [418,568]
                                FIELD [419,471]
                                    String: "name" [419,425]
                                    STRING [426,471]
