OBJECT [0,1455]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Push-Images" [8,21]
    FIELD [22,62]
        String: "on" [22,26]
        OBJECT [27,62]
            FIELD [28,61]
                String: "release" [28,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "types" [39,46]
                        ARRAY [47,60]
                            STRING [48,59]
                                String: "published" [48,59]
    FIELD [63,1454]
        String: "jobs" [63,69]
        OBJECT [70,1454]
            FIELD [71,1453]
                String: "push-images" [71,84]
                OBJECT [85,1453]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,1452]
                        String: "steps" [112,119]
                        ARRAY [120,1452]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v3" [129,150]
                            OBJECT [152,193]
                                FIELD [153,192]
                                    String: "uses" [153,159]
                                    STRING [160,192]
                                        String: "./.github/actions/setup-python" [160,192]
                            OBJECT [194,253]
                                FIELD [195,215]
                                    String: "name" [195,201]
                                    STRING [202,215]
                                        String: "Set up QEMU" [202,215]
                                FIELD [216,252]
                                    String: "uses" [216,222]
                                    STRING [223,252]
                                        String: "docker/setup-qemu-action@v2" [223,252]
                            OBJECT [254,324]
                                FIELD [255,284]
                                    String: "name" [255,261]
                                    STRING [262,284]
                                        String: "Set up Docker Buildx" [262,284]
                                FIELD [285,323]
                                    String: "uses" [285,291]
                                    STRING [292,323]
                                        String: "docker/setup-buildx-action@v2" [292,323]
                            OBJECT [325,412]
                                FIELD [326,348]
                                    String: "name" [326,332]
                                    STRING [333,348]
                                        String: "Checkout code" [333,348]
                                FIELD [349,377]
                                    String: "uses" [349,355]
                                    STRING [356,377]
                                        String: "actions/checkout@v3" [356,377]
                                FIELD [378,411]
                                    String: "with" [378,384]
                                    OBJECT [385,411]
                                        FIELD [386,410]
                                            String: "submodules" [386,398]
                                            STRING [399,410]
                                                String: "recursive" [399,410]
                            OBJECT [413,594]
                                FIELD [414,457]
                                    String: "name" [414,420]
                                    STRING [421,457]
                                        String: "Login to GitHub Container Registry" [421,457]
                                FIELD [458,489]
                                    String: "uses" [458,464]
                                    STRING [465,489]
                                        String: "docker/login-action@v2" [465,489]
                                FIELD [490,593]
                                    String: "with" [490,496]
                                    OBJECT [497,593]
                                        FIELD [498,518]
                                            String: "registry" [498,508]
                                            STRING [509,518]
                                                String: "ghcr.io" [509,518]
                                        FIELD [519,551]
                                            String: "username" [519,529]
                                            STRING [530,551]
                                                String: "${{ github.actor }}" [530,551]
                                        FIELD [552,592]
                                            String: "password" [552,562]
                                            STRING [563,592]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [563,592]
                            OBJECT [595,762]
                                FIELD [596,640]
                                    String: "name" [596,602]
                                    STRING [603,640]
                                        String: "Gather Docker Metadata for Tracking" [603,640]
                                FIELD [641,652]
                                    String: "id" [641,645]
                                    STRING [646,652]
                                        String: "meta" [646,652]
                                FIELD [653,687]
                                    String: "uses" [653,659]
                                    STRING [660,687]
                                        String: "docker/metadata-action@v4" [660,687]
                                FIELD [688,761]
                                    String: "with" [688,694]
                                    OBJECT [695,761]
                                        FIELD [696,730]
                                            String: "images" [696,704]
                                            STRING [705,730]
                                                String: "ghcr.io/mlflow/mlflow\n" [705,730]
                                        FIELD [731,760]
                                            String: "tags" [731,737]
                                            STRING [738,760]
                                                String: "type=ref,event=tag\n" [738,760]
                            OBJECT [763,975]
                                FIELD [764,798]
                                    String: "name" [764,770]
                                    STRING [771,798]
                                        String: "Build and Push Base Image" [771,798]
                                FIELD [799,835]
                                    String: "uses" [799,805]
                                    STRING [806,835]
                                        String: "docker/build-push-action@v3" [806,835]
                                FIELD [836,974]
                                    String: "with" [836,842]
                                    OBJECT [843,974]
                                        FIELD [844,862]
                                            String: "context" [844,853]
                                            STRING [854,862]
                                                String: "docker" [854,862]
                                        FIELD [863,874]
                                            String: "push" [863,869]
                                            TRUE [870,874]
                                        FIELD [875,914]
                                            String: "tags" [875,881]
                                            STRING [882,914]
                                                String: "${{ steps.meta.outputs.tags }}" [882,914]
                                        FIELD [915,973]
                                            String: "build-args" [915,927]
                                            STRING [928,973]
                                                String: "VERSION=${{ steps.meta.outputs.version }}\n" [928,973]
                            OBJECT [976,1158]
                                FIELD [977,1025]
                                    String: "name" [977,983]
                                    STRING [984,1025]
                                        String: "Gather Docker Metadata for Model Server" [984,1025]
                                FIELD [1026,1042]
                                    String: "id" [1026,1030]
                                    STRING [1031,1042]
                                        String: "modelmeta" [1031,1042]
                                FIELD [1043,1077]
                                    String: "uses" [1043,1049]
                                    STRING [1050,1077]
                                        String: "docker/metadata-action@v4" [1050,1077]
                                FIELD [1078,1157]
                                    String: "with" [1078,1084]
                                    OBJECT [1085,1157]
                                        FIELD [1086,1126]
                                            String: "images" [1086,1094]
                                            STRING [1095,1126]
                                                String: "ghcr.io/mlflow/model-server\n" [1095,1126]
                                        FIELD [1127,1156]
                                            String: "tags" [1127,1133]
                                            STRING [1134,1156]
                                                String: "type=ref,event=tag\n" [1134,1156]
                            OBJECT [1159,1292]
                                FIELD [1160,1193]
                                    String: "name" [1160,1166]
                                    STRING [1167,1193]
                                        String: "Build Model Server Image" [1167,1193]
                                FIELD [1194,1291]
                                    String: "run" [1194,1199]
                                    STRING [1200,1291]
                                        String: "pip install -e .\nmlflow models build-docker -n model-server:latest --mlflow-home `pwd`\n" [1200,1291]
                            OBJECT [1293,1451]
                                FIELD [1294,1326]
                                    String: "name" [1294,1300]
                                    STRING [1301,1326]
                                        String: "Push Model Server Image" [1301,1326]
                                FIELD [1327,1450]
                                    String: "run" [1327,1332]
                                    STRING [1333,1450]
                                        String: "for tag in ${{ steps.modelmeta.outputs.tags }}; do\n  docker tag model-server:latest $tag\n  docker push $tag\ndone" [1333,1450]
