OBJECT [0,912]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "nox" [8,13]
    FIELD [14,69]
        String: "on" [14,18]
        OBJECT [19,69]
            FIELD [20,39]
                String: "pull_request" [20,34]
                NULL [35,39]
            FIELD [40,68]
                String: "push" [40,46]
                OBJECT [47,68]
                    FIELD [48,67]
                        String: "branches" [48,58]
                        ARRAY [59,67]
                            STRING [60,66]
                                String: "main" [60,66]
    FIELD [70,911]
        String: "jobs" [70,76]
        OBJECT [77,911]
            FIELD [78,910]
                String: "test" [78,84]
                OBJECT [85,910]
                    FIELD [86,120]
                        String: "runs-on" [86,95]
                        STRING [96,120]
                            String: "${{ matrix.platform }}" [96,120]
                    FIELD [121,274]
                        String: "strategy" [121,131]
                        OBJECT [132,274]
                            FIELD [133,150]
                                String: "fail-fast" [133,144]
                                FALSE [145,150]
                            FIELD [151,273]
                                String: "matrix" [151,159]
                                OBJECT [160,273]
                                    FIELD [161,221]
                                        String: "platform" [161,171]
                                        ARRAY [172,221]
                                            STRING [173,188]
                                                String: "ubuntu-latest" [173,188]
                                            STRING [189,203]
                                                String: "macos-latest" [189,203]
                                            STRING [204,220]
                                                String: "windows-latest" [204,220]
                                    FIELD [222,272]
                                        String: "python-version" [222,238]
                                        ARRAY [239,272]
                                            STRING [240,245]
                                                String: "3.7" [240,245]
                                            STRING [246,251]
                                                String: "3.8" [246,251]
                                            STRING [252,257]
                                                String: "3.9" [252,257]
                                            STRING [258,264]
                                                String: "3.10" [258,264]
                                            STRING [265,271]
                                                String: "3.11" [265,271]
                    FIELD [275,909]
                        String: "steps" [275,282]
                        ARRAY [283,909]
                            OBJECT [284,314]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v3" [292,313]
                            OBJECT [315,458]
                                FIELD [316,367]
                                    String: "name" [316,322]
                                    STRING [323,367]
                                        String: "Set up Python ${{ matrix.python-version }}" [323,367]
                                FIELD [368,400]
                                    String: "uses" [368,374]
                                    STRING [375,400]
                                        String: "actions/setup-python@v4" [375,400]
                                FIELD [401,457]
                                    String: "with" [401,407]
                                    OBJECT [408,457]
                                        FIELD [409,456]
                                            String: "python-version" [409,425]
                                            STRING [426,456]
                                                String: "${{ matrix.python-version }}" [426,456]
                            OBJECT [459,572]
                                FIELD [460,500]
                                    String: "name" [460,466]
                                    STRING [467,500]
                                        String: "Register Python problem matcher" [467,500]
                                FIELD [501,571]
                                    String: "run" [501,506]
                                    STRING [507,571]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pytest.json\"" [507,571]
                            OBJECT [573,668]
                                FIELD [574,603]
                                    String: "name" [574,580]
                                    STRING [581,603]
                                        String: "Install dependencies" [581,603]
                                FIELD [604,667]
                                    String: "run" [604,609]
                                    STRING [610,667]
                                        String: "pip install nox pytest-github-actions-annotate-failures" [610,667]
                            OBJECT [669,791]
                                FIELD [670,719]
                                    String: "name" [670,676]
                                    STRING [677,719]
                                        String: "Test with nox using minimal dependencies" [677,719]
                                FIELD [720,790]
                                    String: "run" [720,725]
                                    STRING [726,790]
                                        String: "nox -e \"pytest-${{ matrix.python-version }}(all_deps=False)\"" [726,790]
                            OBJECT [792,908]
                                FIELD [793,837]
                                    String: "name" [793,799]
                                    STRING [800,837]
                                        String: "Test with nox with all dependencies" [800,837]
                                FIELD [838,907]
                                    String: "run" [838,843]
                                    STRING [844,907]
                                        String: "nox -e \"pytest-${{ matrix.python-version }}(all_deps=True)\"" [844,907]
