OBJECT [0,1918]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "E2E - Notebook Tests" [8,30]
    FIELD [31,829]
        String: "on" [31,35]
        OBJECT [36,829]
            FIELD [37,434]
                String: "workflow_dispatch" [37,56]
                OBJECT [57,434]
                    FIELD [58,433]
                        String: "inputs" [58,66]
                        OBJECT [67,433]
                            FIELD [68,153]
                                String: "syft_version" [68,82]
                                OBJECT [83,153]
                                    FIELD [84,120]
                                        String: "description" [84,97]
                                        STRING [98,120]
                                            String: "Syft version to test" [98,120]
                                    FIELD [121,136]
                                        String: "required" [121,131]
                                        TRUE [132,136]
                                    FIELD [137,152]
                                        String: "type" [137,143]
                                        STRING [144,152]
                                            String: "string" [144,152]
                            FIELD [154,230]
                                String: "node_url" [154,164]
                                OBJECT [165,230]
                                    FIELD [166,197]
                                        String: "description" [166,179]
                                        STRING [180,197]
                                            String: "Node URL to use" [180,197]
                                    FIELD [198,213]
                                        String: "required" [198,208]
                                        TRUE [209,213]
                                    FIELD [214,229]
                                        String: "type" [214,220]
                                        STRING [221,229]
                                            String: "string" [221,229]
                            FIELD [231,302]
                                String: "node_port" [231,242]
                                OBJECT [243,302]
                                    FIELD [244,269]
                                        String: "description" [244,257]
                                        STRING [258,269]
                                            String: "Node port" [258,269]
                                    FIELD [270,285]
                                        String: "required" [270,280]
                                        TRUE [281,285]
                                    FIELD [286,301]
                                        String: "type" [286,292]
                                        STRING [293,301]
                                            String: "number" [293,301]
                            FIELD [303,432]
                                String: "exclude_notebooks" [303,322]
                                OBJECT [323,432]
                                    FIELD [324,398]
                                        String: "description" [324,337]
                                        STRING [338,398]
                                            String: "Notebooks to exclude ex: not 11-container-images-k8s.ipynb" [338,398]
                                    FIELD [399,415]
                                        String: "required" [399,409]
                                        FALSE [410,415]
                                    FIELD [416,431]
                                        String: "type" [416,422]
                                        STRING [423,431]
                                            String: "string" [423,431]
            FIELD [435,828]
                String: "workflow_call" [435,450]
                OBJECT [451,828]
                    FIELD [452,827]
                        String: "inputs" [452,460]
                        OBJECT [461,827]
                            FIELD [462,547]
                                String: "syft_version" [462,476]
                                OBJECT [477,547]
                                    FIELD [478,514]
                                        String: "description" [478,491]
                                        STRING [492,514]
                                            String: "Syft version to test" [492,514]
                                    FIELD [515,530]
                                        String: "required" [515,525]
                                        TRUE [526,530]
                                    FIELD [531,546]
                                        String: "type" [531,537]
                                        STRING [538,546]
                                            String: "string" [538,546]
                            FIELD [548,624]
                                String: "node_url" [548,558]
                                OBJECT [559,624]
                                    FIELD [560,591]
                                        String: "description" [560,573]
                                        STRING [574,591]
                                            String: "Node URL to use" [574,591]
                                    FIELD [592,607]
                                        String: "required" [592,602]
                                        TRUE [603,607]
                                    FIELD [608,623]
                                        String: "type" [608,614]
                                        STRING [615,623]
                                            String: "string" [615,623]
                            FIELD [625,696]
                                String: "node_port" [625,636]
                                OBJECT [637,696]
                                    FIELD [638,663]
                                        String: "description" [638,651]
                                        STRING [652,663]
                                            String: "Node port" [652,663]
                                    FIELD [664,679]
                                        String: "required" [664,674]
                                        TRUE [675,679]
                                    FIELD [680,695]
                                        String: "type" [680,686]
                                        STRING [687,695]
                                            String: "number" [687,695]
                            FIELD [697,826]
                                String: "exclude_notebooks" [697,716]
                                OBJECT [717,826]
                                    FIELD [718,792]
                                        String: "description" [718,731]
                                        STRING [732,792]
                                            String: "Notebooks to exclude ex: not 11-container-images-k8s.ipynb" [732,792]
                                    FIELD [793,809]
                                        String: "required" [793,803]
                                        FALSE [804,809]
                                    FIELD [810,825]
                                        String: "type" [810,816]
                                        STRING [817,825]
                                            String: "string" [817,825]
    FIELD [830,1917]
        String: "jobs" [830,836]
        OBJECT [837,1917]
            FIELD [838,1916]
                String: "notebook-test-hagrid" [838,860]
                OBJECT [861,1916]
                    FIELD [862,952]
                        String: "strategy" [862,872]
                        OBJECT [873,952]
                            FIELD [874,891]
                                String: "max-parallel" [874,888]
                                NUMBER [889,891]
                                    Number: 99 [889,891]
                            FIELD [892,951]
                                String: "matrix" [892,900]
                                OBJECT [901,951]
                                    FIELD [902,924]
                                        String: "os" [902,906]
                                        ARRAY [907,924]
                                            STRING [908,923]
                                                String: "ubuntu-latest" [908,923]
                                    FIELD [925,950]
                                        String: "python-version" [925,941]
                                        ARRAY [942,950]
                                            STRING [943,949]
                                                String: "3.11" [943,949]
                    FIELD [953,981]
                        String: "runs-on" [953,962]
                        STRING [963,981]
                            String: "${{ matrix.os }}" [963,981]
                    FIELD [982,1915]
                        String: "steps" [982,989]
                        ARRAY [990,1915]
                            OBJECT [991,1021]
                                FIELD [992,1020]
