OBJECT [0,648]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "build and run tests" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
            FIELD [67,105]
                String: "pull_request" [67,81]
                OBJECT [82,105]
                    FIELD [83,104]
                        String: "branches" [83,93]
                        ARRAY [94,104]
                            STRING [95,103]
                                String: "master" [95,103]
    FIELD [107,647]
        String: "jobs" [107,113]
        OBJECT [114,647]
            FIELD [115,646]
                String: "build" [115,122]
                OBJECT [123,646]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,645]
                        String: "steps" [150,157]
                        ARRAY [158,645]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v2" [167,188]
                            OBJECT [190,301]
                                FIELD [191,203]
                                    String: "name" [191,197]
                                    STRING [198,203]
                                        String: "apt" [198,203]
                                FIELD [204,300]
                                    String: "run" [204,209]
                                    STRING [210,300]
                                        String: "sudo apt-get update && sudo apt-get install -yq libzmq3-dev libdw-dev libgtest-dev cmake" [210,300]
                            OBJECT [302,431]
                                FIELD [303,334]
                                    String: "name" [303,309]
                                    STRING [310,334]
                                        String: "Install gtest manually" [310,334]
                                FIELD [335,430]
                                    String: "run" [335,340]
                                    STRING [341,430]
                                        String: "cd /usr/src/gtest && sudo cmake CMakeLists.txt && sudo make && sudo cp lib/*.a /usr/lib" [341,430]
                            OBJECT [432,468]
                                FIELD [433,447]
                                    String: "name" [433,439]
                                    STRING [440,447]
                                        String: "mkdir" [440,447]
                                FIELD [448,467]
                                    String: "run" [448,453]
                                    STRING [454,467]
                                        String: "mkdir build" [454,467]
                            OBJECT [469,517]
                                FIELD [470,490]
                                    String: "name" [470,476]
                                    STRING [477,490]
                                        String: "cmake build" [477,490]
                                FIELD [491,516]
                                    String: "run" [491,496]
                                    STRING [497,516]
                                        String: "cmake -Bbuild -H." [497,516]
                            OBJECT [518,581]
                                FIELD [519,538]
                                    String: "name" [519,525]
                                    STRING [526,538]
                                        String: "cmake make" [526,538]
                                FIELD [539,580]
                                    String: "run" [539,544]
                                    STRING [545,580]
                                        String: "cmake --build build/ --target all" [545,580]
                            OBJECT [582,644]
                                FIELD [583,600]
                                    String: "name" [583,589]
                                    STRING [590,600]
                                        String: "run test" [590,600]
                                FIELD [601,643]
                                    String: "run" [601,606]
                                    STRING [607,643]
                                        String: "build/bin/behaviortree_cpp_v3_test" [607,643]
