OBJECT [0,4190]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Syft PR Tests" [8,23]
    FIELD [24,81]
        String: "on" [24,28]
        OBJECT [29,81]
            FIELD [30,80]
                String: "pull_request" [30,44]
                OBJECT [45,80]
                    FIELD [46,79]
                        String: "branches" [46,56]
                        ARRAY [57,79]
                            STRING [58,63]
                                String: "dev" [58,63]
                            STRING [64,70]
                                String: "main" [64,70]
                            STRING [71,78]
                                String: "0.6.0" [71,78]
    FIELD [82,140]
        String: "defaults" [82,92]
        OBJECT [93,140]
            FIELD [94,139]
                String: "run" [94,99]
                OBJECT [100,139]
                    FIELD [101,138]
                        String: "working-directory" [101,120]
                        STRING [121,138]
                            String: "./packages/syft" [121,138]
    FIELD [141,4189]
        String: "jobs" [141,147]
        OBJECT [148,4189]
            FIELD [149,2057]
                String: "syft-core-tests-latest-versions" [149,182]
                OBJECT [183,2057]
                    FIELD [184,328]
                        String: "strategy" [184,194]
                        OBJECT [195,328]
                            FIELD [196,212]
                                String: "max-parallel" [196,210]
                                NUMBER [211,212]
                                    Number: 3 [211,212]
                            FIELD [213,327]
                                String: "matrix" [213,221]
                                OBJECT [222,327]
                                    FIELD [223,277]
                                        String: "os" [223,227]
                                        ARRAY [228,277]
                                            STRING [229,245]
                                                String: "windows-latest" [229,245]
                                            STRING [246,261]
                                                String: "ubuntu-latest" [246,261]
                                            STRING [262,276]
                                                String: "macos-latest" [262,276]
                                    FIELD [278,300]
                                        String: "python-version" [278,294]
                                        ARRAY [295,300]
                                            NUMBER [296,299]
                                                Number: 3.9 [296,299]
                                    FIELD [301,326]
                                        String: "torch-version" [301,316]
                                        ARRAY [317,326]
                                            STRING [318,325]
                                                String: "1.8.1" [318,325]
                    FIELD [329,357]
                        String: "runs-on" [329,338]
                        STRING [339,357]
                            String: "${{ matrix.os }}" [339,357]
                    FIELD [358,2056]
                        String: "steps" [358,365]
                        ARRAY [366,2056]
                            OBJECT [367,397]
                                FIELD [368,396]
                                    String: "uses" [368,374]
