OBJECT [0,2477]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,210]
        String: "on" [19,23]
        OBJECT [24,210]
            FIELD [25,59]
                String: "schedule" [25,35]
                ARRAY [36,59]
                    OBJECT [37,58]
                        FIELD [38,57]
                            String: "cron" [38,44]
                            STRING [45,57]
                                String: "0 20 4 * *" [45,57]
            FIELD [60,170]
                String: "push" [60,66]
                OBJECT [67,170]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
                    FIELD [90,169]
                        String: "paths" [90,97]
                        ARRAY [98,169]
                            STRING [99,113]
                                String: "configure.ac" [99,113]
                            STRING [114,122]
                                String: "src/**" [114,122]
                            STRING [123,135]
                                String: "include/**" [123,135]
                            STRING [136,168]
                                String: ".github/workflows/libfolia.yml" [136,168]
            FIELD [171,209]
                String: "pull_request" [171,185]
                OBJECT [186,209]
                    FIELD [187,208]
                        String: "branches" [187,197]
                        ARRAY [198,208]
                            STRING [199,207]
                                String: "master" [199,207]
    FIELD [211,2476]
        String: "jobs" [211,217]
        OBJECT [218,2476]
            FIELD [219,382]
                String: "notification" [219,233]
                OBJECT [234,382]
                    FIELD [235,260]
                        String: "runs-on" [235,244]
                        STRING [245,260]
                            String: "ubuntu-latest" [245,260]
                    FIELD [261,293]
                        String: "name" [261,267]
                        STRING [268,293]
                            String: "Notify start to gitlama" [268,293]
                    FIELD [294,381]
                        String: "steps" [294,301]
                        ARRAY [302,381]
                            OBJECT [303,380]
                                FIELD [304,329]
                                    String: "name" [304,310]
                                    STRING [311,329]
                                        String: "IRC notification" [311,329]
                                FIELD [330,379]
                                    String: "uses" [330,336]
                                    STRING [337,379]
                                        String: "LanguageMachines/ticcactions/irc-init@v1" [337,379]
            FIELD [383,2475]
                String: "build" [383,390]
                OBJECT [391,2475]
                    FIELD [392,414]
                        String: "needs" [392,399]
                        STRING [400,414]
                            String: "notification" [400,414]
                    FIELD [415,443]
                        String: "runs-on" [415,424]
                        STRING [425,443]
                            String: "${{ matrix.os }}" [425,443]
                    FIELD [444,537]
                        String: "strategy" [444,454]
                        OBJECT [455,537]
                            FIELD [456,536]
                                String: "matrix" [456,464]
                                OBJECT [465,536]
                                    FIELD [466,503]
                                        String: "os" [466,470]
                                        ARRAY [471,503]
                                            STRING [472,487]
                                                String: "ubuntu-latest" [472,487]
                                            STRING [488,502]
                                                String: "macos-latest" [488,502]
                                    FIELD [504,535]
                                        String: "compiler" [504,514]
                                        ARRAY [515,535]
                                            STRING [516,524]
                                                String: "g++-12" [516,524]
                                            STRING [525,534]
                                                String: "clang++" [525,534]
