OBJECT [0,2015]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "continuous build" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,2014]
        String: "jobs" [56,62]
        OBJECT [63,2014]
            FIELD [64,2013]
                String: "macosx-x86_64" [64,79]
                OBJECT [80,2013]
                    FIELD [81,105]
                        String: "runs-on" [81,90]
                        STRING [91,105]
                            String: "macos-latest" [91,105]
                    FIELD [106,2012]
                        String: "steps" [106,113]
                        ARRAY [114,2012]
                            OBJECT [115,174]
                                FIELD [116,144]
                                    String: "name" [116,122]
                                    STRING [123,144]
                                        String: "Checkout repository" [123,144]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,350]
                                FIELD [176,202]
                                    String: "name" [176,182]
                                    STRING [183,202]
                                        String: "Compilation cache" [183,202]
                                FIELD [203,228]
                                    String: "uses" [203,209]
                                    STRING [210,228]
                                        String: "actions/cache@v2" [210,228]
                                FIELD [229,349]
                                    String: "with" [229,235]
                                    OBJECT [236,349]
                                        FIELD [237,255]
                                            String: "path" [237,243]
                                            STRING [244,255]
                                                String: "~/.ccache" [244,255]
                                        FIELD [256,305]
                                            String: "key" [256,261]
                                            STRING [262,305]
                                                String: "${{ runner.os }}-ccache-${{ github.sha }}" [262,305]
                                        FIELD [306,348]
                                            String: "restore-keys" [306,320]
                                            STRING [321,348]
                                                String: "${{ runner.os }}-ccache\n" [321,348]
                            OBJECT [351,460]
                                FIELD [352,373]
                                    String: "name" [352,358]
                                    STRING [359,373]
                                        String: "Setup python" [359,373]
                                FIELD [374,406]
                                    String: "uses" [374,380]
                                    STRING [381,406]
                                        String: "actions/setup-python@v2" [381,406]
                                FIELD [407,459]
                                    String: "with" [407,413]
                                    OBJECT [414,459]
                                        FIELD [415,437]
                                            String: "python-version" [415,431]
                                            STRING [432,437]
                                                String: "3.6" [432,437]
                                        FIELD [438,458]
                                            String: "architecture" [438,452]
                                            STRING [453,458]
                                                String: "x64" [453,458]
                            OBJECT [461,735]
                                FIELD [462,491]
                                    String: "name" [462,468]
                                    STRING [469,491]
                                        String: "Install Dependencies" [469,491]
                                FIELD [492,719]
                                    String: "run" [492,497]
                                    STRING [498,719]
                                        String: "brew install nasm automake ninja libtool cmake pkgconfig protobuf hdf5 zlib ccache\nccache -M 500M  # Limit the ccache size; Github's overall cache limit is 5GB\npython -m pip install -r ci/docker/install/requirements\n" [498,719]
                                FIELD [720,734]
                                    String: "shell" [720,727]
                                    STRING [728,734]
                                        String: "bash" [728,734]
                            OBJECT [736,823]
                                FIELD [737,759]
                                    String: "name" [737,743]
                                    STRING [744,759]
                                        String: "Build project" [744,759]
                                FIELD [760,822]
                                    String: "run" [760,765]
                                    STRING [766,822]
                                        String: "CMAKE_STATICBUILD=1 ./tools/staticbuild/build.sh cpu\n" [766,822]
                            OBJECT [824,896]
                                FIELD [825,846]
                                    String: "name" [825,831]
                                    STRING [832,846]
                                        String: "Setup Python" [832,846]
                                FIELD [847,895]
                                    String: "run" [847,852]
                                    STRING [853,895]
                                        String: "python -m pip install --user -e python\n" [853,895]
                            OBJECT [897,2011]
                                FIELD [898,919]
                                    String: "name" [898,904]
                                    STRING [905,919]
                                        String: "Test project" [905,919]
                                FIELD [920,2010]
                                    String: "run" [920,925]
                                    STRING [926,2010]
                                        String: "python3 -m pytest -n 4 --durations=50 --verbose tests/python/unittest/ -k 'not test_operator and not (test_subgraph or test_custom_op or test_external_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'not serial'\nMXNET_ENGINE_TYPE=NaiveEngine python3 -m pytest -n 4 --durations=50 --verbose tests/python/unittest/ -k 'test_operator and not (test_subgraph or test_custom_op or test_external_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'not serial'\npython3 -m pytest --durations=50 --verbose tests/python/unittest/ -k 'not (test_subgraph or test_custom_op or test_external_op or test_recordimage_dataset_with_data_loader_multiworker or test_multi_worker or test_multi_worker_shape or test_multi_worker_forked_data_loader or test_multi_worker_dataloader_release_pool)' -m 'serial'" [926,2010]
