OBJECT [0,1038]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "facereg ci" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,1037]
        String: "jobs" [50,56]
        OBJECT [57,1037]
            FIELD [58,1036]
                String: "build" [58,65]
                OBJECT [66,1036]
                    FIELD [67,109]
                        String: "runs-on" [67,76]
                        STRING [77,109]
                            String: "${{ matrix.operating-system }}" [77,109]
                    FIELD [110,254]
                        String: "strategy" [110,120]
                        OBJECT [121,254]
                            FIELD [122,138]
                                String: "max-parallel" [122,136]
                                NUMBER [137,138]
                                    Number: 4 [137,138]
                            FIELD [139,253]
                                String: "matrix" [139,147]
                                OBJECT [148,253]
                                    FIELD [149,183]
                                        String: "python-version" [149,165]
                                        ARRAY [166,183]
                                            NUMBER [167,170]
                                                Number: 3.5 [167,170]
                                            NUMBER [171,174]
                                                Number: 3.6 [171,174]
                                            NUMBER [175,178]
                                                Number: 3.7 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.8 [179,182]
                                    FIELD [184,252]
                                        String: "operating-system" [184,202]
                                        ARRAY [203,252]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                            STRING [220,236]
                                                String: "windows-latest" [220,236]
                                            STRING [237,251]
                                                String: "macos-latest" [237,251]
                    FIELD [255,1035]
                        String: "steps" [255,262]
                        ARRAY [263,1035]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v1" [272,293]
                            OBJECT [295,438]
                                FIELD [296,347]
                                    String: "name" [296,302]
                                    STRING [303,347]
                                        String: "Set up Python ${{ matrix.python-version }}" [303,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-python@v1" [355,380]
                                FIELD [381,437]
                                    String: "with" [381,387]
                                    OBJECT [388,437]
                                        FIELD [389,436]
                                            String: "python-version" [389,405]
                                            STRING [406,436]
                                                String: "${{ matrix.python-version }}" [406,436]
                            OBJECT [439,575]
                                FIELD [440,469]
                                    String: "name" [440,446]
                                    STRING [447,469]
                                        String: "Install dependencies" [447,469]
                                FIELD [470,574]
                                    String: "run" [470,475]
                                    STRING [476,574]
                                        String: "python -m pip install --upgrade pip\npip install -e .\npip install -r requirements.testing.txt\n" [476,574]
                            OBJECT [576,936]
                                FIELD [577,602]
                                    String: "name" [577,583]
                                    STRING [584,602]
                                        String: "Lint with flake8" [584,602]
                                FIELD [603,935]
                                    String: "run" [603,608]
                                    STRING [609,935]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [609,935]
                            OBJECT [937,1034]
                                FIELD [938,963]
                                    String: "name" [938,944]
                                    STRING [945,963]
                                        String: "Test with pytest" [945,963]
                                FIELD [964,1033]
                                    String: "run" [964,969]
                                    STRING [970,1033]
                                        String: "py.test -s -vv --cov-report xml --cov=facereg tests/\ncodecov" [970,1033]
