OBJECT [0,510]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,115]
        String: "on" [15,19]
        OBJECT [20,115]
            FIELD [21,63]
                String: "push" [21,27]
                OBJECT [28,63]
                    FIELD [29,62]
                        String: "branches" [29,39]
                        ARRAY [40,62]
                            STRING [41,61]
                                String: "feature/rebuild-ir" [41,61]
            FIELD [64,114]
                String: "pull_request" [64,78]
                OBJECT [79,114]
                    FIELD [80,113]
                        String: "branches" [80,90]
                        ARRAY [91,113]
                            STRING [92,112]
                                String: "feature/rebuild-ir" [92,112]
    FIELD [116,509]
        String: "jobs" [116,122]
        OBJECT [123,509]
            FIELD [124,508]
                String: "build" [124,131]
                OBJECT [132,508]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,207]
                        String: "strategy" [162,172]
                        OBJECT [173,207]
                            FIELD [174,206]
                                String: "matrix" [174,182]
                                OBJECT [183,206]
                                    FIELD [184,205]
                                        String: "os" [184,188]
                                        ARRAY [189,205]
                                            STRING [190,204]
                                                String: "ubuntu-18.04" [190,204]
                    FIELD [208,507]
                        String: "steps" [208,215]
                        ARRAY [216,507]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v2" [225,246]
                            OBJECT [248,336]
                                FIELD [249,268]
                                    String: "name" [249,255]
                                    STRING [256,268]
                                        String: "Setup .NET" [256,268]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions/setup-dotnet@v1" [276,301]
                                FIELD [302,335]
                                    String: "with" [302,308]
                                    OBJECT [309,335]
                                        FIELD [310,334]
                                            String: "dotnet-version" [310,326]
                                            STRING [327,334]
                                                String: "6.0.x" [327,334]
                            OBJECT [337,374]
                                FIELD [338,352]
                                    String: "name" [338,344]
                                    STRING [345,352]
                                        String: "Build" [345,352]
                                FIELD [353,373]
                                    String: "run" [353,358]
                                    STRING [359,373]
                                        String: "dotnet build" [359,373]
                            OBJECT [375,440]
                                FIELD [376,404]
                                    String: "name" [376,382]
                                    STRING [383,404]
                                        String: "Setup tmate session" [383,404]
                                FIELD [405,439]
                                    String: "uses" [405,411]
                                    STRING [412,439]
                                        String: "mxschmitt/action-tmate@v3" [412,439]
                            OBJECT [441,506]
                                FIELD [442,455]
                                    String: "name" [442,448]
                                    STRING [449,455]
                                        String: "Test" [449,455]
                                FIELD [456,505]
                                    String: "run" [456,461]
                                    STRING [462,505]
                                        String: "dotnet test --no-build --verbosity normal" [462,505]
