OBJECT [0,666]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,665]
        String: "jobs" [27,33]
        OBJECT [34,665]
            FIELD [35,664]
                String: "test" [35,41]
                OBJECT [42,664]
                    FIELD [43,90]
                        String: "name" [43,49]
                        STRING [50,90]
                            String: "${{ matrix.lisp }} on ${{ matrix.os }}" [50,90]
                    FIELD [91,119]
                        String: "runs-on" [91,100]
                        STRING [101,119]
                            String: "${{ matrix.os }}" [101,119]
                    FIELD [120,211]
                        String: "strategy" [120,130]
                        OBJECT [131,211]
                            FIELD [132,210]
                                String: "matrix" [132,140]
                                OBJECT [141,210]
                                    FIELD [142,171]
                                        String: "lisp" [142,148]
                                        ARRAY [149,171]
                                            STRING [150,160]
                                                String: "sbcl-bin" [150,160]
                                            STRING [161,170]
                                                String: "ccl-bin" [161,170]
                                    FIELD [172,209]
                                        String: "os" [172,176]
                                        ARRAY [177,209]
                                            STRING [178,193]
                                                String: "ubuntu-latest" [178,193]
                                            STRING [194,208]
                                                String: "macOS-latest" [194,208]
                    FIELD [212,663]
                        String: "steps" [212,219]
                        ARRAY [220,663]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v1" [229,250]
                            OBJECT [252,420]
                                FIELD [253,277]
                                    String: "name" [253,259]
                                    STRING [260,277]
                                        String: "Install Roswell" [260,277]
                                FIELD [278,313]
                                    String: "env" [278,283]
                                    OBJECT [284,313]
                                        FIELD [285,312]
                                            String: "LISP" [285,291]
                                            STRING [292,312]
                                                String: "${{ matrix.lisp }}" [292,312]
                                FIELD [314,419]
                                    String: "run" [314,319]
                                    STRING [320,419]
                                        String: "curl -L https://raw.githubusercontent.com/roswell/roswell/master/scripts/install-for-ci.sh | sh\n" [320,419]
                            OBJECT [421,566]
                                FIELD [422,461]
                                    String: "name" [422,428]
                                    STRING [429,461]
                                        String: "Install Prove and dependencies" [429,461]
                                FIELD [462,565]
                                    String: "run" [462,467]
                                    STRING [468,565]
                                        String: "ros install prove lparallel trivial-garbage masatoi/cl-libsvm-format masatoi/cl-online-learning" [468,565]
                            OBJECT [567,662]
                                FIELD [568,586]
                                    String: "name" [568,574]
                                    STRING [575,586]
                                        String: "Run tests" [575,586]
                                FIELD [587,661]
                                    String: "run" [587,592]
                                    STRING [593,661]
                                        String: "PATH=\"~/.roswell/bin:$PATH\"\nrun-prove cl-random-forest-test.asd" [593,661]
