OBJECT [0,671]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Publish Package" [8,25]
    FIELD [26,64]
        String: "on" [26,30]
        OBJECT [31,64]
            FIELD [32,63]
                String: "release" [32,41]
                OBJECT [42,63]
                    FIELD [43,62]
                        String: "types" [43,50]
                        ARRAY [51,62]
                            STRING [52,61]
                                String: "created" [52,61]
    FIELD [65,670]
        String: "jobs" [65,71]
        OBJECT [72,670]
            FIELD [73,669]
                String: "deploy" [73,81]
                OBJECT [82,669]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,668]
                        String: "steps" [109,116]
                        ARRAY [117,668]
                            OBJECT [118,148]
                                FIELD [119,147]
                                    String: "uses" [119,125]
                                    STRING [126,147]
                                        String: "actions/checkout@v4" [126,147]
                            OBJECT [149,242]
                                FIELD [150,176]
                                    String: "name" [150,156]
                                    STRING [157,176]
                                        String: "Set up Python 3.9" [157,176]
                                FIELD [177,209]
                                    String: "uses" [177,183]
                                    STRING [184,209]
                                        String: "actions/setup-python@v4" [184,209]
                                FIELD [210,241]
                                    String: "with" [210,216]
                                    OBJECT [217,241]
                                        FIELD [218,240]
                                            String: "python-version" [218,234]
                                            STRING [235,240]
                                                String: "3.9" [235,240]
                            OBJECT [243,341]
                                FIELD [244,267]
                                    String: "name" [244,250]
                                    STRING [251,267]
                                        String: "Install Poetry" [251,267]
                                FIELD [268,306]
                                    String: "uses" [268,274]
                                    STRING [275,306]
                                        String: "abatilo/actions-poetry@v2.3.0" [275,306]
                                FIELD [307,340]
                                    String: "with" [307,313]
                                    OBJECT [314,340]
                                        FIELD [315,339]
                                            String: "poetry-version" [315,331]
                                            STRING [332,339]
                                                String: "1.5.1" [332,339]
                            OBJECT [342,439]
                                FIELD [343,392]
                                    String: "name" [343,349]
                                    STRING [350,392]
                                        String: "Install Poetry Dynamic Versioning Plugin" [350,392]
                                FIELD [393,438]
                                    String: "run" [393,398]
                                    STRING [399,438]
                                        String: "pip install poetry-dynamic-versioning" [399,438]
                            OBJECT [440,494]
                                FIELD [441,470]
                                    String: "name" [441,447]
                                    STRING [448,470]
                                        String: "Install dependencies" [448,470]
                                FIELD [471,493]
                                    String: "run" [471,476]
                                    STRING [477,493]
                                        String: "poetry install" [477,493]
                            OBJECT [495,667]
                                FIELD [496,522]
                                    String: "name" [496,502]
                                    STRING [503,522]
                                        String: "Build and publish" [503,522]
                                FIELD [523,666]
                                    String: "run" [523,528]
                                    STRING [529,666]
                                        String: "poetry-dynamic-versioning\npoetry build\npoetry publish --username ${{ secrets.PYPI_USERNAME }} --password ${{ secrets.PYPI_PASSWORD }}" [529,666]
