OBJECT [0,2328]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Rust" [8,14]
    FIELD [15,1095]
        String: "on" [15,19]
        OBJECT [20,1095]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,557]
                String: "push" [46,52]
                OBJECT [53,557]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,556]
                        String: "paths" [76,83]
                        ARRAY [84,556]
                            STRING [85,113]
                                String: ".github/workflows/rust.yml" [85,113]
                            STRING [114,131]
                                String: "binding/rust/**" [114,131]
                            STRING [132,157]
                                String: "!binding/rust/README.md" [132,157]
                            STRING [158,177]
                                String: "lib/beaglebone/**" [158,177]
                            STRING [178,193]
                                String: "lib/common/**" [178,193]
                            STRING [194,208]
                                String: "lib/linux/**" [194,208]
                            STRING [209,224]
                                String: "lib/jetson/**" [209,224]
                            STRING [225,237]
                                String: "lib/mac/**" [225,237]
                            STRING [238,259]
                                String: "lib/raspberry-pi/**" [238,259]
                            STRING [260,276]
                                String: "lib/windows/**" [260,276]
                            STRING [277,305]
                                String: "resources/audio_samples/**" [277,305]
                            STRING [306,346]
                                String: "resources/keyword_files*/beaglebone/**" [306,346]
                            STRING [347,383]
                                String: "resources/keyword_files*/jetson/**" [347,383]
                            STRING [384,419]
                                String: "resources/keyword_files*/linux/**" [384,419]
                            STRING [420,453]
                                String: "resources/keyword_files*/mac/**" [420,453]
                            STRING [454,496]
                                String: "resources/keyword_files*/raspberry-pi/**" [454,496]
                            STRING [497,534]
                                String: "resources/keyword_files*/windows/**" [497,534]
                            STRING [535,555]
                                String: "resources/.test/**" [535,555]
            FIELD [558,1094]
                String: "pull_request" [558,572]
                OBJECT [573,1094]
                    FIELD [574,612]
                        String: "branches" [574,584]
                        ARRAY [585,612]
                            STRING [586,594]
                                String: "master" [586,594]
                            STRING [595,611]
                                String: "v[0-9]+.[0-9]+" [595,611]
                    FIELD [613,1093]
                        String: "paths" [613,620]
                        ARRAY [621,1093]
                            STRING [622,650]
                                String: ".github/workflows/rust.yml" [622,650]
                            STRING [651,668]
                                String: "binding/rust/**" [651,668]
                            STRING [669,694]
                                String: "!binding/rust/README.md" [669,694]
                            STRING [695,714]
                                String: "lib/beaglebone/**" [695,714]
                            STRING [715,730]
                                String: "lib/common/**" [715,730]
                            STRING [731,745]
                                String: "lib/linux/**" [731,745]
                            STRING [746,761]
                                String: "lib/jetson/**" [746,761]
                            STRING [762,774]
                                String: "lib/mac/**" [762,774]
                            STRING [775,796]
                                String: "lib/raspberry-pi/**" [775,796]
                            STRING [797,813]
                                String: "lib/windows/**" [797,813]
                            STRING [814,842]
                                String: "resources/audio_samples/**" [814,842]
                            STRING [843,883]
                                String: "resources/keyword_files*/beaglebone/**" [843,883]
                            STRING [884,920]
                                String: "resources/keyword_files*/jetson/**" [884,920]
                            STRING [921,956]
                                String: "resources/keyword_files*/linux/**" [921,956]
                            STRING [957,990]
                                String: "resources/keyword_files*/mac/**" [957,990]
                            STRING [991,1033]
                                String: "resources/keyword_files*/raspberry-pi/**" [991,1033]
                            STRING [1034,1071]
                                String: "resources/keyword_files*/windows/**" [1034,1071]
                            STRING [1072,1092]
                                String: "resources/.test/**" [1072,1092]
    FIELD [1096,1131]
        String: "env" [1096,1101]
        OBJECT [1102,1131]
            FIELD [1103,1130]
                String: "CARGO_TERM_COLOR" [1103,1121]
                STRING [1122,1130]
                    String: "always" [1122,1130]
    FIELD [1132,1202]
        String: "defaults" [1132,1142]
        OBJECT [1143,1202]
            FIELD [1144,1201]
                String: "run" [1144,1149]
                OBJECT [1150,1201]
                    FIELD [1151,1185]
                        String: "working-directory" [1151,1170]
                        STRING [1171,1185]
                            String: "binding/rust" [1171,1185]
                    FIELD [1186,1200]
                        String: "shell" [1186,1193]
                        STRING [1194,1200]
                            String: "bash" [1194,1200]
    FIELD [1203,2327]
        String: "jobs" [1203,1209]
        OBJECT [1210,2327]
            FIELD [1211,1827]
                String: "build-github-hosted" [1211,1232]
                OBJECT [1233,1827]
                    FIELD [1234,1262]
                        String: "runs-on" [1234,1243]
                        STRING [1244,1262]
                            String: "${{ matrix.os }}" [1244,1262]
                    FIELD [1263,1341]
                        String: "strategy" [1263,1273]
                        OBJECT [1274,1341]
                            FIELD [1275,1340]
                                String: "matrix" [1275,1283]
                                OBJECT [1284,1340]
                                    FIELD [1285,1339]
                                        String: "os" [1285,1289]
                                        ARRAY [1290,1339]
                                            STRING [1291,1306]
                                                String: "ubuntu-latest" [1291,1306]
                                            STRING [1307,1323]
                                                String: "windows-latest" [1307,1323]
                                            STRING [1324,1338]
                                                String: "macos-latest" [1324,1338]
                    FIELD [1342,1826]
                        String: "steps" [1342,1349]
                        ARRAY [1350,1826]
                            OBJECT [1351,1381]
                                FIELD [1352,1380]
                                    String: "uses" [1352,1358]
                                    STRING [1359,1380]
                                        String: "actions/checkout@v3" [1359,1380]
                            OBJECT [1382,1428]
                                FIELD [1383,1406]
                                    String: "name" [1383,1389]
                                    STRING [1390,1406]
                                        String: "Rust pre-build" [1390,1406]
                                FIELD [1407,1427]
                                    String: "run" [1407,1412]
                                    STRING [1413,1427]
                                        String: "bash copy.sh" [1413,1427]
                            OBJECT [1429,1536]
                                FIELD [1430,1456]
                                    String: "name" [1430,1436]
                                    STRING [1437,1456]
                                        String: "Rust dependencies" [1437,1456]
                                FIELD [1457,1492]
                                    String: "if" [1457,1461]
                                    STRING [1462,1492]
                                        String: "matrix.os == 'ubuntu-latest'" [1462,1492]
                                FIELD [1493,1535]
                                    String: "run" [1493,1498]
                                    STRING [1499,1535]
                                        String: "sudo apt install libasound2-dev -y" [1499,1535]
                            OBJECT [1537,1671]
                                FIELD [1538,1571]
                                    String: "name" [1538,1544]
                                    STRING [1545,1571]
                                        String: "Install stable toolchain" [1545,1571]
                                FIELD [1572,1604]
                                    String: "uses" [1572,1578]
                                    STRING [1579,1604]
                                        String: "actions-rs/toolchain@v1" [1579,1604]
                                FIELD [1605,1670]
                                    String: "with" [1605,1611]
                                    OBJECT [1612,1670]
                                        FIELD [1613,1632]
                                            String: "profile" [1613,1622]
                                            STRING [1623,1632]
                                                String: "minimal" [1623,1632]
                                        FIELD [1633,1653]
                                            String: "toolchain" [1633,1644]
                                            STRING [1645,1653]
                                                String: "stable" [1645,1653]
                                        FIELD [1654,1669]
                                            String: "override" [1654,1664]
                                            TRUE [1665,1669]
                            OBJECT [1672,1723]
                                FIELD [1673,1692]
                                    String: "name" [1673,1679]
                                    STRING [1680,1692]
                                        String: "Rust build" [1680,1692]
                                FIELD [1693,1722]
                                    String: "run" [1693,1698]
                                    STRING [1699,1722]
                                        String: "cargo build --verbose" [1699,1722]
                            OBJECT [1724,1825]
                                FIELD [1725,1748]
                                    String: "name" [1725,1731]
                                    STRING [1732,1748]
                                        String: "Rust run tests" [1732,1748]
                                FIELD [1749,1824]
                                    String: "run" [1749,1754]
                                    STRING [1755,1824]
                                        String: "PV_ACCESS_KEY=${{secrets.PV_VALID_ACCESS_KEY}} cargo test --verbose" [1755,1824]
            FIELD [1828,2326]
                String: "build-self-hosted" [1828,1847]
                OBJECT [1848,2326]
                    FIELD [1849,1882]
                        String: "runs-on" [1849,1858]
                        STRING [1859,1882]
                            String: "${{ matrix.machine }}" [1859,1882]
                    FIELD [1883,1967]
                        String: "strategy" [1883,1893]
                        OBJECT [1894,1967]
                            FIELD [1895,1966]
                                String: "matrix" [1895,1903]
                                OBJECT [1904,1966]
                                    FIELD [1905,1965]
                                        String: "machine" [1905,1914]
                                        ARRAY [1915,1965]
                                            STRING [1916,1925]
                                                String: "rpi3-32" [1916,1925]
                                            STRING [1926,1935]
                                                String: "rpi3-64" [1926,1935]
                                            STRING [1936,1945]
                                                String: "rpi4-32" [1936,1945]
                                            STRING [1946,1955]
                                                String: "rpi4-64" [1946,1955]
                                            STRING [1956,1964]
                                                String: "jetson" [1956,1964]
                    FIELD [1968,2325]
                        String: "steps" [1968,1975]
                        ARRAY [1976,2325]
                            OBJECT [1977,2007]
                                FIELD [1978,2006]
                                    String: "uses" [1978,1984]
