OBJECT [0,1318]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Docker deployment" [8,27]
    FIELD [28,128]
        String: "on" [28,32]
        OBJECT [33,128]
            FIELD [34,56]
                String: "push" [34,40]
                OBJECT [41,56]
                    FIELD [42,55]
                        String: "tags" [42,48]
                        ARRAY [49,55]
                            STRING [50,54]
                                String: "v*" [50,54]
            FIELD [57,127]
                String: "pull_request" [57,71]
                OBJECT [72,127]
                    FIELD [73,126]
                        String: "paths" [73,80]
                        ARRAY [81,126]
                            STRING [82,94]
                                String: "Dockerfile" [82,94]
                            STRING [95,125]
                                String: ".github/workflows/docker.yml" [95,125]
    FIELD [129,1317]
        String: "jobs" [129,135]
        OBJECT [136,1317]
            FIELD [137,1316]
                String: "docker" [137,145]
                OBJECT [146,1316]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,225]
                        String: "permissions" [173,186]
                        OBJECT [187,225]
                            FIELD [188,205]
                                String: "contents" [188,198]
                                STRING [199,205]
                                    String: "read" [199,205]
                            FIELD [206,224]
                                String: "packages" [206,216]
                                STRING [217,224]
                                    String: "write" [217,224]
                    FIELD [226,1315]
                        String: "steps" [226,233]
                        ARRAY [234,1315]
                            OBJECT [235,283]
                                FIELD [236,253]
                                    String: "name" [236,242]
                                    STRING [243,253]
                                        String: "Checkout" [243,253]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v4" [261,282]
                            OBJECT [284,343]
                                FIELD [285,305]
                                    String: "name" [285,291]
                                    STRING [292,305]
                                        String: "Set up QEMU" [292,305]
                                FIELD [306,342]
                                    String: "uses" [306,312]
                                    STRING [313,342]
                                        String: "docker/setup-qemu-action@v2" [313,342]
                            OBJECT [344,414]
                                FIELD [345,374]
                                    String: "name" [345,351]
                                    STRING [352,374]
                                        String: "Set up Docker Buildx" [352,374]
                                FIELD [375,413]
                                    String: "uses" [375,381]
                                    STRING [382,413]
                                        String: "docker/setup-buildx-action@v2" [382,413]
                            OBJECT [415,557]
                                FIELD [416,452]
                                    String: "name" [416,422]
                                    STRING [423,452]
                                        String: "Build the image for testing" [423,452]
                                FIELD [453,489]
                                    String: "uses" [453,459]
                                    STRING [460,489]
                                        String: "docker/build-push-action@v4" [460,489]
                                FIELD [490,556]
                                    String: "with" [490,496]
                                    OBJECT [497,556]
                                        FIELD [498,511]
                                            String: "context" [498,507]
                                            STRING [508,511]
                                                String: "." [508,511]
                                        FIELD [512,523]
                                            String: "load" [512,518]
                                            TRUE [519,523]
                                        FIELD [524,555]
                                            String: "tags" [524,530]
                                            STRING [531,555]
                                                String: "asreview/asreview:test" [531,555]
                            OBJECT [558,636]
                                FIELD [559,588]
                                    String: "name" [559,565]
                                    STRING [566,588]
                                        String: "Test the built image" [566,588]
                                FIELD [589,635]
                                    String: "run" [589,594]
                                    STRING [595,635]
                                        String: "docker run asreview/asreview:test -h\n" [595,635]
                            OBJECT [637,795]
                                FIELD [638,658]
                                    String: "name" [638,644]
                                    STRING [645,658]
                                        String: "Docker meta" [645,658]
                                FIELD [659,670]
                                    String: "id" [659,663]
                                    STRING [664,670]
                                        String: "meta" [664,670]
                                FIELD [671,713]
                                    String: "if" [671,675]
                                    STRING [676,713]
                                        String: "github.event_name != 'pull_request'" [676,713]
                                FIELD [714,748]
                                    String: "uses" [714,720]
                                    STRING [721,748]
                                        String: "docker/metadata-action@v4" [721,748]
                                FIELD [749,794]
                                    String: "with" [749,755]
                                    OBJECT [756,794]
                                        FIELD [757,793]
                                            String: "images" [757,765]
                                            STRING [766,793]
                                                String: "ghcr.io/asreview/asreview" [766,793]
                            OBJECT [796,1010]
                                FIELD [797,830]
                                    String: "name" [797,803]
                                    STRING [804,830]
                                        String: "Login to GitHub registry" [804,830]
                                FIELD [831,873]
                                    String: "if" [831,835]
                                    STRING [836,873]
                                        String: "github.event_name != 'pull_request'" [836,873]
                                FIELD [874,905]
                                    String: "uses" [874,880]
                                    STRING [881,905]
                                        String: "docker/login-action@v2" [881,905]
                                FIELD [906,1009]
                                    String: "with" [906,912]
                                    OBJECT [913,1009]
                                        FIELD [914,934]
                                            String: "registry" [914,924]
                                            STRING [925,934]
                                                String: "ghcr.io" [925,934]
                                        FIELD [935,967]
                                            String: "username" [935,945]
                                            STRING [946,967]
                                                String: "${{ github.actor }}" [946,967]
                                        FIELD [968,1008]
                                            String: "password" [968,978]
                                            STRING [979,1008]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [979,1008]
                            OBJECT [1011,1314]
                                FIELD [1012,1079]
                                    String: "name" [1012,1018]
                                    STRING [1019,1079]
                                        String: "Build and, if it is not a pull request, push to Docker Hub" [1019,1079]
                                FIELD [1080,1116]
                                    String: "uses" [1080,1086]
                                    STRING [1087,1116]
                                        String: "docker/build-push-action@v4" [1087,1116]
                                FIELD [1117,1313]
                                    String: "with" [1117,1123]
                                    OBJECT [1124,1313]
                                        FIELD [1125,1138]
                                            String: "context" [1125,1134]
                                            STRING [1135,1138]
                                                String: "." [1135,1138]
                                        FIELD [1139,1176]
                                            String: "platforms" [1139,1150]
                                            STRING [1151,1176]
                                                String: "linux/amd64,linux/arm64" [1151,1176]
                                        FIELD [1177,1228]
                                            String: "push" [1177,1183]
                                            STRING [1184,1228]
                                                String: "${{ github.event_name != 'pull_request' }}" [1184,1228]
                                        FIELD [1229,1268]
                                            String: "tags" [1229,1235]
                                            STRING [1236,1268]
                                                String: "${{ steps.meta.outputs.tags }}" [1236,1268]
                                        FIELD [1269,1312]
                                            String: "labels" [1269,1277]
                                            STRING [1278,1312]
                                                String: "${{ steps.meta.outputs.labels }}" [1278,1312]
