OBJECT [0,1194]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Benchmark" [8,19]
    FIELD [20,92]
        String: "on" [20,24]
        OBJECT [25,92]
            FIELD [26,54]
                String: "push" [26,32]
                OBJECT [33,54]
                    FIELD [34,53]
                        String: "branches" [34,44]
                        ARRAY [45,53]
                            STRING [46,52]
                                String: "main" [46,52]
            FIELD [55,91]
                String: "pull_request" [55,69]
                OBJECT [70,91]
                    FIELD [71,90]
                        String: "branches" [71,81]
                        ARRAY [82,90]
                            STRING [83,89]
                                String: "main" [83,89]
    FIELD [93,1193]
        String: "jobs" [93,99]
        OBJECT [100,1193]
            FIELD [101,1192]
                String: "benchmark" [101,112]
                OBJECT [113,1192]
                    FIELD [114,142]
                        String: "runs-on" [114,123]
                        STRING [124,142]
                            String: "${{ matrix.os }}" [124,142]
                    FIELD [143,185]
                        String: "defaults" [143,153]
                        OBJECT [154,185]
                            FIELD [155,184]
                                String: "run" [155,160]
                                OBJECT [161,184]
                                    FIELD [162,183]
                                        String: "shell" [162,169]
                                        STRING [170,183]
                                            String: "bash -e {0}" [170,183]
                    FIELD [186,268]
                        String: "strategy" [186,196]
                        OBJECT [197,268]
                            FIELD [198,215]
                                String: "fail-fast" [198,209]
                                FALSE [210,215]
                            FIELD [216,267]
                                String: "matrix" [216,224]
                                OBJECT [225,267]
                                    FIELD [226,243]
                                        String: "python" [226,234]
                                        ARRAY [235,243]
                                            STRING [236,242]
                                                String: "3.12" [236,242]
                                    FIELD [244,266]
                                        String: "os" [244,248]
                                        ARRAY [249,266]
                                            STRING [250,265]
                                                String: "ubuntu-latest" [250,265]
                    FIELD [269,357]
                        String: "env" [269,274]
                        OBJECT [275,357]
                            FIELD [276,299]
                                String: "OS" [276,280]
                                STRING [281,299]
                                    String: "${{ matrix.os }}" [281,299]
                            FIELD [300,331]
                                String: "PYTHON" [300,308]
                                STRING [309,331]
                                    String: "${{ matrix.python }}" [309,331]
                            FIELD [332,356]
                                String: "ASV_DIR" [332,341]
                                STRING [342,356]
                                    String: "./benchmarks" [342,356]
                    FIELD [358,1191]
                        String: "steps" [358,365]
                        ARRAY [366,1191]
                            OBJECT [367,443]
                                FIELD [368,396]
                                    String: "uses" [368,374]
                                    STRING [375,396]
                                        String: "actions/checkout@v4" [375,396]
                                FIELD [397,442]
                                    String: "with" [397,403]
                                    OBJECT [404,442]
                                        FIELD [405,420]
                                            String: "fetch-depth" [405,418]
                                            NUMBER [419,420]
                                                Number: 0 [419,420]
                                        FIELD [421,441]
                                            String: "filter" [421,429]
                                            STRING [430,441]
                                                String: "blob:none" [430,441]
                            OBJECT [444,568]
                                FIELD [445,492]
                                    String: "name" [445,451]
                                    STRING [452,492]
                                        String: "Fetch main branch for `asv run`’s hash" [452,492]
                                FIELD [493,527]
                                    String: "run" [493,498]
                                    STRING [499,527]
                                        String: "git fetch origin main:main" [499,527]
                                FIELD [528,567]
                                    String: "if" [528,532]
                                    STRING [533,567]
                                        String: "${{ github.ref_name != 'main' }}" [533,567]
                            OBJECT [569,710]
                                FIELD [570,613]
                                    String: "name" [570,576]
                                    STRING [577,613]
                                        String: "Set up Python ${{ matrix.python }}" [577,613]
                                FIELD [614,646]
                                    String: "uses" [614,620]
                                    STRING [621,646]
                                        String: "actions/setup-python@v5" [621,646]
                                FIELD [647,709]
                                    String: "with" [647,653]
                                    OBJECT [654,709]
                                        FIELD [655,694]
                                            String: "python-version" [655,671]
                                            STRING [672,694]
                                                String: "${{ matrix.python }}" [672,694]
                                        FIELD [695,708]
                                            String: "cache" [695,702]
                                            STRING [703,708]
                                                String: "pip" [703,708]
                            OBJECT [711,849]
                                FIELD [712,735]
                                    String: "name" [712,718]
                                    STRING [719,735]
                                        String: "Cache datasets" [719,735]
                                FIELD [736,761]
                                    String: "uses" [736,742]
                                    STRING [743,761]
                                        String: "actions/cache@v4" [743,761]
                                FIELD [762,848]
                                    String: "with" [762,768]
                                    OBJECT [769,848]
                                        FIELD [770,789]
                                            String: "path" [770,776]
                                            STRING [777,789]
                                                String: "~/.cache\n" [777,789]
                                        FIELD [790,847]
                                            String: "key" [790,795]
                                            STRING [796,847]
                                                String: "benchmark-state-${{ hashFiles('benchmarks/**') }}" [796,847]
                            OBJECT [850,961]
                                FIELD [851,880]
                                    String: "name" [851,857]
                                    STRING [858,880]
                                        String: "Install dependencies" [858,880]
                                FIELD [881,960]
                                    String: "run" [881,886]
                                    STRING [887,960]
                                        String: "pip install 'asv @ git+https://github.com/ivirshup/asv@fix-conda-usage'" [887,960]
                            OBJECT [962,1053]
                                FIELD [963,985]
                                    String: "name" [963,969]
                                    STRING [970,985]
                                        String: "Configure ASV" [970,985]
                                FIELD [986,1026]
                                    String: "working-directory" [986,1005]
                                    STRING [1006,1026]
                                        String: "${{ env.ASV_DIR }}" [1006,1026]
                                FIELD [1027,1052]
                                    String: "run" [1027,1032]
                                    STRING [1033,1052]
                                        String: "asv machine --yes" [1033,1052]
                            OBJECT [1054,1190]
                                FIELD [1055,1083]
                                    String: "name" [1055,1061]
                                    STRING [1062,1083]
                                        String: "Quick benchmark run" [1062,1083]
                                FIELD [1084,1124]
                                    String: "working-directory" [1084,1103]
                                    STRING [1104,1124]
                                        String: "${{ env.ASV_DIR }}" [1104,1124]
                                FIELD [1125,1189]
                                    String: "run" [1125,1130]
                                    STRING [1131,1189]
                                        String: "asv run --dry-run --quick --show-stderr --verbose HEAD^!" [1131,1189]
