OBJECT [0,5472]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "deploy-on-release" [8,27]
    FIELD [28,68]
        String: "on" [28,32]
        OBJECT [33,68]
            FIELD [34,67]
                String: "release" [34,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "types" [45,52]
                        ARRAY [53,66]
                            STRING [54,65]
                                String: "published" [54,65]
    FIELD [69,5471]
        String: "jobs" [69,75]
        OBJECT [76,5471]
            FIELD [77,620]
                String: "build-pypi" [77,89]
                OBJECT [90,620]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,163]
                        String: "strategy" [117,127]
                        OBJECT [128,163]
                            FIELD [129,162]
                                String: "matrix" [129,137]
                                OBJECT [138,162]
                                    FIELD [139,161]
                                        String: "python-version" [139,155]
                                        ARRAY [156,161]
                                            NUMBER [157,160]
                                                Number: 3.6 [157,160]
                    FIELD [164,619]
                        String: "steps" [164,171]
                        ARRAY [172,619]
                            OBJECT [173,203]
                                FIELD [174,202]
                                    String: "uses" [174,180]
                                    STRING [181,202]
                                        String: "actions/checkout@v2" [181,202]
                            OBJECT [204,318]
                                FIELD [205,227]
                                    String: "name" [205,211]
                                    STRING [212,227]
                                        String: "set up Python" [212,227]
                                FIELD [228,260]
                                    String: "uses" [228,234]
                                    STRING [235,260]
                                        String: "actions/setup-python@v2" [235,260]
                                FIELD [261,317]
                                    String: "with" [261,267]
                                    OBJECT [268,317]
                                        FIELD [269,316]
                                            String: "python-version" [269,285]
                                            STRING [286,316]
                                                String: "${{ matrix.python-version }}" [286,316]
                            OBJECT [319,458]
                                FIELD [320,361]
                                    String: "name" [320,326]
                                    STRING [327,361]
                                        String: "Generating distribution archives" [327,361]
                                FIELD [362,457]
                                    String: "run" [362,367]
                                    STRING [368,457]
                                        String: "pip install --upgrade setuptools wheel\npython setup.py sdist bdist_wheel --universal\n" [368,457]
                            OBJECT [459,618]
                                FIELD [460,506]
                                    String: "name" [460,466]
                                    STRING [467,506]
                                        String: "Publish a Python distribution to PyPI" [467,506]
                                FIELD [507,550]
                                    String: "uses" [507,513]
                                    STRING [514,550]
                                        String: "pypa/gh-action-pypi-publish@master" [514,550]
                                FIELD [551,617]
                                    String: "with" [551,557]
                                    OBJECT [558,617]
                                        FIELD [559,577]
                                            String: "user" [559,565]
                                            STRING [566,577]
                                                String: "__token__" [566,577]
                                        FIELD [578,616]
                                            String: "password" [578,588]
                                            STRING [589,616]
                                                String: "${{ secrets.PYPI_TOKEN }}" [589,616]
            FIELD [621,4268]
                String: "build-docs" [621,633]
                OBJECT [634,4268]
                    FIELD [635,654]
                        String: "name" [635,641]
                        STRING [642,654]
                            String: "build-docs" [642,654]
                    FIELD [655,683]
                        String: "runs-on" [655,664]
                        STRING [665,683]
                            String: "${{ matrix.os }}" [665,683]
                    FIELD [684,809]
                        String: "strategy" [684,694]
                        OBJECT [695,809]
                            FIELD [696,713]
                                String: "fail-fast" [696,707]
                                FALSE [708,713]
                            FIELD [714,730]
                                String: "max-parallel" [714,728]
                                NUMBER [729,730]
                                    Number: 4 [729,730]
                            FIELD [731,808]
                                String: "matrix" [731,739]
                                OBJECT [740,808]
                                    FIELD [741,762]
                                        String: "os" [741,745]
                                        ARRAY [746,762]
                                            STRING [747,761]
                                                String: "ubuntu-18.04" [747,761]
                                    FIELD [763,785]
                                        String: "python-version" [763,779]
                                        ARRAY [780,785]
                                            NUMBER [781,784]
                                                Number: 3.6 [781,784]
                                    FIELD [786,807]
                                        String: "requires" [786,796]
                                        ARRAY [797,807]
                                            STRING [798,806]
                                                String: "latest" [798,806]
                    FIELD [810,830]
                        String: "timeout-minutes" [810,827]
                        NUMBER [828,830]
                            Number: 30 [828,830]
                    FIELD [831,4267]
                        String: "steps" [831,838]
                        ARRAY [839,4267]
                            OBJECT [840,870]
                                FIELD [841,869]
                                    String: "uses" [841,847]
                                    STRING [848,869]
                                        String: "actions/checkout@v2" [848,869]
                            OBJECT [871,1014]
                                FIELD [872,923]
                                    String: "name" [872,878]
                                    STRING [879,923]
                                        String: "set up Python ${{ matrix.python-version }}" [879,923]
                                FIELD [924,956]
                                    String: "uses" [924,930]
                                    STRING [931,956]
                                        String: "actions/setup-python@v2" [931,956]
                                FIELD [957,1013]
                                    String: "with" [957,963]
                                    OBJECT [964,1013]
                                        FIELD [965,1012]
                                            String: "python-version" [965,981]
                                            STRING [982,1012]
                                                String: "${{ matrix.python-version }}" [982,1012]
                            OBJECT [1015,1164]
                                FIELD [1016,1037]
                                    String: "name" [1016,1022]
                                    STRING [1023,1037]
                                        String: "setup ubuntu" [1023,1037]
                                FIELD [1038,1163]
                                    String: "run" [1038,1043]
                                    STRING [1044,1163]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [1044,1163]
                            OBJECT [1165,1336]
                                FIELD [1166,1192]
                                    String: "name" [1166,1172]
                                    STRING [1173,1192]
                                        String: "get pip cache dir" [1173,1192]
                                FIELD [1193,1209]
                                    String: "id" [1193,1197]
                                    STRING [1198,1209]
                                        String: "pip-cache" [1198,1209]
                                FIELD [1210,1335]
                                    String: "run" [1210,1215]
                                    STRING [1216,1335]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [1216,1335]
                            OBJECT [1337,1674]
                                FIELD [1338,1356]
                                    String: "name" [1338,1344]
                                    STRING [1345,1356]
                                        String: "cache pip" [1345,1356]
                                FIELD [1357,1382]
                                    String: "uses" [1357,1363]
                                    STRING [1364,1382]
                                        String: "actions/cache@v2" [1364,1382]
                                FIELD [1383,1673]
                                    String: "with" [1383,1389]
                                    OBJECT [1390,1673]
                                        FIELD [1391,1434]
                                            String: "path" [1391,1397]
                                            STRING [1398,1434]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1398,1434]
                                        FIELD [1435,1602]
                                            String: "key" [1435,1440]
                                            STRING [1441,1602]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{ hashFiles('./requirements/requirements.txt') }} -${{ hashFiles('./requirements/requirements-dev.txt') }}" [1441,1602]
                                        FIELD [1603,1672]
                                            String: "restore-keys" [1603,1617]
                                            STRING [1618,1672]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-\n" [1618,1672]
                            OBJECT [1675,2326]
                                FIELD [1676,1702]
                                    String: "name" [1676,1682]
                                    STRING [1683,1702]
                                        String: "cache pip contrib" [1683,1702]
                                FIELD [1703,1728]
                                    String: "uses" [1703,1709]
                                    STRING [1710,1728]
                                        String: "actions/cache@v2" [1710,1728]
                                FIELD [1729,2325]
                                    String: "with" [1729,1735]
                                    OBJECT [1736,2325]
                                        FIELD [1737,1780]
                                            String: "path" [1737,1743]
                                            STRING [1744,1780]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1744,1780]
                                        FIELD [1781,2247]
                                            String: "key" [1781,1786]
                                            STRING [1787,2247]
