OBJECT [0,831]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Code Checks" [8,21]
    FIELD [22,50]
        String: "on" [22,26]
        ARRAY [27,50]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
    FIELD [51,830]
        String: "jobs" [51,57]
        OBJECT [58,830]
            FIELD [59,829]
                String: "Build" [59,66]
                OBJECT [67,829]
                    FIELD [68,141]
                        String: "name" [68,74]
                        STRING [75,141]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [75,141]
                    FIELD [142,184]
                        String: "runs-on" [142,151]
                        STRING [152,184]
                            String: "${{ matrix.operating-system }}" [152,184]
                    FIELD [185,312]
                        String: "strategy" [185,195]
                        OBJECT [196,312]
                            FIELD [197,311]
                                String: "matrix" [197,205]
                                OBJECT [206,311]
                                    FIELD [207,275]
                                        String: "operating-system" [207,225]
                                        ARRAY [226,275]
                                            STRING [227,243]
                                                String: "windows-latest" [227,243]
                                            STRING [244,259]
                                                String: "ubuntu-latest" [244,259]
                                            STRING [260,274]
                                                String: "macos-latest" [260,274]
                                    FIELD [276,310]
                                        String: "php-versions" [276,290]
                                        ARRAY [291,310]
                                            STRING [292,297]
                                                String: "7.2" [292,297]
                                            STRING [298,303]
                                                String: "7.3" [298,303]
                                            STRING [304,309]
                                                String: "7.4" [304,309]
                    FIELD [313,828]
                        String: "steps" [313,320]
                        ARRAY [321,828]
                            OBJECT [322,370]
                                FIELD [323,340]
                                    String: "name" [323,329]
                                    STRING [330,340]
                                        String: "Checkout" [330,340]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,567]
                                FIELD [372,390]
                                    String: "name" [372,378]
                                    STRING [379,390]
                                        String: "Setup PHP" [379,390]
                                FIELD [391,425]
                                    String: "uses" [391,397]
                                    STRING [398,425]
                                        String: "shivammathur/setup-php@v2" [398,425]
                                FIELD [426,566]
                                    String: "with" [426,432]
                                    OBJECT [433,566]
                                        FIELD [434,476]
                                            String: "php-version" [434,447]
                                            STRING [448,476]
                                                String: "${{ matrix.php-versions }}" [448,476]
                                        FIELD [477,491]
                                            String: "tools" [477,484]
                                            STRING [485,491]
                                                String: "pecl" [485,491]
                                        FIELD [492,534]
                                            String: "extensions" [492,504]
                                            STRING [505,534]
                                                String: "svm, mbstring, gd, fileinfo" [505,534]
                                        FIELD [535,565]
                                            String: "ini-values" [535,547]
                                            STRING [548,565]
                                                String: "memory_limit=-1" [548,565]
                            OBJECT [568,627]
                                FIELD [569,600]
                                    String: "name" [569,575]
                                    STRING [576,600]
                                        String: "Validate composer.json" [576,600]
                                FIELD [601,626]
                                    String: "run" [601,606]
                                    STRING [607,626]
                                        String: "composer validate" [607,626]
                            OBJECT [628,684]
                                FIELD [629,658]
                                    String: "name" [629,635]
                                    STRING [636,658]
                                        String: "Install Dependencies" [636,658]
                                FIELD [659,683]
                                    String: "run" [659,664]
                                    STRING [665,683]
                                        String: "composer install" [665,683]
                            OBJECT [685,736]
                                FIELD [686,710]
                                    String: "name" [686,692]
                                    STRING [693,710]
                                        String: "Static Analysis" [693,710]
                                FIELD [711,735]
                                    String: "run" [711,716]
                                    STRING [717,735]
                                        String: "composer analyze" [717,735]
                            OBJECT [737,780]
                                FIELD [738,757]
                                    String: "name" [738,744]
                                    STRING [745,757]
                                        String: "Unit Tests" [745,757]
                                FIELD [758,779]
                                    String: "run" [758,763]
                                    STRING [764,779]
                                        String: "composer test" [764,779]
                            OBJECT [781,827]
                                FIELD [782,803]
                                    String: "name" [782,788]
                                    STRING [789,803]
                                        String: "Coding Style" [789,803]
                                FIELD [804,826]
                                    String: "run" [804,809]
                                    STRING [810,826]
                                        String: "composer check" [810,826]
