OBJECT [0,5066]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,218]
        String: "env" [42,47]
        OBJECT [48,218]
            FIELD [49,101]
                String: "GH_REPO_NAME" [49,63]
                STRING [64,101]
                    String: "${{ github.event.repository.name }}" [64,101]
            FIELD [102,173]
                String: "DOXYFILE" [102,112]
                STRING [113,173]
                    String: "${{ github.workspace }}/scripts/doc_autogeneration.doxygen" [113,173]
            FIELD [174,217]
                String: "GH_REPO_REF" [174,187]
                STRING [188,217]
                    String: "${{ github.repositoryUrl }}" [188,217]
    FIELD [219,5065]
        String: "jobs" [219,225]
        OBJECT [226,5065]
            FIELD [227,5064]
                String: "build" [227,234]
                OBJECT [235,5064]
                    FIELD [236,267]
                        String: "name" [236,242]
                        STRING [243,267]
                            String: "${{ matrix.env.NAME }}" [243,267]
                    FIELD [268,296]
                        String: "runs-on" [268,277]
                        STRING [278,296]
                            String: "${{ matrix.os }}" [278,296]
                    FIELD [297,322]
                        String: "env" [297,302]
                        STRING [303,322]
                            String: "${{ matrix.env }}" [303,322]
                    FIELD [323,3572]
                        String: "strategy" [323,333]
                        OBJECT [334,3572]
                            FIELD [335,352]
                                String: "fail-fast" [335,346]
                                FALSE [347,352]
                            FIELD [353,3571]
                                String: "matrix" [353,361]
                                OBJECT [362,3571]
                                    FIELD [363,3570]
                                        String: "include" [363,372]
                                        ARRAY [373,3570]
                                            OBJECT [374,493]
                                                FIELD [375,394]
                                                    String: "os" [375,379]
                                                    STRING [380,394]
                                                        String: "ubuntu-20.04" [380,394]
                                                FIELD [395,412]
                                                    String: "os_name" [395,404]
                                                    STRING [405,412]
                                                        String: "linux" [405,412]
                                                FIELD [413,492]
                                                    String: "env" [413,418]
                                                    OBJECT [419,492]
                                                        FIELD [420,451]
                                                            String: "NAME" [420,426]
                                                            STRING [427,451]
                                                                String: "U20-default-cmake-cuda" [427,451]
                                                        FIELD [452,470]
                                                            String: "WITH_CUDNN" [452,464]
                                                            FALSE [465,470]
                                                        FIELD [471,491]
                                                            String: "CI_OS_NAME" [471,483]
                                                            STRING [484,491]
                                                                String: "linux" [484,491]
                                            OBJECT [494,613]
                                                FIELD [495,514]
                                                    String: "os" [495,499]
                                                    STRING [500,514]
                                                        String: "ubuntu-18.04" [500,514]
                                                FIELD [515,532]
                                                    String: "os_name" [515,524]
                                                    STRING [525,532]
                                                        String: "linux" [525,532]
                                                FIELD [533,612]
                                                    String: "env" [533,538]
