OBJECT [0,6251]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "OctoBot-CI" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,76]
                String: "push" [27,33]
                OBJECT [34,76]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                    FIELD [63,75]
                        String: "tags" [63,69]
                        ARRAY [70,75]
                            STRING [71,74]
                                String: "*" [71,74]
            FIELD [77,96]
                String: "pull_request" [77,91]
                NULL [92,96]
    FIELD [98,6250]
        String: "jobs" [98,104]
        OBJECT [105,6250]
            FIELD [106,572]
                String: "lint" [106,112]
                OBJECT [113,572]
                    FIELD [114,156]
                        String: "name" [114,120]
                        STRING [121,156]
                            String: "ubuntu-latest - Python 3.8 - lint" [121,156]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,571]
                        String: "steps" [183,190]
                        ARRAY [191,571]
                            OBJECT [192,222]
                                FIELD [193,221]
                                    String: "uses" [193,199]
                                    STRING [200,221]
                                        String: "actions/checkout@v2" [200,221]
                            OBJECT [223,339]
                                FIELD [224,250]
                                    String: "name" [224,230]
                                    STRING [231,250]
                                        String: "Set up Python 3.8" [231,250]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v2" [258,283]
                                FIELD [284,338]
                                    String: "with" [284,290]
                                    OBJECT [291,338]
                                        FIELD [292,316]
                                            String: "python-version" [292,308]
                                            STRING [309,316]
                                                String: "3.8.x" [309,316]
                                        FIELD [317,337]
                                            String: "architecture" [317,331]
                                            STRING [332,337]
                                                String: "x64" [332,337]
                            OBJECT [340,472]
                                FIELD [341,370]
                                    String: "name" [341,347]
                                    STRING [348,370]
                                        String: "Install dependencies" [348,370]
                                FIELD [371,471]
                                    String: "run" [371,376]
                                    STRING [377,471]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [377,471]
                            OBJECT [473,570]
                                FIELD [474,489]
                                    String: "name" [474,480]
                                    STRING [481,489]
                                        String: "Pylint" [481,489]
                                FIELD [490,569]
                                    String: "run" [490,495]
                                    STRING [496,569]
                                        String: "pylint --rcfile=standard.rc octobot\nif [ $? -ne 1 ]; then exit 0; fi\n" [496,569]
            FIELD [573,3218]
                String: "tests" [573,580]
                OBJECT [581,3218]
                    FIELD [582,596]
                        String: "needs" [582,589]
                        STRING [590,596]
                            String: "lint" [590,596]
                    FIELD [597,682]
                        String: "name" [597,603]
                        STRING [604,682]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python 3.8 - ${{ matrix.type }} - tests" [604,682]
                    FIELD [683,711]
                        String: "runs-on" [683,692]
                        STRING [693,711]
                            String: "${{ matrix.os }}" [693,711]
                    FIELD [712,976]
                        String: "strategy" [712,722]
                        OBJECT [723,976]
                            FIELD [724,975]
                                String: "matrix" [724,732]
                                OBJECT [733,975]
                                    FIELD [734,788]
                                        String: "os" [734,738]
                                        ARRAY [739,788]
                                            STRING [740,754]
                                                String: "macos-latest" [740,754]
                                            STRING [755,771]
                                                String: "windows-latest" [755,771]
                                            STRING [772,787]
                                                String: "ubuntu-latest" [772,787]
                                    FIELD [789,809]
                                        String: "arch" [789,795]
                                        ARRAY [796,809]
                                            STRING [797,802]
                                                String: "x64" [797,802]
                                            STRING [803,808]
                                                String: "x86" [803,808]
                                    FIELD [810,837]
                                        String: "type" [810,816]
                                        ARRAY [817,837]
                                            STRING [818,827]
                                                String: "sources" [818,827]
                                            STRING [828,836]
                                                String: "cython" [828,836]
                                    FIELD [838,974]
                                        String: "exclude" [838,847]
                                        ARRAY [848,974]
                                            OBJECT [849,883]
                                                FIELD [850,869]
                                                    String: "os" [850,854]
                                                    STRING [855,869]
                                                        String: "macos-latest" [855,869]
                                                FIELD [870,882]
                                                    String: "arch" [870,876]
                                                    STRING [877,882]
                                                        String: "x86" [877,882]
                                            OBJECT [884,919]
                                                FIELD [885,905]
                                                    String: "os" [885,889]
                                                    STRING [890,905]
                                                        String: "ubuntu-latest" [890,905]
                                                FIELD [906,918]
                                                    String: "arch" [906,912]
                                                    STRING [913,918]
                                                        String: "x86" [913,918]
                                            OBJECT [920,973]
                                                FIELD [921,942]
                                                    String: "os" [921,925]
                                                    STRING [926,942]
                                                        String: "windows-latest" [926,942]
                                                FIELD [943,955]
                                                    String: "arch" [943,949]
                                                    STRING [950,955]
                                                        String: "x86" [950,955]
                                                FIELD [956,972]
                                                    String: "type" [956,962]
                                                    STRING [963,972]
                                                        String: "sources" [963,972]
                    FIELD [977,3217]
                        String: "steps" [977,984]
                        ARRAY [985,3217]
                            OBJECT [986,1016]
                                FIELD [987,1015]
                                    String: "uses" [987,993]
                                    STRING [994,1015]
                                        String: "actions/checkout@v2" [994,1015]
                            OBJECT [1017,1148]
                                FIELD [1018,1044]
                                    String: "name" [1018,1024]
                                    STRING [1025,1044]
                                        String: "Set up Python 3.8" [1025,1044]
                                FIELD [1045,1077]
                                    String: "uses" [1045,1051]
                                    STRING [1052,1077]
                                        String: "actions/setup-python@v2" [1052,1077]
                                FIELD [1078,1147]
                                    String: "with" [1078,1084]
                                    OBJECT [1085,1147]
                                        FIELD [1086,1110]
                                            String: "python-version" [1086,1102]
                                            STRING [1103,1110]
                                                String: "3.8.x" [1103,1110]
                                        FIELD [1111,1146]
                                            String: "architecture" [1111,1125]
                                            STRING [1126,1146]
                                                String: "${{ matrix.arch }}" [1126,1146]
                            OBJECT [1149,1281]
                                FIELD [1150,1179]
                                    String: "name" [1150,1156]
                                    STRING [1157,1179]
                                        String: "Install dependencies" [1157,1179]
                                FIELD [1180,1280]
                                    String: "run" [1180,1185]
                                    STRING [1186,1280]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [1186,1280]
                            OBJECT [1282,1718]
                                FIELD [1283,1317]
                                    String: "name" [1283,1289]
                                    STRING [1290,1317]
                                        String: "Install tentacles on Unix" [1290,1317]
                                FIELD [1318,1354]
                                    String: "if" [1318,1322]
                                    STRING [1323,1354]
                                        String: "matrix.os != 'windows-latest'" [1323,1354]
                                FIELD [1355,1717]
                                    String: "run" [1355,1360]
                                    STRING [1361,1717]
                                        String: "mkdir user\ncp ./octobot/config/default_config.json ./user/config.json\nbranch=\"${GITHUB_HEAD_REF}\"\necho \"Trying to download tentacles package ${branch////_}.zip ...\"\nTENTACLES_PACKAGES_SOURCE=dev TENTACLES_URL_TAG=${branch////_} python3 start.py tentacles -q --install --all || TENTACLES_URL_TAG=latest python3 start.py tentacles --install --all\n" [1361,1717]
                            OBJECT [1719,2596]
                                FIELD [1720,1757]
                                    String: "name" [1720,1726]
                                    STRING [1727,1757]
                                        String: "Install tentacles on Windows" [1727,1757]
                                FIELD [1758,1794]
                                    String: "if" [1758,1762]
                                    STRING [1763,1794]
                                        String: "matrix.os == 'windows-latest'" [1763,1794]
                                FIELD [1795,2574]
                                    String: "run" [1795,1800]
                                    STRING [1801,2574]
                                        String: "mkdir user\ncopy octobot\\config\\default_config.json user\\config.json\n$Env:TENTACLES_PACKAGES_SOURCE = \"dev\"\n$Env:TENTACLES_URL_TAG = $env:GITHUB_HEAD_REF -replace \"/\", \"_\"\necho \"Trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\npython start.py tentacles -q --install --all\nif ($LastExitCode -ne 0)\n{\n  $Env:TENTACLES_URL_SUBCATEGORY = \"\"\n  If ($env:GITHUB_REF -like \"*refs/tags/*\") {\n    $Env:TENTACLES_URL_TAG = \"\"\n    $Env:TENTACLES_PACKAGES_SOURCE = \"\"\n  } else {\n    $Env:TENTACLES_URL_TAG = \"latest\"\n    $Env:TENTACLES_PACKAGES_SOURCE = \"\"\n  }\n  echo \"Failed to download branch tentacles, trying to download tentacles package $Env:TENTACLES_URL_TAG.zip ...\"\n  python start.py tentacles --install --all\n}\n" [1801,2574]
                                FIELD [2575,2595]
                                    String: "shell" [2575,2582]
                                    STRING [2583,2595]
                                        String: "powershell" [2583,2595]
                            OBJECT [2597,2688]
                                FIELD [2598,2622]
                                    String: "name" [2598,2604]
                                    STRING [2605,2622]
                                        String: "Compile project" [2605,2622]
                                FIELD [2623,2653]
                                    String: "if" [2623,2627]
                                    STRING [2628,2653]
                                        String: "matrix.type == 'cython'" [2628,2653]
                                FIELD [2654,2687]
                                    String: "run" [2654,2659]
                                    STRING [2660,2687]
                                        String: "python setup.py install\n" [2660,2687]
                            OBJECT [2689,2877]
                                FIELD [2690,2706]
                                    String: "name" [2690,2696]
                                    STRING [2697,2706]
                                        String: "Pytests" [2697,2706]
                                FIELD [2707,2737]
                                    String: "if" [2707,2711]
                                    STRING [2712,2737]
                                        String: "matrix.type == 'cython'" [2712,2737]
                                FIELD [2738,2766]
                                    String: "env" [2738,2743]
                                    OBJECT [2744,2766]
                                        FIELD [2745,2765]
                                            String: "CYTHON_IGNORE" [2745,2760]
                                            TRUE [2761,2765]
                                FIELD [2767,2876]
                                    String: "run" [2767,2772]
                                    STRING [2773,2876]
                                        String: "pytest --cov=. --cov-config=.coveragerc --durations=0 -rw tests\npytest --durations=0 -rw tentacles\n" [2773,2876]
                            OBJECT [2878,3037]
                                FIELD [2879,2895]
