OBJECT [0,476]
    FIELD [1,29]
        String: "include" [1,10]
        OBJECT [11,29]
            FIELD [12,28]
                String: "files" [12,19]
                ARRAY [20,28]
                    STRING [21,27]
                        String: "**/*" [21,27]
    FIELD [30,475]
        String: "exclude" [30,39]
        OBJECT [40,475]
            FIELD [41,210]
                String: "files" [41,48]
                ARRAY [49,210]
                    STRING [50,108]
                        String: "__pycache__|\\.eggs|build|dev|\\.vscode|\\.git|\\.github" [50,108]
                    STRING [109,140]
                        String: ".*/(locale|spec|test|mock)s?/" [109,140]
                    STRING [141,167]
                        String: "integration|node_modules" [141,167]
                    STRING [168,209]
                        String: "(package(-lock)?|npm-shrinkwrap)\\.json" [168,209]
            FIELD [211,242]
                String: "keys" [211,217]
                ARRAY [218,242]
                    STRING [219,241]
                        String: ".*(public|project).*" [219,241]
            FIELD [243,474]
                String: "values" [243,251]
                ARRAY [252,474]
                    STRING [253,280]
                        String: "^(true|false|yes|no|1|0)$" [253,280]
                    STRING [281,329]
                        String: ".*_(user|password|token|key|placeholder|name)$" [281,329]
                    STRING [330,385]
                        String: "^aws_(access_key_id|secret_access_key|session_token)$" [330,385]
                    STRING [386,399]
                        String: "^arn:aws:.*" [386,399]
                    STRING [400,473]
                        String: "^((cn?trl|alt|shift|del|ins|esc|tab|f[\\d]+) ?[\\+_\\-\\\\/] ?)+[\\w]+$" [400,473]
