OBJECT [0,2485]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit Tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,2484]
        String: "jobs" [98,104]
        OBJECT [105,2484]
            FIELD [106,1816]
                String: "test" [106,112]
                OBJECT [113,1816]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,208]
                        String: "strategy" [140,150]
                        OBJECT [151,208]
                            FIELD [152,207]
                                String: "matrix" [152,160]
                                OBJECT [161,207]
                                    FIELD [162,206]
                                        String: "java-version" [162,176]
                                        ARRAY [177,206]
                                            NUMBER [178,180]
                                                Number: 11 [178,180]
                                            NUMBER [181,183]
                                                Number: 12 [181,183]
                                            NUMBER [184,186]
                                                Number: 13 [184,186]
                                            NUMBER [187,189]
                                                Number: 14 [187,189]
                                            STRING [190,197]
                                                String: "15-ea" [190,197]
                                            STRING [198,205]
                                                String: "16-ea" [198,205]
                    FIELD [209,237]
                        String: "env" [209,214]
                        OBJECT [215,237]
                            FIELD [216,236]
                                String: "MCL" [216,221]
                                STRING [222,236]
                                    String: "examples/mcl" [222,236]
                    FIELD [238,1815]
                        String: "steps" [238,245]
                        ARRAY [246,1815]
                            OBJECT [247,277]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v2" [255,276]
                            OBJECT [278,341]
                                FIELD [279,311]
                                    String: "name" [279,285]
                                    STRING [286,311]
                                        String: "Build Markov Clustering" [286,311]
                                FIELD [312,340]
                                    String: "run" [312,317]
                                    STRING [318,340]
                                        String: "make -C examples mcl" [318,340]
                            OBJECT [342,474]
                                FIELD [343,389]
                                    String: "name" [343,349]
                                    STRING [350,389]
                                        String: "Set up JDK ${{ matrix.java-version }}" [350,389]
                                FIELD [390,420]
                                    String: "uses" [390,396]
                                    STRING [397,420]
                                        String: "actions/setup-java@v1" [397,420]
                                FIELD [421,473]
                                    String: "with" [421,427]
                                    OBJECT [428,473]
                                        FIELD [429,472]
                                            String: "java-version" [429,443]
                                            STRING [444,472]
                                                String: "${{ matrix.java-version }}" [444,472]
                            OBJECT [475,586]
                                FIELD [476,502]
                                    String: "name" [476,482]
                                    STRING [483,502]
                                        String: "Check for Updates" [483,502]
                                FIELD [503,585]
                                    String: "run" [503,508]
                                    STRING [509,585]
                                        String: "mvn -B versions:display-dependency-updates versions:display-plugin-updates" [509,585]
                            OBJECT [587,637]
                                FIELD [588,613]
                                    String: "name" [588,594]
                                    STRING [595,613]
                                        String: "Build with Maven" [595,613]
                                FIELD [614,636]
                                    String: "run" [614,619]
                                    STRING [620,636]
                                        String: "mvn -B package" [620,636]
                            OBJECT [638,709]
                                FIELD [639,672]
                                    String: "name" [639,645]
                                    STRING [646,672]
                                        String: "Build with Maven (Shade)" [646,672]
                                FIELD [673,708]
                                    String: "run" [673,678]
                                    STRING [679,708]
                                        String: "mvn -Dshade=true -B package" [679,708]
                            OBJECT [710,840]
                                FIELD [711,733]
                                    String: "name" [711,717]
                                    STRING [718,733]
                                        String: "Build Javadoc" [718,733]
                                FIELD [734,764]
                                    String: "run" [734,739]
                                    STRING [740,764]
                                        String: "mvn -B javadoc:javadoc" [740,764]
                                FIELD [765,839]
                                    String: "if" [765,769]
                                    STRING [770,839]
                                        String: "matrix.java-version == '16-ea' && github.ref == 'refs/heads/master'" [770,839]
                            OBJECT [841,1070]
                                FIELD [842,863]
                                    String: "name" [842,848]
                                    STRING [849,863]
                                        String: "Upload Pages" [849,863]
                                FIELD [864,902]
                                    String: "uses" [864,870]
                                    STRING [871,902]
                                        String: "peaceiris/actions-gh-pages@v3" [871,902]
                                FIELD [903,994]
                                    String: "with" [903,909]
                                    OBJECT [910,994]
                                        FIELD [911,955]
                                            String: "github_token" [911,925]
                                            STRING [926,955]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [926,955]
                                        FIELD [956,993]
                                            String: "publish_dir" [956,969]
                                            STRING [970,993]
                                                String: "./target/site/apidocs" [970,993]
                                FIELD [995,1069]
                                    String: "if" [995,999]
                                    STRING [1000,1069]
                                        String: "matrix.java-version == '16-ea' && github.ref == 'refs/heads/master'" [1000,1069]
                            OBJECT [1071,1333]
                                FIELD [1072,1112]
                                    String: "name" [1072,1078]
                                    STRING [1079,1112]
                                        String: "Set up Maven Central Repository" [1079,1112]
                                FIELD [1113,1143]
                                    String: "uses" [1113,1119]
                                    STRING [1120,1143]
                                        String: "actions/setup-java@v1" [1120,1143]
                                FIELD [1144,1260]
                                    String: "with" [1144,1150]
                                    OBJECT [1151,1260]
                                        FIELD [1152,1169]
                                            String: "java-version" [1152,1166]
                                            NUMBER [1167,1169]
                                                Number: 11 [1167,1169]
                                        FIELD [1170,1189]
                                            String: "server-id" [1170,1181]
                                            STRING [1182,1189]
                                                String: "ossrh" [1182,1189]
                                        FIELD [1190,1224]
                                            String: "server-username" [1190,1207]
                                            STRING [1208,1224]
                                                String: "MAVEN_USERNAME" [1208,1224]
                                        FIELD [1225,1259]
                                            String: "server-password" [1225,1242]
                                            STRING [1243,1259]
                                                String: "MAVEN_PASSWORD" [1243,1259]
                                FIELD [1261,1332]
                                    String: "if" [1261,1265]
                                    STRING [1266,1332]
                                        String: "matrix.java-version == '11' && github.ref == 'refs/heads/master'" [1266,1332]
                            OBJECT [1334,1535]
                                FIELD [1335,1356]
                                    String: "name" [1335,1341]
                                    STRING [1342,1356]
                                        String: "Set up GnuPG" [1342,1356]
                                FIELD [1357,1401]
                                    String: "run" [1357,1362]
                                    STRING [1363,1401]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [1363,1401]
                                FIELD [1402,1462]
                                    String: "env" [1402,1407]
                                    OBJECT [1408,1462]
                                        FIELD [1409,1461]
                                            String: "GPG_SIGNING_KEY" [1409,1426]
                                            STRING [1427,1461]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [1427,1461]
                                FIELD [1463,1534]
                                    String: "if" [1463,1467]
                                    STRING [1468,1534]
                                        String: "matrix.java-version == '11' && github.ref == 'refs/heads/master'" [1468,1534]
                            OBJECT [1536,1814]
                                FIELD [1537,1590]
                                    String: "name" [1537,1543]
                                    STRING [1544,1590]
                                        String: "Publish Snapshot to Maven Central Repository" [1544,1590]
                                FIELD [1591,1638]
                                    String: "run" [1591,1596]
                                    STRING [1597,1638]
                                        String: "mvn deploy -B -P ossrh -DskipTests=true" [1597,1638]
                                FIELD [1639,1741]
                                    String: "env" [1639,1644]
                                    OBJECT [1645,1741]
                                        FIELD [1646,1694]
                                            String: "MAVEN_USERNAME" [1646,1662]
                                            STRING [1663,1694]
                                                String: "${{ secrets.OSSRH_USERNAME }}" [1663,1694]
                                        FIELD [1695,1740]
                                            String: "MAVEN_PASSWORD" [1695,1711]
                                            STRING [1712,1740]
                                                String: "${{ secrets.OSSRH_TOKEN }}" [1712,1740]
                                FIELD [1742,1813]
                                    String: "if" [1742,1746]
                                    STRING [1747,1813]
                                        String: "matrix.java-version == '11' && github.ref == 'refs/heads/master'" [1747,1813]
            FIELD [1817,2299]
                String: "examples" [1817,1827]
                OBJECT [1828,2299]
                    FIELD [1829,1854]
                        String: "runs-on" [1829,1838]
                        STRING [1839,1854]
                            String: "ubuntu-latest" [1839,1854]
                    FIELD [1855,2298]
                        String: "steps" [1855,1862]
                        ARRAY [1863,2298]
                            OBJECT [1864,1894]
                                FIELD [1865,1893]
                                    String: "uses" [1865,1871]
                                    STRING [1872,1893]
                                        String: "actions/checkout@v2" [1872,1893]
                            OBJECT [1895,1958]
                                FIELD [1896,1928]
                                    String: "name" [1896,1902]
                                    STRING [1903,1928]
                                        String: "Build Markov Clustering" [1903,1928]
                                FIELD [1929,1957]
                                    String: "run" [1929,1934]
                                    STRING [1935,1957]
                                        String: "make -C examples mcl" [1935,1957]
                            OBJECT [1959,2041]
                                FIELD [1960,1982]
                                    String: "name" [1960,1966]
                                    STRING [1967,1982]
                                        String: "Set up JDK 11" [1967,1982]
                                FIELD [1983,2013]
                                    String: "uses" [1983,1989]
                                    STRING [1990,2013]
                                        String: "actions/setup-java@v1" [1990,2013]
                                FIELD [2014,2040]
                                    String: "with" [2014,2020]
                                    OBJECT [2021,2040]
                                        FIELD [2022,2039]
                                            String: "java-version" [2022,2036]
                                            NUMBER [2037,2039]
                                                Number: 11 [2037,2039]
                            OBJECT [2042,2148]
                                FIELD [2043,2068]
                                    String: "name" [2043,2049]
                                    STRING [2050,2068]
                                        String: "Build with Maven" [2050,2068]
                                FIELD [2069,2147]
                                    String: "run" [2069,2074]
                                    STRING [2075,2147]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [2075,2147]
                            OBJECT [2149,2236]
                                FIELD [2150,2177]
                                    String: "name" [2150,2156]
                                    STRING [2157,2177]
                                        String: "Symlink watset.jar" [2157,2177]
                                FIELD [2178,2235]
                                    String: "run" [2178,2183]
