OBJECT [0,636]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build docker image" [8,28]
    FIELD [29,66]
        String: "on" [29,33]
        OBJECT [34,66]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "hosted" [55,63]
    FIELD [67,635]
        String: "jobs" [67,73]
        OBJECT [74,635]
            FIELD [75,634]
                String: "build" [75,82]
                OBJECT [83,634]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        STRING [94,109]
                            String: "ubuntu-latest" [94,109]
                    FIELD [110,313]
                        String: "env" [110,115]
                        OBJECT [116,313]
                            FIELD [117,215]
                                String: "CONTAINER_IMAGE" [117,134]
                                STRING [135,215]
                                    String: "docker.pkg.github.com/${{github.repository}}/${{secrets.REPO}}:${{github.sha}}" [135,215]
                            FIELD [216,312]
                                String: "CONTAINER_IMAGE_LATEST" [216,240]
                                STRING [241,312]
                                    String: "docker.pkg.github.com/${{github.repository}}/${{secrets.REPO}}:latest" [241,312]
                    FIELD [314,633]
                        String: "steps" [314,321]
                        ARRAY [322,633]
                            OBJECT [323,357]
                                FIELD [324,356]
                                    String: "uses" [324,330]
                                    STRING [331,356]
                                        String: "actions/checkout@master" [331,356]
                            OBJECT [358,535]
                                FIELD [359,380]
                                    String: "name" [359,365]
                                    STRING [366,380]
                                        String: "Docker Build" [366,380]
                                FIELD [381,534]
                                    String: "run" [381,386]
                                    STRING [387,534]
                                        String: "docker login -u $GITHUB_ACTOR -p ${{secrets.GITHUB_TOKEN}} docker.pkg.github.com\ndocker build -t $CONTAINER_IMAGE -t $CONTAINER_IMAGE_LATEST .\n" [387,534]
                            OBJECT [536,632]
                                FIELD [537,557]
                                    String: "name" [537,543]
                                    STRING [544,557]
                                        String: "Docker Push" [544,557]
                                FIELD [558,631]
                                    String: "run" [558,563]
                                    STRING [564,631]
                                        String: "docker push $CONTAINER_IMAGE\ndocker push $CONTAINER_IMAGE_LATEST" [564,631]
