OBJECT [0,539]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,24]
        String: "on" [13,17]
        STRING [18,24]
            String: "push" [18,24]
    FIELD [25,538]
        String: "jobs" [25,31]
        OBJECT [32,538]
            FIELD [33,537]
                String: "build" [33,40]
                OBJECT [41,537]
                    FIELD [42,67]
                        String: "runs-on" [42,51]
                        STRING [52,67]
                            String: "ubuntu-latest" [52,67]
                    FIELD [68,130]
                        String: "strategy" [68,78]
                        OBJECT [79,130]
                            FIELD [80,129]
                                String: "matrix" [80,88]
                                OBJECT [89,129]
                                    FIELD [90,128]
                                        String: "python-version" [90,106]
                                        ARRAY [107,128]
                                            NUMBER [108,111]
                                                Number: 2.7 [108,111]
                                            NUMBER [112,115]
                                                Number: 3.5 [112,115]
                                            NUMBER [116,119]
                                                Number: 3.6 [116,119]
                                            NUMBER [120,123]
                                                Number: 3.7 [120,123]
                                            NUMBER [124,127]
                                                Number: 3.8 [124,127]
                    FIELD [131,536]
                        String: "steps" [131,138]
                        ARRAY [139,536]
                            OBJECT [140,188]
                                FIELD [141,158]
                                    String: "name" [141,147]
                                    STRING [148,158]
                                        String: "Checkout" [148,158]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,332]
                                FIELD [190,241]
                                    String: "name" [190,196]
                                    STRING [197,241]
                                        String: "Set up Python ${{ matrix.python-version }}" [197,241]
                                FIELD [242,274]
                                    String: "uses" [242,248]
                                    STRING [249,274]
                                        String: "actions/setup-python@v1" [249,274]
                                FIELD [275,331]
                                    String: "with" [275,281]
                                    OBJECT [282,331]
                                        FIELD [283,330]
                                            String: "python-version" [283,299]
                                            STRING [300,330]
                                                String: "${{ matrix.python-version }}" [300,330]
                            OBJECT [333,446]
                                FIELD [334,363]
                                    String: "name" [334,340]
                                    STRING [341,363]
                                        String: "Install dependencies" [341,363]
                                FIELD [364,445]
                                    String: "run" [364,369]
                                    STRING [370,445]
                                        String: "pip install setuptools wheel\npip install .\npip install tox-gh-actions\n" [370,445]
                            OBJECT [447,507]
                                FIELD [448,476]
                                    String: "name" [448,454]
                                    STRING [455,476]
                                        String: "Check package setup" [455,476]
                                FIELD [477,506]
                                    String: "run" [477,482]
                                    STRING [483,506]
                                        String: "python setup.py check" [483,506]
                            OBJECT [508,535]
                                FIELD [509,522]
                                    String: "name" [509,515]
                                    STRING [516,522]
                                        String: "Test" [516,522]
                                FIELD [523,534]
                                    String: "run" [523,528]
                                    STRING [529,534]
                                        String: "tox" [529,534]
