OBJECT [0,544]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "bindings/js CI" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,543]
        String: "jobs" [54,60]
        OBJECT [61,543]
            FIELD [62,542]
                String: "build" [62,69]
                OBJECT [70,542]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,541]
                        String: "steps" [97,104]
                        ARRAY [105,541]
                            OBJECT [106,136]
                                FIELD [107,135]
                                    String: "uses" [107,113]
                                    STRING [114,135]
                                        String: "actions/checkout@v2" [114,135]
                            OBJECT [137,215]
                                FIELD [138,163]
                                    String: "name" [138,144]
                                    STRING [145,163]
                                        String: "install packages" [145,163]
                                FIELD [164,214]
                                    String: "run" [164,169]
                                    STRING [170,214]
                                        String: "sudo apt-get install autoconf-archive flex" [170,214]
                            OBJECT [216,256]
                                FIELD [217,234]
                                    String: "name" [217,223]
                                    STRING [224,234]
                                        String: "autoconf" [224,234]
                                FIELD [235,255]
                                    String: "run" [235,240]
                                    STRING [241,255]
                                        String: "./autogen.sh" [241,255]
                            OBJECT [257,400]
                                FIELD [258,290]
                                    String: "name" [258,264]
                                    STRING [265,290]
                                        String: "set files as executable" [265,290]
                                FIELD [291,399]
                                    String: "run" [291,296]
                                    STRING [297,399]
                                        String: "chmod +x bindings/js/install_emsdk.sh bindings/js/build_packages.sh bindings/js/link-parser/build.sh" [297,399]
                            OBJECT [401,469]
                                FIELD [402,424]
                                    String: "name" [402,408]
                                    STRING [409,424]
                                        String: "install emsdk" [409,424]
                                FIELD [425,468]
                                    String: "run" [425,430]
                                    STRING [431,468]
                                        String: "sudo ./bindings/js/install_emsdk.sh" [431,468]
                            OBJECT [470,540]
                                FIELD [471,494]
                                    String: "name" [471,477]
                                    STRING [478,494]
                                        String: "build packages" [478,494]
                                FIELD [495,539]
                                    String: "run" [495,500]
                                    STRING [501,539]
                                        String: "sudo ./bindings/js/build_packages.sh" [501,539]
