OBJECT [0,4861]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,284]
        String: "env" [55,60]
        OBJECT [61,284]
            FIELD [62,240]
                String: "R_PACKAGES" [62,74]
                STRING [75,240]
                    String: "c('XML', 'data.table', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools', 'float', 'titanic')" [75,240]
            FIELD [241,283]
                String: "GITHUB_PAT" [241,253]
                STRING [254,283]
                    String: "${{ secrets.GITHUB_TOKEN }}" [254,283]
    FIELD [285,318]
        String: "permissions" [285,298]
        OBJECT [299,318]
            FIELD [300,317]
                String: "contents" [300,310]
                STRING [311,317]
                    String: "read" [311,317]
    FIELD [319,4860]
        String: "jobs" [319,325]
        OBJECT [326,4860]
            FIELD [327,1702]
                String: "lintr" [327,334]
                OBJECT [335,1702]
                    FIELD [336,371]
                        String: "runs-on" [336,345]
                        STRING [346,371]
                            String: "${{ matrix.config.os }}" [346,371]
                    FIELD [372,524]
                        String: "name" [372,378]
                        STRING [379,524]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [379,524]
                    FIELD [525,596]
                        String: "strategy" [525,535]
                        OBJECT [536,596]
                            FIELD [537,595]
                                String: "matrix" [537,545]
                                OBJECT [546,595]
                                    FIELD [547,594]
                                        String: "config" [547,555]
                                        ARRAY [556,594]
                                            OBJECT [557,593]
                                                FIELD [558,578]
                                                    String: "os" [558,562]
                                                    STRING [563,578]
                                                        String: "ubuntu-latest" [563,578]
                                                FIELD [579,592]
                                                    String: "r" [579,582]
                                                    STRING [583,592]
                                                        String: "release" [583,592]
                    FIELD [597,680]
                        String: "env" [597,602]
                        OBJECT [603,680]
                            FIELD [604,644]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [604,639]
                                TRUE [640,644]
                            FIELD [645,679]
                                String: "RSPM" [645,651]
                                STRING [652,679]
                                    String: "${{ matrix.config.rspm }}" [652,679]
                    FIELD [681,1701]
                        String: "steps" [681,688]
                        ARRAY [689,1701]
                            OBJECT [690,749]
                                FIELD [691,719]
                                    String: "uses" [691,697]
                                    STRING [698,719]
                                        String: "actions/checkout@v2" [698,719]
                                FIELD [720,748]
                                    String: "with" [720,726]
                                    OBJECT [727,748]
                                        FIELD [728,747]
                                            String: "submodules" [728,740]
                                            STRING [741,747]
                                                String: "true" [741,747]
                            OBJECT [750,835]
                                FIELD [751,788]
                                    String: "uses" [751,757]
                                    STRING [758,788]
                                        String: "r-lib/actions/setup-r@master" [758,788]
                                FIELD [789,834]
                                    String: "with" [789,795]
                                    OBJECT [796,834]
                                        FIELD [797,833]
                                            String: "r-version" [797,808]
                                            STRING [809,833]
                                                String: "${{ matrix.config.r }}" [809,833]
                            OBJECT [836,1127]
                                FIELD [837,862]
                                    String: "name" [837,843]
                                    STRING [844,862]
                                        String: "Cache R packages" [844,862]
                                FIELD [863,888]
                                    String: "uses" [863,869]
                                    STRING [870,888]
                                        String: "actions/cache@v2" [870,888]
                                FIELD [889,1126]
                                    String: "with" [889,895]
                                    OBJECT [896,1126]
                                        FIELD [897,928]
                                            String: "path" [897,903]
                                            STRING [904,928]
                                                String: "${{ env.R_LIBS_USER }}" [904,928]
                                        FIELD [929,1022]
                                            String: "key" [929,934]
                                            STRING [935,1022]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-5-${{ hashFiles('R-package/DESCRIPTION') }}" [935,1022]
                                        FIELD [1023,1125]
                                            String: "restore-keys" [1023,1037]
                                            STRING [1038,1125]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-5-${{ hashFiles('R-package/DESCRIPTION') }}" [1038,1125]
                            OBJECT [1128,1358]
                                FIELD [1129,1158]
                                    String: "name" [1129,1135]
                                    STRING [1136,1158]
                                        String: "Install dependencies" [1136,1158]
                                FIELD [1159,1180]
                                    String: "shell" [1159,1166]
                                    STRING [1167,1180]
                                        String: "Rscript {0}" [1167,1180]
                                FIELD [1181,1357]
                                    String: "run" [1181,1186]
                                    STRING [1187,1357]
                                        String: "install.packages(${{ env.R_PACKAGES }},\n                 repos = 'http://cloud.r-project.org',\n                 dependencies = c('Depends', 'Imports', 'LinkingTo'))\n" [1187,1357]
                            OBJECT [1359,1513]
                                FIELD [1360,1394]
                                    String: "name" [1360,1366]
                                    STRING [1367,1394]
                                        String: "Install igraph on Windows" [1367,1394]
                                FIELD [1395,1416]
                                    String: "shell" [1395,1402]
                                    STRING [1403,1416]
                                        String: "Rscript {0}" [1403,1416]
                                FIELD [1417,1460]
                                    String: "if" [1417,1421]
                                    STRING [1422,1460]
                                        String: "matrix.config.os == 'windows-latest'" [1422,1460]
                                FIELD [1461,1512]
                                    String: "run" [1461,1466]
                                    STRING [1467,1512]
                                        String: "install.packages('igraph', type='binary')\n" [1467,1512]
                            OBJECT [1514,1700]
                                FIELD [1515,1533]
                                    String: "name" [1515,1521]
                                    STRING [1522,1533]
                                        String: "Run lintr" [1522,1533]
                                FIELD [1534,1699]
                                    String: "run" [1534,1539]
                                    STRING [1540,1699]
                                        String: "cd R-package\nR CMD INSTALL .\n# Disable lintr errors for now: https://github.com/dmlc/xgboost/issues/8012\nRscript tests/helper_scripts/run_lint.R || true\n" [1540,1699]
            FIELD [1703,3540]
                String: "test-with-R" [1703,1716]
                OBJECT [1717,3540]
                    FIELD [1718,1753]
                        String: "runs-on" [1718,1727]
                        STRING [1728,1753]
                            String: "${{ matrix.config.os }}" [1728,1753]
                    FIELD [1754,1899]
                        String: "name" [1754,1760]
                        STRING [1761,1899]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1761,1899]
                    FIELD [1900,2174]
                        String: "strategy" [1900,1910]
                        OBJECT [1911,2174]
                            FIELD [1912,1929]
                                String: "fail-fast" [1912,1923]
                                FALSE [1924,1929]
                            FIELD [1930,2173]
                                String: "matrix" [1930,1938]
                                OBJECT [1939,2173]
                                    FIELD [1940,2172]
                                        String: "config" [1940,1948]
                                        ARRAY [1949,2172]
                                            OBJECT [1950,2026]
                                                FIELD [1951,1972]
                                                    String: "os" [1951,1955]
                                                    STRING [1956,1972]
                                                        String: "windows-latest" [1956,1972]
                                                FIELD [1973,1986]
                                                    String: "r" [1973,1976]
                                                    STRING [1977,1986]
                                                        String: "release" [1977,1986]
                                                FIELD [1987,2005]
                                                    String: "compiler" [1987,1997]
                                                    STRING [1998,2005]
                                                        String: "mingw" [1998,2005]
                                                FIELD [2006,2025]
                                                    String: "build" [2006,2013]
                                                    STRING [2014,2025]
                                                        String: "autotools" [2014,2025]
                                            OBJECT [2027,2098]
                                                FIELD [2028,2049]
                                                    String: "os" [2028,2032]
                                                    STRING [2033,2049]
                                                        String: "windows-latest" [2033,2049]
                                                FIELD [2050,2063]
                                                    String: "r" [2050,2053]
                                                    STRING [2054,2063]
                                                        String: "release" [2054,2063]
                                                FIELD [2064,2081]
                                                    String: "compiler" [2064,2074]
                                                    STRING [2075,2081]
                                                        String: "msvc" [2075,2081]
                                                FIELD [2082,2097]
                                                    String: "build" [2082,2089]
                                                    STRING [2090,2097]
                                                        String: "cmake" [2090,2097]
                                            OBJECT [2099,2171]
                                                FIELD [2100,2121]
                                                    String: "os" [2100,2104]
                                                    STRING [2105,2121]
                                                        String: "windows-latest" [2105,2121]
                                                FIELD [2122,2135]
                                                    String: "r" [2122,2125]
                                                    STRING [2126,2135]
                                                        String: "release" [2126,2135]
                                                FIELD [2136,2154]
                                                    String: "compiler" [2136,2146]
                                                    STRING [2147,2154]
                                                        String: "mingw" [2147,2154]
                                                FIELD [2155,2170]
                                                    String: "build" [2155,2162]
                                                    STRING [2163,2170]
                                                        String: "cmake" [2163,2170]
                    FIELD [2175,2258]
                        String: "env" [2175,2180]
                        OBJECT [2181,2258]
                            FIELD [2182,2222]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [2182,2217]
                                TRUE [2218,2222]
                            FIELD [2223,2257]
                                String: "RSPM" [2223,2229]
                                STRING [2230,2257]
                                    String: "${{ matrix.config.rspm }}" [2230,2257]
                    FIELD [2259,3539]
                        String: "steps" [2259,2266]
                        ARRAY [2267,3539]
                            OBJECT [2268,2327]
                                FIELD [2269,2297]
                                    String: "uses" [2269,2275]
                                    STRING [2276,2297]
                                        String: "actions/checkout@v2" [2276,2297]
                                FIELD [2298,2326]
                                    String: "with" [2298,2304]
                                    OBJECT [2305,2326]
                                        FIELD [2306,2325]
                                            String: "submodules" [2306,2318]
                                            STRING [2319,2325]
                                                String: "true" [2319,2325]
                            OBJECT [2328,2413]
                                FIELD [2329,2366]
                                    String: "uses" [2329,2335]
                                    STRING [2336,2366]
                                        String: "r-lib/actions/setup-r@master" [2336,2366]
                                FIELD [2367,2412]
                                    String: "with" [2367,2373]
                                    OBJECT [2374,2412]
                                        FIELD [2375,2411]
                                            String: "r-version" [2375,2386]
                                            STRING [2387,2411]
                                                String: "${{ matrix.config.r }}" [2387,2411]
                            OBJECT [2414,2705]
                                FIELD [2415,2440]
                                    String: "name" [2415,2421]
                                    STRING [2422,2440]
                                        String: "Cache R packages" [2422,2440]
                                FIELD [2441,2466]
                                    String: "uses" [2441,2447]
                                    STRING [2448,2466]
