OBJECT [0,3145]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Test for DeepChem Jax" [8,31]
    FIELD [32,108]
        String: "on" [32,36]
        OBJECT [37,108]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,3144]
        String: "jobs" [109,115]
        OBJECT [116,3144]
            FIELD [117,796]
                String: "jax-build" [117,128]
                OBJECT [129,796]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,229]
                        String: "strategy" [156,166]
                        OBJECT [167,229]
                            FIELD [168,185]
                                String: "fail-fast" [168,179]
                                FALSE [180,185]
                            FIELD [186,228]
                                String: "matrix" [186,194]
                                OBJECT [195,228]
                                    FIELD [196,227]
                                        String: "python-version" [196,212]
                                        ARRAY [213,227]
                                            STRING [214,219]
                                                String: "3.9" [214,219]
                                            STRING [220,226]
                                                String: "3.10" [220,226]
                    FIELD [230,795]
                        String: "steps" [230,237]
                        ARRAY [238,795]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v3" [247,268]
                            OBJECT [270,475]
                                FIELD [271,307]
                                    String: "name" [271,277]
                                    STRING [278,307]
                                        String: "Cache pip modules for Linux" [278,307]
                                FIELD [308,333]
                                    String: "uses" [308,314]
                                    STRING [315,333]
                                        String: "actions/cache@v3" [315,333]
                                FIELD [334,474]
                                    String: "with" [334,340]
                                    OBJECT [341,474]
                                        FIELD [342,363]
                                            String: "path" [342,348]
                                            STRING [349,363]
                                                String: "~/.cache/pip" [349,363]
                                        FIELD [364,432]
                                            String: "key" [364,369]
                                            STRING [370,432]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/jax/**') }}" [370,432]
                                        FIELD [433,473]
                                            String: "restore-keys" [433,447]
                                            STRING [448,473]
                                                String: "${{ runner.os }}-pip-\n" [448,473]
                            OBJECT [476,619]
                                FIELD [477,528]
                                    String: "name" [477,483]
                                    STRING [484,528]
                                        String: "Set up Python ${{ matrix.python-version }}" [484,528]
                                FIELD [529,561]
                                    String: "uses" [529,535]
                                    STRING [536,561]
                                        String: "actions/setup-python@v3" [536,561]
                                FIELD [562,618]
                                    String: "with" [562,568]
                                    OBJECT [569,618]
                                        FIELD [570,617]
                                            String: "python-version" [570,586]
                                            STRING [587,617]
                                                String: "${{ matrix.python-version }}" [587,617]
                            OBJECT [620,716]
                                FIELD [621,644]
                                    String: "name" [621,627]
                                    STRING [628,644]
                                        String: "Build DeepChem" [628,644]
                                FIELD [645,715]
                                    String: "run" [645,650]
                                    STRING [651,715]
                                        String: "python -m pip install --upgrade pip\npip install -e '.[jax]'\n" [651,715]
                            OBJECT [717,794]
                                FIELD [718,742]
                                    String: "name" [718,724]
                                    STRING [725,742]
                                        String: "Import checking" [725,742]
                                FIELD [743,793]
                                    String: "run" [743,748]
                                    STRING [749,793]
                                        String: "python -c \"import deepchem; import jax;\"" [749,793]
