OBJECT [0,246]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Docker Image CI" [8,25]
    FIELD [26,66]
        String: "on" [26,30]
        OBJECT [31,66]
            FIELD [32,65]
                String: "push" [32,38]
                OBJECT [39,65]
                    FIELD [40,64]
                        String: "branches" [40,50]
                        ARRAY [51,64]
                            STRING [52,63]
                                String: "release/*" [52,63]
    FIELD [67,245]
        String: "jobs" [67,73]
        OBJECT [74,245]
            FIELD [75,244]
                String: "build" [75,82]
                OBJECT [83,244]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        STRING [94,109]
                            String: "ubuntu-latest" [94,109]
                    FIELD [110,243]
                        String: "steps" [110,117]
                        ARRAY [118,243]
                            OBJECT [119,242]
                                FIELD [120,151]
                                    String: "name" [120,126]
                                    STRING [127,151]
                                        String: "Build the Docker image" [127,151]
                                FIELD [152,181]
                                    String: "uses" [152,158]
                                    STRING [159,181]
                                        String: "actions/wzpan@master" [159,181]
                                FIELD [182,241]
                                    String: "run" [182,187]
                                    STRING [188,241]
                                        String: "docker build docker --tag wzpan/wukong-robot:latest" [188,241]
