OBJECT [0,1769]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1768]
        String: "jobs" [106,112]
        OBJECT [113,1768]
            FIELD [114,1205]
                String: "build" [114,121]
                OBJECT [122,1205]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,210]
                        String: "strategy" [149,159]
                        OBJECT [160,210]
                            FIELD [161,209]
                                String: "matrix" [161,169]
                                OBJECT [170,209]
                                    FIELD [171,208]
                                        String: "python-version" [171,187]
                                        ARRAY [188,208]
                                            STRING [189,194]
                                                String: "3.8" [189,194]
                                            STRING [195,200]
                                                String: "3.9" [195,200]
                                            STRING [201,207]
                                                String: "3.10" [201,207]
                    FIELD [211,1204]
                        String: "steps" [211,218]
                        ARRAY [219,1204]
                            OBJECT [220,250]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v2" [228,249]
                            OBJECT [251,394]
                                FIELD [252,303]
                                    String: "name" [252,258]
                                    STRING [259,303]
                                        String: "Set up Python ${{ matrix.python-version }}" [259,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v2" [311,336]
                                FIELD [337,393]
                                    String: "with" [337,343]
                                    OBJECT [344,393]
                                        FIELD [345,392]
                                            String: "python-version" [345,361]
                                            STRING [362,392]
                                                String: "${{ matrix.python-version }}" [362,392]
                            OBJECT [395,609]
                                FIELD [396,425]
