OBJECT [0,28902]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,240]
        String: "on" [46,50]
        OBJECT [51,240]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,137]
                String: "pull_request" [73,87]
                OBJECT [88,137]
                    FIELD [89,136]
                        String: "branches" [89,99]
                        ARRAY [100,136]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
                            STRING [130,135]
                                String: "0.8" [130,135]
            FIELD [138,239]
                String: "workflow_dispatch" [138,157]
                OBJECT [158,239]
                    FIELD [159,238]
                        String: "inputs" [159,167]
                        OBJECT [168,238]
                            FIELD [169,237]
                                String: "none" [169,175]
                                OBJECT [176,237]
                                    FIELD [177,219]
                                        String: "description" [177,190]
                                        STRING [191,219]
                                            String: "Run Version Tests Manually" [191,219]
                                    FIELD [220,236]
                                        String: "required" [220,230]
                                        FALSE [231,236]
    FIELD [241,28901]
        String: "jobs" [241,247]
        OBJECT [248,28901]
            FIELD [249,5205]
                String: "stack-integration-tests" [249,274]
                OBJECT [275,5205]
                    FIELD [276,453]
                        String: "strategy" [276,286]
                        OBJECT [287,453]
                            FIELD [288,305]
                                String: "max-parallel" [288,302]
                                NUMBER [303,305]
                                    Number: 99 [303,305]
                            FIELD [306,434]
                                String: "matrix" [306,314]
                                OBJECT [315,434]
                                    FIELD [316,348]
                                        String: "os" [316,320]
                                        ARRAY [321,348]
                                            STRING [322,337]
                                                String: "ubuntu-latest" [322,337]
                                            STRING [338,347]
                                                String: "windows" [338,347]
                                    FIELD [349,374]
                                        String: "python-version" [349,365]
                                        ARRAY [366,374]
                                            STRING [367,373]
                                                String: "3.10" [367,373]
                                    FIELD [375,433]
                                        String: "pytest-modules" [375,391]
                                        ARRAY [392,433]
                                            STRING [393,426]
                                                String: "frontend network security redis" [393,426]
                                            STRING [427,432]
                                                String: "e2e" [427,432]
                            FIELD [435,452]
                                String: "fail-fast" [435,446]
                                FALSE [447,452]
                    FIELD [454,480]
                        String: "runs-on" [454,463]
                        STRING [464,480]
                            String: "${{matrix.os}}" [464,480]
                    FIELD [481,5204]
                        String: "steps" [481,488]
                        ARRAY [489,5204]
                            OBJECT [490,520]
                                FIELD [491,519]
                                    String: "uses" [491,497]
                                    STRING [498,519]
                                        String: "actions/checkout@v3" [498,519]
                            OBJECT [521,703]
                                FIELD [522,553]
                                    String: "name" [522,528]
                                    STRING [529,553]
                                        String: "Check for file changes" [529,553]
                                FIELD [554,584]
                                    String: "uses" [554,560]
                                    STRING [561,584]
                                        String: "dorny/paths-filter@v2" [561,584]
                                FIELD [585,599]
                                    String: "id" [585,589]
                                    STRING [590,599]
                                        String: "changes" [590,599]
                                FIELD [600,702]
                                    String: "with" [600,606]
                                    OBJECT [607,702]
                                        FIELD [608,634]
                                            String: "base" [608,614]
                                            STRING [615,634]
                                                String: "${{ github.ref }}" [615,634]
                                        FIELD [635,664]
                                            String: "token" [635,642]
                                            STRING [643,664]
                                                String: "${{ github.token }}" [643,664]
                                        FIELD [665,701]
                                            String: "filters" [665,674]
                                            STRING [675,701]
                                                String: ".github/file-filters.yml" [675,701]
                            OBJECT [704,892]
                                FIELD [705,756]
                                    String: "name" [705,711]
                                    STRING [712,756]
                                        String: "Set up Python ${{ matrix.python-version }}" [712,756]
                                FIELD [757,789]
                                    String: "uses" [757,763]
                                    STRING [764,789]
                                        String: "actions/setup-python@v3" [764,789]
                                FIELD [790,834]
                                    String: "if" [790,794]
                                    STRING [795,834]
                                        String: "steps.changes.outputs.stack == 'true'" [795,834]
                                FIELD [835,891]
                                    String: "with" [835,841]
                                    OBJECT [842,891]
                                        FIELD [843,890]
                                            String: "python-version" [843,859]
                                            STRING [860,890]
                                                String: "${{ matrix.python-version }}" [860,890]
                            OBJECT [893,1042]
                                FIELD [894,920]
                                    String: "name" [894,900]
                                    STRING [901,920]
                                        String: "Get pip cache dir" [901,920]
                                FIELD [921,965]
                                    String: "if" [921,925]
                                    STRING [926,965]
                                        String: "steps.changes.outputs.stack == 'true'" [926,965]
                                FIELD [966,982]
                                    String: "id" [966,970]
                                    STRING [971,982]
                                        String: "pip-cache" [971,982]
                                FIELD [983,1041]
                                    String: "run" [983,988]
                                    STRING [989,1041]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [989,1041]
                            OBJECT [1043,1318]
                                FIELD [1044,1062]
                                    String: "name" [1044,1050]
                                    STRING [1051,1062]
                                        String: "pip cache" [1051,1062]
