OBJECT [0,2318]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Recipe tests" [8,22]
    FIELD [23,579]
        String: "on" [23,27]
        OBJECT [28,579]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
            FIELD [103,578]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,578]
                    FIELD [124,577]
                        String: "inputs" [124,132]
                        OBJECT [133,577]
                            FIELD [134,319]
                                String: "repository" [134,146]
                                OBJECT [147,319]
                                    FIELD [148,288]
                                        String: "description" [148,161]
                                        STRING [162,288]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [162,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
                                    FIELD [306,318]
                                        String: "default" [306,315]
                                        STRING [316,318]
                                            String: "" [316,318]
                            FIELD [320,576]
                                String: "ref" [320,325]
                                OBJECT [326,576]
                                    FIELD [327,545]
                                        String: "description" [327,340]
                                        STRING [341,545]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [341,545]
                                    FIELD [546,562]
                                        String: "required" [546,556]
                                        FALSE [557,562]
                                    FIELD [563,575]
                                        String: "default" [563,572]
                                        STRING [573,575]
                                            String: "" [573,575]
    FIELD [580,694]
        String: "concurrency" [580,593]
        OBJECT [594,694]
            FIELD [595,667]
                String: "group" [595,602]
                STRING [603,667]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [603,667]
            FIELD [668,693]
                String: "cancel-in-progress" [668,688]
                TRUE [689,693]
    FIELD [695,767]
        String: "defaults" [695,705]
        OBJECT [706,767]
            FIELD [707,766]
                String: "run" [707,712]
                OBJECT [713,766]
                    FIELD [714,765]
                        String: "shell" [714,721]
                        STRING [722,765]
                            String: "bash --noprofile --norc -exo pipefail {0}" [722,765]
    FIELD [768,847]
        String: "env" [768,773]
        OBJECT [774,847]
            FIELD [775,817]
                String: "MLFLOW_CONDA_HOME" [775,794]
                STRING [795,817]
                    String: "/usr/share/miniconda" [795,817]
            FIELD [818,846]
                String: "SPARK_LOCAL_IP" [818,834]
                STRING [835,846]
                    String: "localhost" [835,846]
    FIELD [848,2317]
        String: "jobs" [848,854]
        OBJECT [855,2317]
            FIELD [856,1269]
                String: "recipes" [856,865]
                OBJECT [866,1269]
                    FIELD [867,892]
                        String: "runs-on" [867,876]
                        STRING [877,892]
                            String: "ubuntu-latest" [877,892]
                    FIELD [893,914]
                        String: "timeout-minutes" [893,910]
                        NUMBER [911,914]
                            Number: 120 [911,914]
                    FIELD [915,1268]
                        String: "steps" [915,922]
                        ARRAY [923,1268]
                            OBJECT [924,988]
                                FIELD [925,953]
                                    String: "uses" [925,931]
                                    STRING [932,953]
                                        String: "actions/checkout@v3" [932,953]
                                FIELD [954,987]
                                    String: "with" [954,960]
                                    OBJECT [961,987]
                                        FIELD [962,986]
                                            String: "submodules" [962,974]
                                            STRING [975,986]
                                                String: "recursive" [975,986]
                            OBJECT [989,1030]
                                FIELD [990,1029]
                                    String: "uses" [990,996]
                                    STRING [997,1029]
                                        String: "./.github/actions/setup-python" [997,1029]
                            OBJECT [1031,1071]
                                FIELD [1032,1070]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1070]
                                        String: "./.github/actions/setup-pyenv" [1039,1070]
                            OBJECT [1072,1188]
                                FIELD [1073,1102]
                                    String: "name" [1073,1079]
                                    STRING [1080,1102]
                                        String: "Install dependencies" [1080,1102]
                                FIELD [1103,1187]
                                    String: "run" [1103,1108]
                                    STRING [1109,1187]
                                        String: "source ./dev/install-common-deps.sh\npip install -e .\npip install pyspark\n" [1109,1187]
                            OBJECT [1189,1267]
                                FIELD [1190,1208]
                                    String: "name" [1190,1196]
                                    STRING [1197,1208]
                                        String: "Run tests" [1197,1208]
                                FIELD [1209,1266]
                                    String: "run" [1209,1214]
                                    STRING [1215,1266]
                                        String: "export MLFLOW_HOME=$(pwd)\npytest tests/recipes\n" [1215,1266]
            FIELD [1270,2316]
                String: "recipes-windows" [1270,1287]
                OBJECT [1288,2316]
                    FIELD [1289,1315]
                        String: "runs-on" [1289,1298]
                        STRING [1299,1315]
                            String: "windows-latest" [1299,1315]
                    FIELD [1316,2315]
                        String: "steps" [1316,1323]
                        ARRAY [1324,2315]
                            OBJECT [1325,1389]
                                FIELD [1326,1354]
                                    String: "uses" [1326,1332]
                                    STRING [1333,1354]
                                        String: "actions/checkout@v3" [1333,1354]
                                FIELD [1355,1388]
                                    String: "with" [1355,1361]
                                    OBJECT [1362,1388]
                                        FIELD [1363,1387]
                                            String: "submodules" [1363,1375]
                                            STRING [1376,1387]
                                                String: "recursive" [1376,1387]
                            OBJECT [1390,1431]
                                FIELD [1391,1430]
                                    String: "uses" [1391,1397]
                                    STRING [1398,1430]
                                        String: "./.github/actions/setup-python" [1398,1430]
                            OBJECT [1432,1472]
                                FIELD [1433,1471]
                                    String: "uses" [1433,1439]
                                    STRING [1440,1471]
                                        String: "./.github/actions/setup-pyenv" [1440,1471]
                            OBJECT [1473,1883]
                                FIELD [1474,1510]
                                    String: "name" [1474,1480]
                                    STRING [1481,1510]
                                        String: "Install python dependencies" [1481,1510]
                                FIELD [1511,1882]
                                    String: "run" [1511,1516]
                                    STRING [1517,1882]
                                        String: "pip install -r requirements/test-requirements.txt\npip install --no-dependencies tests/resources/mlflow-test-plugin\npip install -e .\npip install pyspark\n# TODO: Importing datasets in a pandas UDF (created by mlflow.pyfunc.spark_udf) crashes\n# the Python worker. To avoid this, uninstall `datasets`. This is a temporary workaround.\npip uninstall -y datasets\n" [1517,1882]
                            OBJECT [1884,1986]
                                FIELD [1885,1928]
                                    String: "name" [1885,1891]
                                    STRING [1892,1928]
                                        String: "Download Hadoop winutils for Spark" [1892,1928]
                                FIELD [1929,1985]
                                    String: "run" [1929,1934]
                                    STRING [1935,1985]
                                        String: "git clone https://github.com/cdarlint/winutils\n" [1935,1985]
                            OBJECT [1987,2314]
                                FIELD [1988,2006]
                                    String: "name" [1988,1994]
                                    STRING [1995,2006]
                                        String: "Run tests" [1995,2006]
                                FIELD [2007,2060]
                                    String: "env" [2007,2012]
                                    OBJECT [2013,2060]
                                        FIELD [2014,2059]
                                            String: "MLFLOW_SQLALCHEMYSTORE_POOLCLASS" [2014,2048]
                                            STRING [2049,2059]
                                                String: "NullPool" [2049,2059]
                                FIELD [2061,2313]
                                    String: "run" [2061,2066]
                                    STRING [2067,2313]
                                        String: "# Set Hadoop environment variables required for testing Spark integrations on Windows\nexport HADOOP_HOME=`realpath winutils/hadoop-3.2.2`\nexport PATH=$PATH:$HADOOP_HOME/bin\n# Run recipes tests\nexport MLFLOW_HOME=$(pwd)\npytest tests/recipes" [2067,2313]
