OBJECT [0,1739]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,96]
        String: "on" [16,20]
        OBJECT [21,96]
            FIELD [22,48]
                String: "push" [22,28]
                OBJECT [29,48]
                    FIELD [30,47]
                        String: "branches" [30,40]
                        ARRAY [41,47]
                            STRING [42,46]
                                String: "**" [42,46]
            FIELD [49,95]
                String: "create" [49,57]
                OBJECT [58,95]
                    FIELD [59,80]
                        String: "branches" [59,69]
                        ARRAY [70,80]
                            STRING [71,79]
                                String: "master" [71,79]
                    FIELD [81,94]
                        String: "tags" [81,87]
                        ARRAY [88,94]
                            STRING [89,93]
                                String: "**" [89,93]
    FIELD [97,1738]
        String: "jobs" [97,103]
        OBJECT [104,1738]
            FIELD [105,1120]
                String: "linux" [105,112]
                OBJECT [113,1120]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,215]
                        String: "strategy" [140,150]
                        OBJECT [151,215]
                            FIELD [152,168]
                                String: "max-parallel" [152,166]
                                NUMBER [167,168]
                                    Number: 4 [167,168]
                            FIELD [169,214]
                                String: "matrix" [169,177]
                                OBJECT [178,214]
                                    FIELD [179,213]
                                        String: "python-version" [179,195]
                                        ARRAY [196,213]
                                            NUMBER [197,200]
                                                Number: 3.5 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.6 [201,204]
                                            NUMBER [205,208]
                                                Number: 3.7 [205,208]
                                            NUMBER [209,212]
                                                Number: 3.8 [209,212]
                    FIELD [216,1119]
                        String: "steps" [216,223]
                        ARRAY [224,1119]
                            OBJECT [225,255]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v1" [233,254]
                            OBJECT [256,399]
                                FIELD [257,308]
                                    String: "name" [257,263]
                                    STRING [264,308]
                                        String: "Set up Python ${{ matrix.python-version }}" [264,308]
                                FIELD [309,341]
                                    String: "uses" [309,315]
                                    STRING [316,341]
                                        String: "actions/setup-python@v1" [316,341]
                                FIELD [342,398]
                                    String: "with" [342,348]
                                    OBJECT [349,398]
                                        FIELD [350,397]
                                            String: "python-version" [350,366]
                                            STRING [367,397]
                                                String: "${{ matrix.python-version }}" [367,397]
                            OBJECT [400,592]
                                FIELD [401,430]
                                    String: "name" [401,407]
                                    STRING [408,430]
                                        String: "Install dependencies" [408,430]
                                FIELD [431,591]
                                    String: "run" [431,436]
                                    STRING [437,591]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install flake8 pytest \"pytest-cov<2.6\" codecov\npip install -U \"sklearn\"\n" [437,591]
                            OBJECT [593,919]
                                FIELD [594,619]
                                    String: "name" [594,600]
                                    STRING [601,619]
                                        String: "Lint with flake8" [601,619]
                                FIELD [620,918]
                                    String: "run" [620,625]
                                    STRING [626,918]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 examples/ ot/ test/ --count --max-line-length=127 --statistics\n" [626,918]
                            OBJECT [920,969]
                                FIELD [921,941]
                                    String: "name" [921,927]
                                    STRING [928,941]
                                        String: "Install POT" [928,941]
                                FIELD [942,968]
                                    String: "run" [942,947]
                                    STRING [948,968]
                                        String: "pip install -e .\n" [948,968]
                            OBJECT [970,1074]
                                FIELD [971,989]
                                    String: "name" [971,977]
                                    STRING [978,989]
                                        String: "Run tests" [978,989]
                                FIELD [990,1073]
                                    String: "run" [990,995]
                                    STRING [996,1073]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot\n" [996,1073]
                            OBJECT [1075,1118]
                                FIELD [1076,1099]
                                    String: "name" [1076,1082]
                                    STRING [1083,1099]
                                        String: "Upload codecov" [1083,1099]
                                FIELD [1100,1117]
                                    String: "run" [1100,1105]
                                    STRING [1106,1117]
                                        String: "codecov\n" [1106,1117]
            FIELD [1121,1737]
                String: "windows" [1121,1130]
                OBJECT [1131,1737]
                    FIELD [1132,1156]
                        String: "runs-on" [1132,1141]
                        STRING [1142,1156]
                            String: "windows-2019" [1142,1156]
                    FIELD [1157,1220]
                        String: "strategy" [1157,1167]
                        OBJECT [1168,1220]
                            FIELD [1169,1185]
                                String: "max-parallel" [1169,1183]
                                NUMBER [1184,1185]
                                    Number: 4 [1184,1185]
                            FIELD [1186,1219]
                                String: "matrix" [1186,1194]
                                OBJECT [1195,1219]
                                    FIELD [1196,1218]
                                        String: "python-version" [1196,1212]
                                        ARRAY [1213,1218]
                                            NUMBER [1214,1217]
                                                Number: 3.7 [1214,1217]
                    FIELD [1221,1736]
                        String: "steps" [1221,1228]
                        ARRAY [1229,1736]
                            OBJECT [1230,1260]
                                FIELD [1231,1259]
                                    String: "uses" [1231,1237]
                                    STRING [1238,1259]
                                        String: "actions/checkout@v1" [1238,1259]
                            OBJECT [1261,1404]
                                FIELD [1262,1313]
                                    String: "name" [1262,1268]
                                    STRING [1269,1313]
                                        String: "Set up Python ${{ matrix.python-version }}" [1269,1313]
                                FIELD [1314,1346]
                                    String: "uses" [1314,1320]
                                    STRING [1321,1346]
                                        String: "actions/setup-python@v1" [1321,1346]
                                FIELD [1347,1403]
                                    String: "with" [1347,1353]
                                    OBJECT [1354,1403]
                                        FIELD [1355,1402]
                                            String: "python-version" [1355,1371]
                                            STRING [1372,1402]
                                                String: "${{ matrix.python-version }}" [1372,1402]
                            OBJECT [1405,1582]
                                FIELD [1406,1435]
                                    String: "name" [1406,1412]
                                    STRING [1413,1435]
