OBJECT [0,2187]
    FIELD [1,44]
        String: "name" [1,7]
        STRING [8,44]
            String: "Weekly CI with latest onnx.checker" [8,44]
    FIELD [45,159]
        String: "on" [45,49]
        OBJECT [50,159]
            FIELD [51,88]
                String: "schedule" [51,61]
                ARRAY [62,88]
                    OBJECT [63,87]
                        FIELD [64,86]
                            String: "cron" [64,70]
                            STRING [71,86]
                                String: "59 23 * * SUN" [71,86]
            FIELD [89,133]
                String: "pull_request" [89,103]
                OBJECT [104,133]
                    FIELD [105,132]
                        String: "branches" [105,115]
                        ARRAY [116,132]
                            STRING [117,123]
                                String: "main" [117,123]
                            STRING [124,131]
                                String: "rel-*" [124,131]
            FIELD [134,158]
                String: "workflow_dispatch" [134,153]
                NULL [154,158]
    FIELD [160,2186]
        String: "jobs" [160,166]
        OBJECT [167,2186]
            FIELD [168,2185]
                String: "build" [168,175]
                OBJECT [176,2185]
                    FIELD [177,296]
                        String: "if" [177,181]
                        STRING [182,296]
                            String: "github.event_name != 'pull_request' || contains( github.event.pull_request.labels.*.name, 'test ONNX Model Zoo')" [182,296]
                    FIELD [297,321]
                        String: "runs-on" [297,306]
                        STRING [307,321]
                            String: "macos-latest" [307,321]
                    FIELD [322,391]
                        String: "strategy" [322,332]
                        OBJECT [333,391]
                            FIELD [334,390]
                                String: "matrix" [334,342]
                                OBJECT [343,390]
                                    FIELD [344,366]
                                        String: "python-version" [344,360]
                                        ARRAY [361,366]
                                            NUMBER [362,365]
                                                Number: 3.8 [362,365]
                                    FIELD [367,389]
                                        String: "architecture" [367,381]
                                        ARRAY [382,389]
                                            STRING [383,388]
                                                String: "x64" [383,388]
                    FIELD [392,2184]
                        String: "steps" [392,399]
                        ARRAY [400,2184]
                            OBJECT [401,454]
                                FIELD [402,430]
                                    String: "uses" [402,408]
                                    STRING [409,430]
                                        String: "actions/checkout@v2" [409,430]
                                FIELD [431,453]
                                    String: "name" [431,437]
                                    STRING [438,453]
                                        String: "Checkout repo" [438,453]
                            OBJECT [455,741]
                                FIELD [456,484]
                                    String: "name" [456,462]
                                    STRING [463,484]
                                        String: "Checkout submodules" [463,484]
                                FIELD [485,499]
                                    String: "shell" [485,492]
                                    STRING [493,499]
                                        String: "bash" [493,499]
                                FIELD [500,740]
                                    String: "run" [500,505]
                                    STRING [506,740]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [506,740]
