OBJECT [0,1534]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "CD - Post Release Tests" [8,33]
    FIELD [34,180]
        String: "on" [34,38]
        OBJECT [39,180]
            FIELD [40,60]
                String: "workflow_call" [40,55]
                NULL [56,60]
            FIELD [61,179]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,179]
                    FIELD [82,178]
                        String: "inputs" [82,90]
                        OBJECT [91,178]
                            FIELD [92,177]
                                String: "syft_version" [92,106]
                                OBJECT [107,177]
                                    FIELD [108,144]
                                        String: "description" [108,121]
                                        STRING [122,144]
                                            String: "Syft version to test" [122,144]
                                    FIELD [145,160]
                                        String: "required" [145,155]
                                        TRUE [156,160]
                                    FIELD [161,176]
                                        String: "type" [161,167]
                                        STRING [168,176]
                                            String: "string" [168,176]
    FIELD [181,1533]
        String: "jobs" [181,187]
        OBJECT [188,1533]
            FIELD [189,1532]
                String: "notebook-test-hagrid" [189,211]
                OBJECT [212,1532]
                    FIELD [213,303]
                        String: "strategy" [213,223]
                        OBJECT [224,303]
                            FIELD [225,242]
                                String: "max-parallel" [225,239]
                                NUMBER [240,242]
                                    Number: 99 [240,242]
                            FIELD [243,302]
                                String: "matrix" [243,251]
                                OBJECT [252,302]
                                    FIELD [253,275]
                                        String: "os" [253,257]
                                        ARRAY [258,275]
                                            STRING [259,274]
                                                String: "ubuntu-latest" [259,274]
                                    FIELD [276,301]
                                        String: "python-version" [276,292]
                                        ARRAY [293,301]
                                            STRING [294,300]
                                                String: "3.11" [294,300]
                    FIELD [304,332]
                        String: "runs-on" [304,313]
                        STRING [314,332]
                            String: "${{ matrix.os }}" [314,332]
                    FIELD [333,1531]
                        String: "steps" [333,340]
                        ARRAY [341,1531]
                            OBJECT [342,372]
                                FIELD [343,371]
                                    String: "uses" [343,349]
                                    STRING [350,371]
                                        String: "actions/checkout@v4" [350,371]
                            OBJECT [373,516]
                                FIELD [374,425]
                                    String: "name" [374,380]
                                    STRING [381,425]
                                        String: "Set up Python ${{ matrix.python-version }}" [381,425]
                                FIELD [426,458]
                                    String: "uses" [426,432]
                                    STRING [433,458]
                                        String: "actions/setup-python@v5" [433,458]
                                FIELD [459,515]
                                    String: "with" [459,465]
                                    OBJECT [466,515]
                                        FIELD [467,514]
                                            String: "python-version" [467,483]
                                            STRING [484,514]
                                                String: "${{ matrix.python-version }}" [484,514]
                            OBJECT [517,592]
                                FIELD [518,538]
                                    String: "name" [518,524]
                                    STRING [525,538]
                                        String: "Upgrade pip" [525,538]
                                FIELD [539,591]
                                    String: "run" [539,544]
                                    STRING [545,591]
                                        String: "python -m pip install --upgrade --user pip\n" [545,591]
                            OBJECT [593,711]
                                FIELD [594,620]
                                    String: "name" [594,600]
                                    STRING [601,620]
                                        String: "Get pip cache dir" [601,620]
                                FIELD [621,637]
                                    String: "id" [621,625]
                                    STRING [626,637]
                                        String: "pip-cache" [626,637]
                                FIELD [638,652]
                                    String: "shell" [638,645]
                                    STRING [646,652]
                                        String: "bash" [646,652]
                                FIELD [653,710]
                                    String: "run" [653,658]
                                    STRING [659,710]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [659,710]
                            OBJECT [712,973]
                                FIELD [713,731]
                                    String: "name" [713,719]
                                    STRING [720,731]
                                        String: "pip cache" [720,731]
                                FIELD [732,757]
                                    String: "uses" [732,738]
                                    STRING [739,757]
                                        String: "actions/cache@v4" [739,757]
                                FIELD [758,972]
                                    String: "with" [758,764]
                                    OBJECT [765,972]
                                        FIELD [766,809]
                                            String: "path" [766,772]
                                            STRING [773,809]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [773,809]
                                        FIELD [810,899]
                                            String: "key" [810,815]
                                            STRING [816,899]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [816,899]
                                        FIELD [900,971]
                                            String: "restore-keys" [900,914]
                                            STRING [915,971]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [915,971]
                            OBJECT [974,1065]
                                FIELD [975,996]
                                    String: "name" [975,981]
                                    STRING [982,996]
                                        String: "Install Syft" [982,996]
                                FIELD [997,1064]
