OBJECT [0,951]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,950]
        String: "jobs" [42,48]
        OBJECT [49,950]
            FIELD [50,949]
                String: "build" [50,57]
                OBJECT [58,949]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,183]
                        String: "strategy" [88,98]
                        OBJECT [99,183]
                            FIELD [100,117]
                                String: "fail-fast" [100,111]
                                FALSE [112,117]
                            FIELD [118,182]
                                String: "matrix" [118,126]
                                OBJECT [127,182]
                                    FIELD [128,181]
                                        String: "os" [128,132]
                                        ARRAY [133,181]
                                            STRING [134,150]
                                                String: "windows-latest" [134,150]
                                            STRING [151,165]
                                                String: "ubuntu-20.04" [151,165]
                                            STRING [166,180]
                                                String: "macOS-latest" [166,180]
                    FIELD [184,948]
                        String: "steps" [184,191]
                        ARRAY [192,948]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                            OBJECT [224,261]
                                FIELD [225,260]
                                    String: "uses" [225,231]
                                    STRING [232,260]
                                        String: "egorpugin/sw-action@master" [232,260]
                            OBJECT [262,380]
                                FIELD [263,277]
                                    String: "name" [263,269]
                                    STRING [270,277]
                                        String: "build" [270,277]
                                FIELD [278,314]
                                    String: "if" [278,282]
                                    STRING [283,314]
                                        String: "matrix.os == 'windows-latest'" [283,314]
                                FIELD [315,379]
                                    String: "run" [315,320]
                                    STRING [321,379]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [321,379]
                            OBJECT [381,496]
                                FIELD [382,396]
                                    String: "name" [382,388]
                                    STRING [389,396]
                                        String: "build" [389,396]
                                FIELD [397,433]
                                    String: "if" [397,401]
                                    STRING [402,433]
                                        String: "matrix.os != 'windows-latest'" [402,433]
                                FIELD [434,495]
                                    String: "run" [434,439]
                                    STRING [440,495]
                                        String: "./sw -static -shared -config d,r build -Dwith-tests=1" [440,495]
                            OBJECT [497,700]
                                FIELD [498,511]
                                    String: "name" [498,504]
                                    STRING [505,511]
                                        String: "test" [505,511]
                                FIELD [512,548]
                                    String: "if" [512,516]
                                    STRING [517,548]
                                        String: "matrix.os != 'windows-latest'" [517,548]
                                FIELD [549,699]
                                    String: "run" [549,554]
                                    ARRAY [555,699]
                                        STRING [556,623]
                                            String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest" [556,623]
                                        STRING [624,698]
                                            String: "./sw -static -shared -config d,r test -Dwith-tests=1 -Dskip-tests=lstm.*" [624,698]
                            OBJECT [701,947]
                                FIELD [702,736]
                                    String: "name" [702,708]
                                    STRING [709,736]
                                        String: "Publish Unit Test Results" [709,736]
                                FIELD [737,773]
                                    String: "if" [737,741]
                                    STRING [742,773]
                                        String: "matrix.os != 'windows-latest'" [742,773]
                                FIELD [774,828]
                                    String: "uses" [774,780]
                                    STRING [781,828]
                                        String: "EnricoMi/publish-unit-test-result-action@v1.6" [781,828]
                                FIELD [829,946]
                                    String: "with" [829,835]
                                    OBJECT [836,946]
                                        FIELD [837,869]
                                            String: "check_name" [837,849]
                                            STRING [850,869]
                                                String: "Unit Test Results" [850,869]
                                        FIELD [870,914]
                                            String: "github_token" [870,884]
                                            STRING [885,914]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [885,914]
                                        FIELD [915,945]
                                            String: "files" [915,922]
                                            STRING [923,945]
                                                String: ".sw/test/results.xml" [923,945]
