OBJECT [0,1695]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Linting and Testing" [8,29]
    FIELD [30,298]
        String: "on" [30,34]
        OBJECT [35,298]
            FIELD [36,173]
                String: "push" [36,42]
                OBJECT [43,173]
                    FIELD [44,87]
                        String: "branches" [44,54]
                        ARRAY [55,87]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,86]
                                String: "github-actions-test" [65,86]
                    FIELD [88,172]
                        String: "paths-ignore" [88,102]
                        ARRAY [103,172]
                            STRING [104,113]
                                String: "docs/**" [104,113]
                            STRING [114,126]
                                String: "README.rst" [114,126]
                            STRING [127,139]
                                String: "LICENSE.md" [127,139]
                            STRING [140,158]
                                String: ".deepsource.toml" [140,158]
                            STRING [159,171]
                                String: ".gitignore" [159,171]
            FIELD [174,297]
                String: "pull_request" [174,188]
                OBJECT [189,297]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
                    FIELD [212,296]
                        String: "paths-ignore" [212,226]
                        ARRAY [227,296]
                            STRING [228,237]
                                String: "docs/**" [228,237]
                            STRING [238,250]
                                String: "README.rst" [238,250]
                            STRING [251,263]
                                String: "LICENSE.md" [251,263]
                            STRING [264,282]
                                String: ".deepsource.toml" [264,282]
                            STRING [283,295]
                                String: ".gitignore" [283,295]
    FIELD [299,1694]
        String: "jobs" [299,305]
        OBJECT [306,1694]
            FIELD [307,1693]
                String: "build" [307,314]
                OBJECT [315,1693]
                    FIELD [316,342]
                        String: "runs-on" [316,325]
                        STRING [326,342]
                            String: "${{matrix.os}}" [326,342]
                    FIELD [343,560]
                        String: "strategy" [343,353]
                        OBJECT [354,560]
                            FIELD [355,541]
                                String: "matrix" [355,363]
                                OBJECT [364,541]
                                    FIELD [365,386]
                                        String: "os" [365,369]
                                        ARRAY [370,386]
                                            STRING [371,385]
                                                String: "ubuntu-18.04" [371,385]
                                    FIELD [387,413]
                                        String: "python-version" [387,403]
                                        ARRAY [404,413]
                                            NUMBER [405,408]
                                                Number: 3.7 [405,408]
                                            NUMBER [409,412]
                                                Number: 3.8 [409,412]
                                    FIELD [414,477]
                                        String: "geomstats-backend" [414,433]
                                        ARRAY [434,477]
                                            STRING [435,442]
                                                String: "numpy" [435,442]
                                            STRING [443,452]
                                                String: "pytorch" [443,452]
                                            STRING [453,465]
                                                String: "tensorflow" [453,465]
                                            STRING [466,476]
                                                String: "autograd" [466,476]
                                    FIELD [478,540]
                                        String: "test-folder" [478,491]
                                        ARRAY [492,540]
                                            STRING [493,516]
                                                String: "tests.tests_geomstats" [493,516]
                                            STRING [517,539]
                                                String: "tests.test_notebooks" [517,539]
                            FIELD [542,559]
                                String: "fail-fast" [542,553]
                                FALSE [554,559]
                    FIELD [561,1692]
                        String: "steps" [561,568]
                        ARRAY [569,1692]
                            OBJECT [570,600]
                                FIELD [571,599]
                                    String: "uses" [571,577]
                                    STRING [578,599]
                                        String: "actions/checkout@v2" [578,599]
                            OBJECT [601,787]
                                FIELD [602,698]
                                    String: "name" [602,608]
                                    STRING [609,698]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [609,698]
                                FIELD [699,731]
                                    String: "uses" [699,705]
                                    STRING [706,731]
                                        String: "actions/setup-python@v2" [706,731]
                                FIELD [732,786]
                                    String: "with" [732,738]
                                    OBJECT [739,786]
                                        FIELD [740,785]
                                            String: "python-version" [740,756]
                                            STRING [757,785]
                                                String: "${{matrix.python-version}}" [757,785]
                            OBJECT [788,1052]
                                FIELD [789,824]
                                    String: "name" [789,795]
                                    STRING [796,824]
                                        String: "install dependencies [pip]" [796,824]
                                FIELD [825,1051]
                                    String: "run" [825,830]
                                    STRING [831,1051]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [831,1051]
                            OBJECT [1053,1324]
                                FIELD [1054,1079]
                                    String: "name" [1054,1060]
                                    STRING [1061,1079]
                                        String: "linting [flake8]" [1061,1079]
                                FIELD [1080,1213]
                                    String: "if" [1080,1084]
                                    STRING [1085,1213]
                                        String: "${{matrix.test-folder == 'tests.tests_geomstats' && matrix.python-version == 3.8 && matrix.geomstats-backend == 'tensorflow'}}" [1085,1213]
                                FIELD [1214,1323]
                                    String: "run" [1214,1219]
                                    STRING [1220,1323]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [1220,1323]
                            OBJECT [1325,1472]
                                FIELD [1326,1355]
                                    String: "name" [1326,1332]
                                    STRING [1333,1355]
                                        String: "unit testing [nose2]" [1333,1355]
                                FIELD [1356,1415]
                                    String: "env" [1356,1361]
                                    OBJECT [1362,1415]
                                        FIELD [1363,1414]
                                            String: "GEOMSTATS_BACKEND" [1363,1382]
