OBJECT [0,9718]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,9717]
        String: "jobs" [45,51]
        OBJECT [52,9717]
            FIELD [53,1552]
                String: "lint" [53,59]
                OBJECT [60,1552]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,251]
                        String: "strategy" [87,97]
                        OBJECT [98,251]
                            FIELD [99,116]
                                String: "fail-fast" [99,110]
                                FALSE [111,116]
                            FIELD [117,134]
                                String: "max-parallel" [117,131]
                                NUMBER [132,134]
                                    Number: 40 [132,134]
                            FIELD [135,250]
                                String: "matrix" [135,143]
                                OBJECT [144,250]
                                    FIELD [145,202]
                                        String: "check" [145,152]
                                        ARRAY [153,202]
                                            STRING [154,165]
                                                String: "changelog" [154,165]
                                            STRING [166,178]
                                                String: "whitespace" [166,178]
                                            STRING [179,186]
                                                String: "style" [179,186]
                                            STRING [187,193]
                                                String: "docs" [187,193]
                                            STRING [194,201]
                                                String: "lines" [194,201]
                                    FIELD [203,225]
                                        String: "python-version" [203,219]
                                        ARRAY [220,225]
                                            NUMBER [221,224]
                                                Number: 3.7 [221,224]
                                    FIELD [226,249]
                                        String: "node-version" [226,240]
                                        ARRAY [241,249]
                                            STRING [242,248]
                                                String: "12.x" [242,248]
                    FIELD [252,1551]
                        String: "steps" [252,259]
                        ARRAY [260,1551]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,481]
                                FIELD [293,329]
                                    String: "name" [293,299]
                                    STRING [300,329]
                                        String: "Checkout full upstream repo" [300,329]
                                FIELD [330,480]
                                    String: "run" [330,335]
                                    STRING [336,480]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\n" [336,480]
                            OBJECT [482,625]
                                FIELD [483,534]
                                    String: "name" [483,489]
                                    STRING [490,534]
                                        String: "Set up Python ${{ matrix.python-version }}" [490,534]
                                FIELD [535,567]
                                    String: "uses" [535,541]
                                    STRING [542,567]
                                        String: "actions/setup-python@v2" [542,567]
                                FIELD [568,624]
                                    String: "with" [568,574]
                                    OBJECT [575,624]
                                        FIELD [576,623]
                                            String: "python-version" [576,592]
                                            STRING [593,623]
                                                String: "${{ matrix.python-version }}" [593,623]
                            OBJECT [626,759]
                                FIELD [627,674]
                                    String: "name" [627,633]
                                    STRING [634,674]
                                        String: "Use Node.js ${{ matrix.node-version }}" [634,674]
                                FIELD [675,705]
                                    String: "uses" [675,681]
                                    STRING [682,705]
                                        String: "actions/setup-node@v1" [682,705]
                                FIELD [706,758]
                                    String: "with" [706,712]
                                    OBJECT [713,758]
                                        FIELD [714,757]
                                            String: "node-version" [714,728]
                                            STRING [729,757]
                                                String: "${{ matrix.node-version }}" [729,757]
                            OBJECT [760,927]
                                FIELD [761,783]
                                    String: "name" [761,767]
                                    STRING [768,783]
                                        String: "Get pip cache" [768,783]
                                FIELD [784,800]
                                    String: "id" [784,788]
                                    STRING [789,800]
                                        String: "pip-cache" [789,800]
                                FIELD [801,926]
                                    String: "run" [801,806]
                                    STRING [807,926]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [807,926]
                            OBJECT [928,1129]
                                FIELD [929,947]
                                    String: "name" [929,935]
                                    STRING [936,947]
                                        String: "pip cache" [936,947]
                                FIELD [948,973]
                                    String: "uses" [948,954]
                                    STRING [955,973]
                                        String: "actions/cache@v1" [955,973]
                                FIELD [974,1128]
                                    String: "with" [974,980]
                                    OBJECT [981,1128]
                                        FIELD [982,1025]
                                            String: "path" [982,988]
                                            STRING [989,1025]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [989,1025]
                                        FIELD [1026,1086]
                                            String: "key" [1026,1031]
                                            STRING [1032,1086]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1032,1086]
                                        FIELD [1087,1127]
                                            String: "restore-keys" [1087,1101]
                                            STRING [1102,1127]
                                                String: "${{ runner.os }}-pip-\n" [1102,1127]
                            OBJECT [1130,1304]
                                FIELD [1131,1151]
                                    String: "name" [1131,1137]
                                    STRING [1138,1151]
                                        String: "Setup conda" [1138,1151]
                                FIELD [1152,1185]
                                    String: "uses" [1152,1158]
                                    STRING [1159,1185]
                                        String: "s-weigand/setup-conda@v1" [1159,1185]
                                FIELD [1186,1303]
                                    String: "with" [1186,1192]
                                    OBJECT [1193,1303]
                                        FIELD [1194,1213]
                                            String: "update-conda" [1194,1208]
                                            TRUE [1209,1213]
                                        FIELD [1214,1261]
                                            String: "python-version" [1214,1230]
                                            STRING [1231,1261]
                                                String: "${{ matrix.python-version }}" [1231,1261]
                                        FIELD [1262,1302]
                                            String: "conda-channels" [1262,1278]
                                            STRING [1279,1302]
                                                String: "anaconda, conda-forge" [1279,1302]
                            OBJECT [1305,1388]
                                FIELD [1306,1335]
                                    String: "name" [1306,1312]
                                    STRING [1313,1335]
                                        String: "Install dependencies" [1313,1335]
                                FIELD [1336,1387]
                                    String: "run" [1336,1341]
                                    STRING [1342,1387]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.check }}\n" [1342,1387]
                            OBJECT [1389,1550]
                                FIELD [1390,1408]
                                    String: "name" [1390,1396]
