OBJECT [0,1784]
    FIELD [1,48]
        String: "name" [1,7]
        STRING [8,48]
            String: "(Auto-On-Release) Deploy Docs and PyPI" [8,48]
    FIELD [49,89]
        String: "on" [49,53]
        OBJECT [54,89]
            FIELD [55,88]
                String: "release" [55,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "types" [66,73]
                        ARRAY [74,87]
                            STRING [75,86]
                                String: "published" [75,86]
    FIELD [90,1783]
        String: "jobs" [90,96]
        OBJECT [97,1783]
            FIELD [98,1262]
                String: "docs" [98,104]
                OBJECT [105,1262]
                    FIELD [106,134]
                        String: "name" [106,112]
                        STRING [113,134]
                            String: "Build & deploy docs" [113,134]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,1261]
                        String: "steps" [161,168]
                        ARRAY [169,1261]
                            OBJECT [170,223]
                                FIELD [171,193]
                                    String: "name" [171,177]
                                    STRING [178,193]
                                        String: "Checkout Code" [178,193]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                            OBJECT [224,312]
                                FIELD [225,246]
                                    String: "name" [225,231]
                                    STRING [232,246]
                                        String: "Setup Python" [232,246]
                                FIELD [247,279]
                                    String: "uses" [247,253]
                                    STRING [254,279]
                                        String: "actions/setup-python@v2" [254,279]
                                FIELD [280,311]
                                    String: "with" [280,286]
                                    OBJECT [287,311]
                                        FIELD [288,310]
                                            String: "python-version" [288,304]
                                            STRING [305,310]
                                                String: "3.8" [305,310]
                            OBJECT [313,428]
                                FIELD [314,334]
                                    String: "name" [314,320]
                                    STRING [321,334]
                                        String: "Upgrade pip" [321,334]
                                FIELD [335,427]
                                    String: "run" [335,340]
                                    STRING [341,427]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [341,427]
                            OBJECT [429,529]
                                FIELD [430,454]
                                    String: "name" [430,436]
                                    STRING [437,454]
                                        String: "Setup pip-cache" [437,454]
                                FIELD [455,471]
                                    String: "id" [455,459]
                                    STRING [460,471]
                                        String: "pip-cache" [460,471]
                                FIELD [472,528]
                                    String: "run" [472,477]
                                    STRING [478,528]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [478,528]
                            OBJECT [530,740]
                                FIELD [531,550]
                                    String: "name" [531,537]
                                    STRING [538,550]
                                        String: "Cache deps" [538,550]
