OBJECT [0,10837]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,137]
        String: "permissions" [104,117]
        OBJECT [118,137]
            FIELD [119,136]
                String: "contents" [119,129]
                STRING [130,136]
                    String: "read" [130,136]
    FIELD [138,274]
        String: "concurrency" [138,151]
        OBJECT [152,274]
            FIELD [153,247]
                String: "group" [153,160]
                STRING [161,247]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [161,247]
            FIELD [248,273]
                String: "cancel-in-progress" [248,268]
                TRUE [269,273]
    FIELD [275,347]
        String: "defaults" [275,285]
        OBJECT [286,347]
            FIELD [287,346]
                String: "run" [287,292]
                OBJECT [293,346]
                    FIELD [294,345]
                        String: "shell" [294,301]
                        STRING [302,345]
                            String: "bash --noprofile --norc -exo pipefail {0}" [302,345]
    FIELD [348,536]
        String: "env" [348,353]
        OBJECT [354,536]
            FIELD [355,402]
                String: "MLFLOW_HOME" [355,368]
                STRING [369,402]
                    String: "/home/runner/work/mlflow/mlflow" [369,402]
            FIELD [403,445]
                String: "MLFLOW_CONDA_HOME" [403,422]
                STRING [423,445]
                    String: "/usr/share/miniconda" [423,445]
            FIELD [446,474]
                String: "SPARK_LOCAL_IP" [446,462]
                STRING [463,474]
                    String: "localhost" [463,474]
            FIELD [475,535]
                String: "PIP_EXTRA_INDEX_URL" [475,496]
                STRING [497,535]
                    String: "https://download.pytorch.org/whl/cpu" [497,535]
    FIELD [537,10836]
        String: "jobs" [537,543]
        OBJECT [544,10836]
            FIELD [545,1693]
                String: "lint" [545,551]
                OBJECT [552,1693]
                    FIELD [553,578]
                        String: "runs-on" [553,562]
                        STRING [563,578]
                            String: "ubuntu-latest" [563,578]
                    FIELD [579,599]
                        String: "timeout-minutes" [579,596]
                        NUMBER [597,599]
                            Number: 30 [597,599]
                    FIELD [600,686]
                        String: "if" [600,604]
                        STRING [605,686]
                            String: "github.event_name == 'pull_request' && github.event.pull_request.draft == false" [605,686]
                    FIELD [687,1692]
                        String: "steps" [687,694]
                        ARRAY [695,1692]
                            OBJECT [696,726]
                                FIELD [697,725]
                                    String: "uses" [697,703]
                                    STRING [704,725]
                                        String: "actions/checkout@v3" [704,725]
                            OBJECT [727,765]
                                FIELD [728,764]
                                    String: "uses" [728,734]
                                    STRING [735,764]
                                        String: "./.github/actions/untracked" [735,764]
                            OBJECT [766,827]
                                FIELD [767,806]
                                    String: "uses" [767,773]
                                    STRING [774,806]
                                        String: "./.github/actions/setup-python" [774,806]
                                FIELD [807,826]
                                    String: "id" [807,811]
                                    STRING [812,826]
                                        String: "setup-python" [812,826]
                            OBJECT [828,1057]
                                FIELD [829,858]
                                    String: "name" [829,835]
                                    STRING [836,858]
                                        String: "Add problem matchers" [836,858]
                                FIELD [859,1056]
                                    String: "run" [859,864]
                                    STRING [865,1056]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\necho \"::add-matcher::.github/workflows/matchers/ruff.json\"\n" [865,1056]
                            OBJECT [1058,1096]
                                FIELD [1059,1095]
                                    String: "uses" [1059,1065]
                                    STRING [1066,1095]
                                        String: "./.github/actions/cache-pip" [1066,1095]
                            OBJECT [1097,1278]
                                FIELD [1098,1127]
                                    String: "name" [1098,1104]
                                    STRING [1105,1127]
                                        String: "Install dependencies" [1105,1127]
                                FIELD [1128,1277]
                                    String: "run" [1128,1133]
                                    STRING [1134,1277]
                                        String: "python -m venv ~/.venv\n. ~/.venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1134,1277]
                            OBJECT [1279,1318]
                                FIELD [1280,1317]
                                    String: "uses" [1280,1286]
                                    STRING [1287,1317]
                                        String: "./.github/actions/pipdeptree" [1287,1317]
                            OBJECT [1319,1443]
                                FIELD [1320,1353]
                                    String: "name" [1320,1326]
                                    STRING [1327,1353]
                                        String: "Install pre-commit hooks" [1327,1353]
                                FIELD [1354,1442]
                                    String: "run" [1354,1359]
                                    STRING [1360,1442]
                                        String: ". ~/.venv/bin/activate\npre-commit install -t pre-commit -t prepare-commit-msg\n" [1360,1442]
                            OBJECT [1444,1691]
                                FIELD [1445,1468]
                                    String: "name" [1445,1451]
                                    STRING [1452,1468]
                                        String: "Run pre-commit" [1452,1468]
                                FIELD [1469,1486]
                                    String: "id" [1469,1473]
                                    STRING [1474,1486]
                                        String: "pre-commit" [1474,1486]
                                FIELD [1487,1629]
                                    String: "env" [1487,1492]
                                    OBJECT [1493,1629]
                                        FIELD [1494,1628]
                                            String: "IS_MAINTAINER" [1494,1509]
                                            STRING [1510,1628]
                                                String: "${{ contains(fromJSON('[\"OWNER\", \"MEMBER\", \"COLLABORATOR\"]'), github.event.pull_request.author_association )}}" [1510,1628]
                                FIELD [1630,1690]
                                    String: "run" [1630,1635]
                                    STRING [1636,1690]
                                        String: ". ~/.venv/bin/activate\npre-commit run --all-files\n" [1636,1690]
            FIELD [1694,2152]
                String: "python-skinny" [1694,1709]
                OBJECT [1710,2152]
                    FIELD [1711,1797]
                        String: "if" [1711,1715]
                        STRING [1716,1797]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1716,1797]
                    FIELD [1798,1823]
                        String: "runs-on" [1798,1807]
                        STRING [1808,1823]
                            String: "ubuntu-latest" [1808,1823]
                    FIELD [1824,1844]
                        String: "timeout-minutes" [1824,1841]
                        NUMBER [1842,1844]
                            Number: 30 [1842,1844]
                    FIELD [1845,2151]
                        String: "steps" [1845,1852]
                        ARRAY [1853,2151]
                            OBJECT [1854,1918]
                                FIELD [1855,1883]
                                    String: "uses" [1855,1861]
                                    STRING [1862,1883]
                                        String: "actions/checkout@v3" [1862,1883]
                                FIELD [1884,1917]
                                    String: "with" [1884,1890]
                                    OBJECT [1891,1917]
                                        FIELD [1892,1916]
                                            String: "submodules" [1892,1904]
                                            STRING [1905,1916]
                                                String: "recursive" [1905,1916]
                            OBJECT [1919,1957]
                                FIELD [1920,1956]
                                    String: "uses" [1920,1926]
                                    STRING [1927,1956]
                                        String: "./.github/actions/untracked" [1927,1956]
                            OBJECT [1958,1999]
                                FIELD [1959,1998]
                                    String: "uses" [1959,1965]
                                    STRING [1966,1998]
                                        String: "./.github/actions/setup-python" [1966,1998]
                            OBJECT [2000,2086]
                                FIELD [2001,2030]
                                    String: "name" [2001,2007]
                                    STRING [2008,2030]
                                        String: "Install dependencies" [2008,2030]
                                FIELD [2031,2085]
                                    String: "run" [2031,2036]
                                    STRING [2037,2085]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [2037,2085]
                            OBJECT [2087,2150]
                                FIELD [2088,2106]
                                    String: "name" [2088,2094]
                                    STRING [2095,2106]
                                        String: "Run tests" [2095,2106]
                                FIELD [2107,2149]
                                    String: "run" [2107,2112]
                                    STRING [2113,2149]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2113,2149]
            FIELD [2153,3187]
                String: "python" [2153,2161]
                OBJECT [2162,3187]
                    FIELD [2163,2249]
                        String: "if" [2163,2167]
                        STRING [2168,2249]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2168,2249]
                    FIELD [2250,2275]
                        String: "runs-on" [2250,2259]
                        STRING [2260,2275]
                            String: "ubuntu-latest" [2260,2275]
                    FIELD [2276,2297]
                        String: "timeout-minutes" [2276,2293]
                        NUMBER [2294,2297]
                            Number: 120 [2294,2297]
                    FIELD [2298,3186]
                        String: "steps" [2298,2305]
                        ARRAY [2306,3186]
                            OBJECT [2307,2371]
                                FIELD [2308,2336]
                                    String: "uses" [2308,2314]
                                    STRING [2315,2336]
                                        String: "actions/checkout@v3" [2315,2336]
                                FIELD [2337,2370]
                                    String: "with" [2337,2343]
                                    OBJECT [2344,2370]
                                        FIELD [2345,2369]
                                            String: "submodules" [2345,2357]
                                            STRING [2358,2369]
                                                String: "recursive" [2358,2369]
                            OBJECT [2372,2410]
                                FIELD [2373,2409]
                                    String: "uses" [2373,2379]
                                    STRING [2380,2409]
                                        String: "./.github/actions/untracked" [2380,2409]
                            OBJECT [2411,2455]
                                FIELD [2412,2454]
                                    String: "uses" [2412,2418]
                                    STRING [2419,2454]
                                        String: "./.github/actions/free-disk-space" [2419,2454]
                            OBJECT [2456,2497]
                                FIELD [2457,2496]
                                    String: "uses" [2457,2463]
                                    STRING [2464,2496]
                                        String: "./.github/actions/setup-python" [2464,2496]
                            OBJECT [2498,2538]
                                FIELD [2499,2537]
                                    String: "uses" [2499,2505]
                                    STRING [2506,2537]
                                        String: "./.github/actions/setup-pyenv" [2506,2537]
                            OBJECT [2539,2578]
                                FIELD [2540,2577]
                                    String: "uses" [2540,2546]
                                    STRING [2547,2577]
                                        String: "./.github/actions/setup-java" [2547,2577]
                            OBJECT [2579,2617]
                                FIELD [2580,2616]
                                    String: "uses" [2580,2586]
                                    STRING [2587,2616]
                                        String: "./.github/actions/cache-pip" [2587,2616]
                            OBJECT [2618,2821]
                                FIELD [2619,2648]
                                    String: "name" [2619,2625]
                                    STRING [2626,2648]
                                        String: "Install dependencies" [2626,2648]
                                FIELD [2649,2820]
                                    String: "run" [2649,2654]
                                    STRING [2655,2820]
                                        String: "python -m venv ~/.venv\n. ~/.venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n# pyspark 3.5 is incompatible with delta 2.4\npip install 'pyspark<3.5'\n" [2655,2820]
                            OBJECT [2822,2861]
                                FIELD [2823,2860]
                                    String: "uses" [2823,2829]
                                    STRING [2830,2860]
                                        String: "./.github/actions/pipdeptree" [2830,2860]
                            OBJECT [2862,2975]
                                FIELD [2863,2884]
                                    String: "name" [2863,2869]
                                    STRING [2870,2884]
                                        String: "Import check" [2870,2884]
                                FIELD [2885,2974]
                                    String: "run" [2885,2890]
                                    STRING [2891,2974]
                                        String: ". ~/.venv/bin/activate\npython tests/check_mlflow_lazily_imports_ml_packages.py\n" [2891,2974]
                            OBJECT [2976,3185]
                                FIELD [2977,2995]
                                    String: "name" [2977,2983]
                                    STRING [2984,2995]
                                        String: "Run tests" [2984,2995]
                                FIELD [2996,3184]
                                    String: "run" [2996,3001]
                                    STRING [3002,3184]
                                        String: ". ~/.venv/bin/activate\nsource dev/setup-ssh.sh\npytest tests --quiet --requires-ssh --ignore-flavors \\\n  --ignore=tests/examples --ignore=tests/recipes --ignore=tests/evaluate\n" [3002,3184]
            FIELD [3188,5148]
                String: "database" [3188,3198]
