OBJECT [0,2247]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Hagrid Continuous Delivery" [8,36]
    FIELD [37,177]
        String: "on" [37,41]
        OBJECT [42,177]
            FIELD [43,78]
                String: "schedule" [43,53]
                ARRAY [54,78]
                    OBJECT [55,77]
                        FIELD [56,76]
                            String: "cron" [56,62]
                            STRING [63,76]
                                String: "00 03 * * 5" [63,76]
            FIELD [79,176]
                String: "workflow_dispatch" [79,98]
                OBJECT [99,176]
                    FIELD [100,175]
                        String: "inputs" [100,108]
                        OBJECT [109,175]
                            FIELD [110,174]
                                String: "none" [110,116]
                                OBJECT [117,174]
                                    FIELD [118,156]
                                        String: "description" [118,131]
                                        STRING [132,156]
                                            String: "Run hagrid cd manually" [132,156]
                                    FIELD [157,173]
                                        String: "required" [157,167]
                                        FALSE [168,173]
    FIELD [178,2246]
        String: "jobs" [178,184]
        OBJECT [185,2246]
            FIELD [186,686]
                String: "hagrid-hash-challenge" [186,209]
                OBJECT [210,686]
                    FIELD [211,236]
                        String: "runs-on" [211,220]
                        STRING [221,236]
                            String: "ubuntu-latest" [221,236]
                    FIELD [237,260]
                        String: "name" [237,243]
                        STRING [244,260]
                            String: "hash-challenge" [244,260]
                    FIELD [261,394]
                        String: "outputs" [261,270]
                        OBJECT [271,394]
                            FIELD [272,331]
                                String: "current_hash" [272,286]
                                STRING [287,331]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [287,331]
                            FIELD [332,393]
                                String: "previous_hash" [332,347]
                                STRING [348,393]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [348,393]
                    FIELD [395,685]
                        String: "steps" [395,402]
                        ARRAY [403,685]
                            OBJECT [404,478]
                                FIELD [405,433]
                                    String: "name" [405,411]
                                    STRING [412,433]
                                        String: "Install checksumdir" [412,433]
                                FIELD [434,477]
                                    String: "run" [434,439]
                                    STRING [440,477]
                                        String: "pip install --upgrade checksumdir\n" [440,477]
                            OBJECT [479,684]
                                FIELD [480,503]
                                    String: "name" [480,486]
                                    STRING [487,503]
                                        String: "Get the hashes" [487,503]
                                FIELD [504,521]
                                    String: "id" [504,508]
                                    STRING [509,521]
                                        String: "get-hashes" [509,521]
                                FIELD [522,683]
                                    String: "run" [522,527]
                                    STRING [528,683]
                                        String: "current_hash=$(checksumdir packages/hagrid)\necho \"::set-output name=current_hash::$current_hash\"\nprevious_hash=$(cat ./packages/hagrid/hagrid_hash)\n" [528,683]
            FIELD [687,2245]
                String: "deploy-hagrid-beta" [687,707]
                OBJECT [708,2245]
                    FIELD [709,734]
                        String: "runs-on" [709,718]
                        STRING [719,734]
                            String: "ubuntu-latest" [719,734]
                    FIELD [735,2244]
                        String: "steps" [735,742]
                        ARRAY [743,2244]
                            OBJECT [744,824]
                                FIELD [745,773]
                                    String: "uses" [745,751]
                                    STRING [752,773]
                                        String: "actions/checkout@v2" [752,773]
                                FIELD [774,823]
                                    String: "with" [774,780]
                                    OBJECT [781,823]
                                        FIELD [782,822]
                                            String: "token" [782,789]
                                            STRING [790,822]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [790,822]
                            OBJECT [825,914]
                                FIELD [826,848]
                                    String: "name" [826,832]
                                    STRING [833,848]
                                        String: "Set up Python" [833,848]
                                FIELD [849,881]
                                    String: "uses" [849,855]
                                    STRING [856,881]
                                        String: "actions/setup-python@v2" [856,881]
                                FIELD [882,913]
                                    String: "with" [882,888]
                                    OBJECT [889,913]
                                        FIELD [890,912]
                                            String: "python-version" [890,906]
                                            STRING [907,912]
                                                String: "3.x" [907,912]
                            OBJECT [915,1055]
                                FIELD [916,945]
                                    String: "name" [916,922]
                                    STRING [923,945]
                                        String: "Install dependencies" [923,945]
                                FIELD [946,1054]
                                    String: "run" [946,951]
                                    STRING [952,1054]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [952,1054]
                            OBJECT [1056,1374]
                                FIELD [1057,1082]
                                    String: "name" [1057,1063]
                                    STRING [1064,1082]
                                        String: "Bump the Version" [1064,1082]
                                FIELD [1083,1201]
                                    String: "if" [1083,1087]
                                    STRING [1088,1201]
                                        String: "${{needs.hagrid-hash-challenge.outputs.current_hash}} != ${{needs.hagrid-hash-challenge.outputs.previous_hash}}" [1088,1201]
                                FIELD [1202,1333]
                                    String: "run" [1202,1207]
                                    STRING [1208,1333]
                                        String: "python3 hagrid/__init__.py\nbump2version patch --allow-dirty --no-commit\ntox -e lint || true\npython3 hagrid/__init__.py\n" [1208,1333]
                                FIELD [1334,1373]
                                    String: "working-directory" [1334,1353]
                                    STRING [1354,1373]
                                        String: "./packages/hagrid" [1354,1373]
                            OBJECT [1375,1525]
                                FIELD [1376,1399]
                                    String: "name" [1376,1382]
                                    STRING [1383,1399]
                                        String: "write the hash" [1383,1399]
                                FIELD [1400,1484]
                                    String: "run" [1400,1405]
                                    STRING [1406,1484]
                                        String: "echo \"${{needs.hagrid-hash-challenge.outputs.current_hash}}\" > hagrid_hash" [1406,1484]
