OBJECT [0,1112]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 5 * * 5" [71,82]
    FIELD [86,1111]
        String: "jobs" [86,92]
        OBJECT [93,1111]
            FIELD [94,392]
                String: "pep8" [94,100]
                OBJECT [101,392]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,391]
                        String: "steps" [128,135]
                        ARRAY [136,391]
                            OBJECT [137,190]
                                FIELD [138,160]
                                    String: "name" [138,144]
                                    STRING [145,160]
                                        String: "Checkout code" [145,160]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,280]
                                FIELD [192,214]
                                    String: "name" [192,198]
                                    STRING [199,214]
                                        String: "Set up Python" [199,214]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/setup-python@v2" [222,247]
                                FIELD [248,279]
                                    String: "with" [248,254]
                                    OBJECT [255,279]
                                        FIELD [256,278]
                                            String: "python-version" [256,272]
                                            STRING [273,278]
                                                String: "3.x" [273,278]
                            OBJECT [281,390]
                                FIELD [282,307]
                                    String: "name" [282,288]
                                    STRING [289,307]
                                        String: "Lint with flake8" [289,307]
                                FIELD [308,389]
                                    String: "run" [308,313]
                                    STRING [314,389]
                                        String: "python -m pip install --upgrade pip flake8\nflake8 astrowidgets --count\n" [314,389]
            FIELD [393,795]
                String: "tests" [393,400]
                OBJECT [401,795]
                    FIELD [402,430]
                        String: "runs-on" [402,411]
                        STRING [412,430]
                            String: "${{ matrix.os }}" [412,430]
                    FIELD [431,526]
                        String: "strategy" [431,441]
                        OBJECT [442,526]
                            FIELD [443,459]
                                String: "fail-fast" [443,454]
                                TRUE [455,459]
                            FIELD [460,525]
                                String: "matrix" [460,468]
                                OBJECT [469,525]
                                    FIELD [470,524]
                                        String: "os" [470,474]
                                        ARRAY [475,524]
                                            STRING [476,492]
                                                String: "windows-latest" [476,492]
                                            STRING [493,507]
                                                String: "macos-latest" [493,507]
                                            STRING [508,523]
                                                String: "ubuntu-latest" [508,523]
                    FIELD [527,794]
                        String: "steps" [527,534]
                        ARRAY [535,794]
                            OBJECT [536,589]
                                FIELD [537,559]
                                    String: "name" [537,543]
                                    STRING [544,559]
                                        String: "Checkout code" [544,559]
                                FIELD [560,588]
                                    String: "uses" [560,566]
                                    STRING [567,588]
                                        String: "actions/checkout@v2" [567,588]
                            OBJECT [590,679]
                                FIELD [591,613]
                                    String: "name" [591,597]
                                    STRING [598,613]
                                        String: "Set up Python" [598,613]
                                FIELD [614,646]
                                    String: "uses" [614,620]
                                    STRING [621,646]
                                        String: "actions/setup-python@v2" [621,646]
                                FIELD [647,678]
                                    String: "with" [647,653]
                                    OBJECT [654,678]
                                        FIELD [655,677]
                                            String: "python-version" [655,671]
                                            STRING [672,677]
                                                String: "3.8" [672,677]
                            OBJECT [680,752]
                                FIELD [681,707]
                                    String: "name" [681,687]
                                    STRING [688,707]
                                        String: "Install and build" [688,707]
                                FIELD [708,751]
                                    String: "run" [708,713]
                                    STRING [714,751]
                                        String: "python -m pip install tox --upgrade" [714,751]
                            OBJECT [753,793]
                                FIELD [754,772]
                                    String: "name" [754,760]
                                    STRING [761,772]
                                        String: "Run tests" [761,772]
                                FIELD [773,792]
                                    String: "run" [773,778]
                                    STRING [779,792]
                                        String: "tox -e test" [779,792]
            FIELD [796,1110]
                String: "devtests" [796,806]
                OBJECT [807,1110]
                    FIELD [808,833]
                        String: "runs-on" [808,817]
                        STRING [818,833]
                            String: "ubuntu-latest" [818,833]
                    FIELD [834,1109]
                        String: "steps" [834,841]
                        ARRAY [842,1109]
                            OBJECT [843,896]
                                FIELD [844,866]
                                    String: "name" [844,850]
                                    STRING [851,866]
                                        String: "Checkout code" [851,866]
                                FIELD [867,895]
                                    String: "uses" [867,873]
                                    STRING [874,895]
                                        String: "actions/checkout@v2" [874,895]
                            OBJECT [897,986]
                                FIELD [898,920]
                                    String: "name" [898,904]
                                    STRING [905,920]
                                        String: "Set up Python" [905,920]
                                FIELD [921,953]
                                    String: "uses" [921,927]
                                    STRING [928,953]
                                        String: "actions/setup-python@v2" [928,953]
                                FIELD [954,985]
                                    String: "with" [954,960]
                                    OBJECT [961,985]
                                        FIELD [962,984]
                                            String: "python-version" [962,978]
                                            STRING [979,984]
                                                String: "3.9" [979,984]
                            OBJECT [987,1059]
                                FIELD [988,1014]
                                    String: "name" [988,994]
                                    STRING [995,1014]
                                        String: "Install and build" [995,1014]
                                FIELD [1015,1058]
                                    String: "run" [1015,1020]
                                    STRING [1021,1058]
                                        String: "python -m pip install tox --upgrade" [1021,1058]
                            OBJECT [1060,1108]
                                FIELD [1061,1079]
                                    String: "name" [1061,1067]
                                    STRING [1068,1079]
                                        String: "Run tests" [1068,1079]
                                FIELD [1080,1107]
                                    String: "run" [1080,1085]
                                    STRING [1086,1107]
                                        String: "tox -e test-devdeps" [1086,1107]
