OBJECT [0,4645]
    FIELD [1,155]
        String: "on" [1,5]
        OBJECT [6,155]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,154]
                String: "release" [102,111]
                OBJECT [112,154]
                    FIELD [113,153]
                        String: "types" [113,120]
                        ARRAY [121,153]
                            STRING [122,133]
                                String: "published" [122,133]
                            STRING [134,143]
                                String: "created" [134,143]
                            STRING [144,152]
                                String: "edited" [144,152]
    FIELD [156,178]
        String: "name" [156,162]
        STRING [163,178]
            String: "mlpack.mlpack" [163,178]
    FIELD [179,4644]
        String: "jobs" [179,185]
        OBJECT [186,4644]
            FIELD [187,2625]
                String: "jobR" [187,193]
                OBJECT [194,2625]
                    FIELD [195,220]
                        String: "name" [195,201]
                        STRING [202,220]
                            String: "mlpack R tarball" [202,220]
                    FIELD [221,271]
                        String: "if" [221,225]
                        STRING [226,271]
                            String: "${{ github.repository == 'mlpack/mlpack' }}" [226,271]
                    FIELD [272,296]
                        String: "runs-on" [272,281]
                        STRING [282,296]
                            String: "ubuntu-20.04" [282,296]
                    FIELD [297,376]
                        String: "outputs" [297,306]
                        OBJECT [307,376]
                            FIELD [308,375]
                                String: "r_bindings" [308,320]
                                STRING [321,375]
                                    String: "${{ steps.mlpack_version.outputs.mlpack_r_package }}" [321,375]
                    FIELD [377,2624]
                        String: "steps" [377,384]
                        ARRAY [385,2624]
                            OBJECT [386,416]
                                FIELD [387,415]
                                    String: "uses" [387,393]
                                    STRING [394,415]
                                        String: "actions/checkout@v2" [394,415]
                            OBJECT [417,1037]
                                FIELD [418,449]
