OBJECT [0,2046]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Pre-release TCP server" [8,32]
    FIELD [33,57]
        String: "on" [33,37]
        STRING [38,57]
            String: "workflow_dispatch" [38,57]
    FIELD [58,129]
        String: "env" [58,63]
        OBJECT [64,129]
            FIELD [65,98]
                String: "PIPENV_PIPFILE" [65,81]
                STRING [82,98]
                    String: "tcp_server/src" [82,98]
            FIELD [99,128]
                String: "PIPENV_VENV_IN_PROJECT" [99,123]
                TRUE [124,128]
    FIELD [130,2045]
        String: "jobs" [130,136]
        OBJECT [137,2045]
            FIELD [138,1203]
                String: "build" [138,145]
                OBJECT [146,1203]
                    FIELD [147,161]
                        String: "name" [147,153]
                        STRING [154,161]
                            String: "Build" [154,161]
                    FIELD [162,257]
                        String: "strategy" [162,172]
                        OBJECT [173,257]
                            FIELD [174,191]
                                String: "fail-fast" [174,185]
                                FALSE [186,191]
                            FIELD [192,256]
                                String: "matrix" [192,200]
                                OBJECT [201,256]
                                    FIELD [202,255]
                                        String: "os" [202,206]
                                        ARRAY [207,255]
                                            STRING [208,222]
                                                String: "ubuntu-20.04" [208,222]
                                            STRING [223,237]
                                                String: "macos-latest" [223,237]
                                            STRING [238,254]
                                                String: "windows-latest" [238,254]
                    FIELD [258,286]
                        String: "runs-on" [258,267]
                        STRING [268,286]
                            String: "${{ matrix.os }}" [268,286]
                    FIELD [287,1202]
                        String: "steps" [287,294]
                        ARRAY [295,1202]
                            OBJECT [296,352]
                                FIELD [297,322]
                                    String: "name" [297,303]
                                    STRING [304,322]
                                        String: "Clone repository" [304,322]
                                FIELD [323,351]
                                    String: "uses" [323,329]
                                    STRING [330,351]
                                        String: "actions/checkout@v3" [330,351]
                            OBJECT [353,446]
                                FIELD [354,377]
                                    String: "name" [354,360]
                                    STRING [361,377]
                                        String: "Install Python" [361,377]
                                FIELD [378,410]
                                    String: "uses" [378,384]
                                    STRING [385,410]
                                        String: "actions/setup-python@v4" [385,410]
