OBJECT [0,2516]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2515]
        String: "jobs" [45,51]
        OBJECT [52,2515]
            FIELD [53,1998]
                String: "test" [53,59]
                OBJECT [60,1998]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,141]
                        String: "strategy" [87,97]
                        OBJECT [98,141]
                            FIELD [99,140]
                                String: "matrix" [99,107]
                                OBJECT [108,140]
                                    FIELD [109,139]
                                        String: "python-version" [109,125]
                                        ARRAY [126,139]
                                            NUMBER [127,130]
                                                Number: 3.7 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.8 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.9 [135,138]
                    FIELD [142,1997]
                        String: "steps" [142,149]
                        ARRAY [150,1997]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,280]
                                FIELD [183,215]
                                    String: "name" [183,189]
                                    STRING [190,215]
                                        String: "Install system packages" [190,215]
                                FIELD [216,279]
                                    String: "run" [216,221]
                                    STRING [222,279]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [222,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,1528]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Install dependencies" [433,455]
                                FIELD [456,1527]
                                    String: "run" [456,461]
                                    STRING [462,1527]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[spacy]; fi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [462,1527]
                            OBJECT [1529,1869]
                                FIELD [1530,1555]
                                    String: "name" [1530,1536]
                                    STRING [1537,1555]
                                        String: "Lint with flake8" [1537,1555]
                                FIELD [1556,1868]
                                    String: "run" [1556,1561]
                                    STRING [1562,1868]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1562,1868]
                            OBJECT [1870,1923]
                                FIELD [1871,1896]
                                    String: "name" [1871,1877]
                                    STRING [1878,1896]
                                        String: "Test with pytest" [1878,1896]
                                FIELD [1897,1922]
                                    String: "run" [1897,1902]
                                    STRING [1903,1922]
                                        String: "pytest --cov=./\n" [1903,1922]
                            OBJECT [1924,1996]
                                FIELD [1925,1960]
                                    String: "name" [1925,1931]
                                    STRING [1932,1960]
                                        String: "Upload coverage to Codecov" [1932,1960]
                                FIELD [1961,1995]
                                    String: "uses" [1961,1967]
                                    STRING [1968,1995]
                                        String: "codecov/codecov-action@v1" [1968,1995]
            FIELD [1999,2514]
                String: "publish" [1999,2008]
                OBJECT [2009,2514]
                    FIELD [2010,2024]
                        String: "needs" [2010,2017]
                        STRING [2018,2024]
                            String: "test" [2018,2024]
                    FIELD [2025,2049]
                        String: "runs-on" [2025,2034]
                        STRING [2035,2049]
                            String: "ubuntu-20.04" [2035,2049]
                    FIELD [2050,2122]
                        String: "if" [2050,2054]
                        STRING [2055,2122]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [2055,2122]
                    FIELD [2123,2513]
                        String: "steps" [2123,2130]
                        ARRAY [2131,2513]
                            OBJECT [2132,2162]
                                FIELD [2133,2161]
                                    String: "uses" [2133,2139]
                                    STRING [2140,2161]
                                        String: "actions/checkout@v2" [2140,2161]
                            OBJECT [2163,2256]
                                FIELD [2164,2190]
                                    String: "name" [2164,2170]
                                    STRING [2171,2190]
                                        String: "Set up Python 3.8" [2171,2190]
                                FIELD [2191,2223]
                                    String: "uses" [2191,2197]
                                    STRING [2198,2223]
                                        String: "actions/setup-python@v2" [2198,2223]
                                FIELD [2224,2255]
                                    String: "with" [2224,2230]
                                    OBJECT [2231,2255]
                                        FIELD [2232,2254]
                                            String: "python-version" [2232,2248]
                                            STRING [2249,2254]
                                                String: "3.8" [2249,2254]
                            OBJECT [2257,2359]
                                FIELD [2258,2285]
