OBJECT [0,796]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,795]
        String: "jobs" [49,55]
        OBJECT [56,795]
            FIELD [57,327]
                String: "lint-python" [57,70]
                OBJECT [71,327]
                    FIELD [72,92]
                        String: "name" [72,78]
                        STRING [79,92]
                            String: "lint-python" [79,92]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,326]
                        String: "steps" [119,126]
                        ARRAY [127,326]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v3" [136,157]
                            OBJECT [159,226]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/setup-python@v4" [167,192]
                                FIELD [193,225]
                                    String: "with" [193,199]
                                    OBJECT [200,225]
                                        FIELD [201,224]
                                            String: "python-version" [201,217]
                                            STRING [218,224]
                                                String: "3.12" [218,224]
                            OBJECT [227,279]
                                FIELD [228,249]
                                    String: "name" [228,234]
                                    STRING [235,249]
                                        String: "Install ruff" [235,249]
                                FIELD [250,278]
                                    String: "run" [250,255]
                                    STRING [256,278]
                                        String: "pip install .[dev]\n" [256,278]
                            OBJECT [280,325]
                                FIELD [281,301]
                                    String: "name" [281,287]
                                    STRING [288,301]
                                        String: "Lint Python" [288,301]
                                FIELD [302,324]
                                    String: "run" [302,307]
                                    STRING [308,324]
                                        String: "ruff check .\n" [308,324]
            FIELD [328,794]
                String: "test-asreview-core" [328,348]
                OBJECT [349,794]
                    FIELD [350,377]
                        String: "name" [350,356]
                        STRING [357,377]
                            String: "test-asreview-core" [357,377]
                    FIELD [378,403]
                        String: "runs-on" [378,387]
                        STRING [388,403]
                            String: "ubuntu-latest" [388,403]
                    FIELD [404,451]
                        String: "strategy" [404,414]
                        OBJECT [415,451]
                            FIELD [416,450]
                                String: "matrix" [416,424]
                                OBJECT [425,450]
                                    FIELD [426,449]
                                        String: "python" [426,434]
                                        ARRAY [435,449]
                                            STRING [436,441]
                                                String: "3.8" [436,441]
                                            STRING [442,448]
                                                String: "3.12" [442,448]
                    FIELD [452,793]
                        String: "steps" [452,459]
                        ARRAY [460,793]
                            OBJECT [461,525]
                                FIELD [462,490]
                                    String: "uses" [462,468]
                                    STRING [469,490]
                                        String: "actions/checkout@v3" [469,490]
                                FIELD [491,524]
                                    String: "with" [491,497]
                                    OBJECT [498,524]
                                        FIELD [499,523]
                                            String: "submodules" [499,511]
                                            STRING [512,523]
                                                String: "recursive" [512,523]
                            OBJECT [526,609]
                                FIELD [527,559]
                                    String: "uses" [527,533]
                                    STRING [534,559]
                                        String: "actions/setup-python@v4" [534,559]
                                FIELD [560,608]
                                    String: "with" [560,566]
                                    OBJECT [567,608]
                                        FIELD [568,607]
                                            String: "python-version" [568,584]
                                            STRING [585,607]
                                                String: "${{ matrix.python }}" [585,607]
                            OBJECT [610,732]
                                FIELD [611,636]
                                    String: "name" [611,617]
                                    STRING [618,636]
                                        String: "Install packages" [618,636]
                                FIELD [637,731]
                                    String: "run" [637,642]
                                    STRING [643,731]
                                        String: "pip install pytest\npip install --no-cache-dir .[test]\npip install --no-cache-dir .\n" [643,731]
                            OBJECT [733,792]
                                FIELD [734,769]
                                    String: "name" [734,740]
                                    STRING [741,769]
                                        String: "Run test suite with pytest" [741,769]
                                FIELD [770,791]
                                    String: "run" [770,775]
                                    STRING [776,791]
                                        String: "pytest tests/" [776,791]
