OBJECT [0,3725]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "docker" [8,16]
    FIELD [17,107]
        String: "on" [17,21]
        OBJECT [22,107]
            FIELD [23,57]
                String: "schedule" [23,33]
                ARRAY [34,57]
                    OBJECT [35,56]
                        FIELD [36,55]
                            String: "cron" [36,42]
                            STRING [43,55]
                                String: "0 10 * * *" [43,55]
            FIELD [58,106]
                String: "push" [58,64]
                OBJECT [65,106]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,105]
                        String: "tags" [88,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "v*.*.*" [96,104]
    FIELD [108,3724]
        String: "jobs" [108,114]
        OBJECT [115,3724]
            FIELD [116,1555]
                String: "start-runner" [116,130]
                OBJECT [131,1555]
                    FIELD [132,169]
                        String: "name" [132,138]
                        STRING [139,169]
                            String: "Start self-hosted EC2 runner" [139,169]
                    FIELD [170,482]
                        String: "if" [170,174]
                        STRING [175,482]
                            String: "github.event_name == 'schedule' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'push' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'pull_request' && github.event.pull_request.base.repo.full_name == 'ludwig-ai/ludwig' && !github.event.pull_request.head.repo.fork\n" [175,482]
                    FIELD [483,508]
                        String: "runs-on" [483,492]
                        STRING [493,508]
                            String: "ubuntu-latest" [493,508]
                    FIELD [509,648]
                        String: "outputs" [509,518]
                        OBJECT [519,648]
                            FIELD [520,573]
                                String: "label" [520,527]
                                STRING [528,573]
                                    String: "${{ steps.start-ec2-runner.outputs.label }}" [528,573]
                            FIELD [574,647]
                                String: "ec2-instance-id" [574,591]
                                STRING [592,647]
                                    String: "${{ steps.start-ec2-runner.outputs.ec2-instance-id }}" [592,647]
                    FIELD [649,1554]
                        String: "steps" [649,656]
                        ARRAY [657,1554]
                            OBJECT [658,912]
                                FIELD [659,693]
                                    String: "name" [659,665]
                                    STRING [666,693]
                                        String: "Configure AWS credentials" [666,693]
                                FIELD [694,743]
                                    String: "uses" [694,700]
                                    STRING [701,743]
                                        String: "aws-actions/configure-aws-credentials@v1" [701,743]
                                FIELD [744,911]
                                    String: "with" [744,750]
                                    OBJECT [751,911]
                                        FIELD [752,806]
                                            String: "aws-access-key-id" [752,771]
                                            STRING [772,806]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [772,806]
                                        FIELD [807,869]
                                            String: "aws-secret-access-key" [807,830]
                                            STRING [831,869]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [831,869]
                                        FIELD [870,910]
                                            String: "aws-region" [870,882]
                                            STRING [883,910]
                                                String: "${{ secrets.AWS_REGION }}" [883,910]
                            OBJECT [913,1553]
                                FIELD [914,939]
                                    String: "name" [914,920]
                                    STRING [921,939]
                                        String: "Start EC2 runner" [921,939]
                                FIELD [940,963]
                                    String: "id" [940,944]
                                    STRING [945,963]
                                        String: "start-ec2-runner" [945,963]
                                FIELD [964,1006]
                                    String: "uses" [964,970]
