OBJECT [0,854]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,853]
        String: "jobs" [93,99]
        OBJECT [100,853]
            FIELD [101,852]
                String: "test_macos" [101,113]
                OBJECT [114,852]
                    FIELD [115,139]
                        String: "runs-on" [115,124]
                        STRING [125,139]
                            String: "macOS-latest" [125,139]
                    FIELD [140,243]
                        String: "strategy" [140,150]
                        OBJECT [151,243]
                            FIELD [152,242]
                                String: "matrix" [152,160]
                                OBJECT [161,242]
                                    FIELD [162,187]
                                        String: "python-version" [162,178]
                                        ARRAY [179,187]
                                            STRING [180,186]
                                                String: "3.10" [180,186]
                                    FIELD [188,216]
                                        String: "pytorch-version" [188,205]
                                        ARRAY [206,216]
                                            STRING [207,215]
                                                String: "1.13.1" [207,215]
                                    FIELD [217,241]
                                        String: "use-conda" [217,228]
                                        ARRAY [229,241]
                                            TRUE [230,234]
                                            FALSE [235,240]
                    FIELD [244,851]
                        String: "steps" [244,251]
                        ARRAY [252,851]
                            OBJECT [253,287]
                                FIELD [254,286]
                                    String: "uses" [254,260]
                                    STRING [261,286]
                                        String: "actions/checkout@master" [261,286]
                            OBJECT [288,498]
                                FIELD [289,314]
                                    String: "uses" [289,295]
                                    STRING [296,314]
                                        String: "actions/cache@v3" [296,314]
                                FIELD [315,497]
                                    String: "with" [315,321]
                                    OBJECT [322,497]
                                        FIELD [323,344]
                                            String: "path" [323,329]
                                            STRING [330,344]
                                                String: "~/.cache/pip" [330,344]
                                        FIELD [345,496]
                                            String: "key" [345,350]
                                            STRING [351,496]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [351,496]
                            OBJECT [499,611]
                                FIELD [500,532]
                                    String: "uses" [500,506]
                                    STRING [507,532]
                                        String: "actions/setup-python@v4" [507,532]
                                FIELD [533,610]
                                    String: "with" [533,539]
                                    OBJECT [540,610]
                                        FIELD [541,588]
                                            String: "python-version" [541,557]
                                            STRING [558,588]
                                                String: "${{ matrix.python-version }}" [558,588]
                                        FIELD [589,609]
                                            String: "architecture" [589,603]
                                            STRING [604,609]
                                                String: "x64" [604,609]
                            OBJECT [612,850]
                                FIELD [613,636]
                                    String: "name" [613,619]
                                    STRING [620,636]
                                        String: "install espnet" [620,636]
                                FIELD [637,825]
                                    String: "env" [637,642]
                                    OBJECT [643,825]
                                        FIELD [644,698]
                                            String: "ESPNET_PYTHON_VERSION" [644,667]
                                            STRING [668,698]
                                                String: "${{ matrix.python-version }}" [668,698]
                                        FIELD [699,743]
                                            String: "TH_VERSION" [699,711]
                                            STRING [712,743]
                                                String: "${{ matrix.pytorch-version }}" [712,743]
                                        FIELD [744,769]
                                            String: "CHAINER_VERSION" [744,761]
                                            STRING [762,769]
                                                String: "6.0.0" [762,769]
                                        FIELD [770,807]
                                            String: "USE_CONDA" [770,781]
                                            STRING [782,807]
                                                String: "${{ matrix.use-conda }}" [782,807]
                                        FIELD [808,824]
                                            String: "WITH_OMP" [808,818]
                                            FALSE [819,824]
                                FIELD [826,849]
                                    String: "run" [826,831]
                                    STRING [832,849]
                                        String: "./ci/install.sh" [832,849]
