OBJECT [0,517]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "ODQA Performance" [8,26]
    FIELD [27,40]
        String: "on" [27,31]
        ARRAY [32,40]
            STRING [33,39]
                String: "push" [33,39]
    FIELD [41,516]
        String: "jobs" [41,47]
        OBJECT [48,516]
            FIELD [49,515]
                String: "main" [49,55]
                OBJECT [56,515]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,148]
                        String: "container" [83,94]
                        OBJECT [95,148]
                            FIELD [96,147]
                                String: "image" [96,103]
                                STRING [104,147]
                                    String: "docker://dragoncomputer/dragonfire:latest" [104,147]
                    FIELD [149,514]
                        String: "steps" [149,156]
                        ARRAY [157,514]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v1" [166,187]
                            OBJECT [189,381]
                                FIELD [190,217]
                                    String: "name" [190,196]
                                    STRING [197,217]
                                        String: "Cache pip packages" [197,217]
                                FIELD [218,243]
                                    String: "uses" [218,224]
                                    STRING [225,243]
                                        String: "actions/cache@v1" [225,243]
                                FIELD [244,380]
                                    String: "with" [244,250]
                                    OBJECT [251,380]
                                        FIELD [252,277]
                                            String: "path" [252,258]
                                            STRING [259,277]
                                                String: "/root/.cache/pip" [259,277]
                                        FIELD [278,338]
                                            String: "key" [278,283]
                                            STRING [284,338]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [284,338]
                                        FIELD [339,379]
                                            String: "restore-keys" [339,353]
                                            STRING [354,379]
                                                String: "${{ runner.os }}-pip-\n" [354,379]
                            OBJECT [382,441]
                                FIELD [383,412]
                                    String: "name" [383,389]
                                    STRING [390,412]
                                        String: "Install dependencies" [390,412]
                                FIELD [413,440]
                                    String: "run" [413,418]
                                    STRING [419,440]
                                        String: "pip3 install -e .\n" [419,440]
                            OBJECT [442,513]
                                FIELD [443,477]
                                    String: "name" [443,449]
                                    STRING [450,477]
                                        String: "Test the ODQA Performance" [450,477]
                                FIELD [478,512]
                                    String: "run" [478,483]
                                    STRING [484,512]
                                        String: "python3 dragonfire/odqa.py" [484,512]
