OBJECT [0,272]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Codespell" [8,19]
    FIELD [20,92]
        String: "on" [20,24]
        OBJECT [25,92]
            FIELD [26,54]
                String: "push" [26,32]
                OBJECT [33,54]
                    FIELD [34,53]
                        String: "branches" [34,44]
                        ARRAY [45,53]
                            STRING [46,52]
                                String: "main" [46,52]
            FIELD [55,91]
                String: "pull_request" [55,69]
                OBJECT [70,91]
                    FIELD [71,90]
                        String: "branches" [71,81]
                        ARRAY [82,90]
                            STRING [83,89]
                                String: "main" [83,89]
    FIELD [93,271]
        String: "jobs" [93,99]
        OBJECT [100,271]
            FIELD [101,270]
                String: "codespell" [101,112]
                OBJECT [113,270]
                    FIELD [114,148]
                        String: "name" [114,120]
                        STRING [121,148]
                            String: "Check for spelling errors" [121,148]
                    FIELD [149,174]
                        String: "runs-on" [149,158]
                        STRING [159,174]
                            String: "ubuntu-latest" [159,174]
                    FIELD [175,269]
                        String: "steps" [175,182]
                        ARRAY [183,269]
                            OBJECT [184,214]
                                FIELD [185,213]
                                    String: "uses" [185,191]
                                    STRING [192,213]
                                        String: "actions/checkout@v3" [192,213]
                            OBJECT [215,268]
                                FIELD [216,267]
                                    String: "uses" [216,222]
                                    STRING [223,267]
                                        String: "codespell-project/actions-codespell@master" [223,267]
