OBJECT [0,670]
    FIELD [1,51]
        String: "name" [1,7]
        STRING [8,51]
            String: "Mark/close stale issues and pull requests" [8,51]
    FIELD [52,93]
        String: "on" [52,56]
        OBJECT [57,93]
            FIELD [58,92]
                String: "schedule" [58,68]
                ARRAY [69,92]
                    OBJECT [70,91]
                        FIELD [71,90]
                            String: "cron" [71,77]
                            STRING [78,90]
                                String: "0 12 * * *" [78,90]
    FIELD [94,669]
        String: "jobs" [94,100]
        OBJECT [101,669]
            FIELD [102,668]
                String: "stale" [102,109]
                OBJECT [110,668]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,667]
                        String: "steps" [137,144]
                        ARRAY [145,667]
                            OBJECT [146,666]
                                FIELD [147,172]
                                    String: "uses" [147,153]
                                    STRING [154,172]
                                        String: "actions/stale@v1" [154,172]
                                FIELD [173,665]
                                    String: "with" [173,179]
                                    OBJECT [180,665]
                                        FIELD [181,223]
                                            String: "repo-token" [181,193]
                                            STRING [194,223]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [194,223]
                                        FIELD [224,382]
                                            String: "stale-issue-message" [224,245]
                                            STRING [246,382]
                                                String: "This issue is stale because it has been open 30 days with no activity. Remove stale label or comment or this will be closed in 5 days." [246,382]
                                        FIELD [383,545]
                                            String: "stale-pr-message" [383,401]
                                            STRING [402,545]
                                                String: "This pull request is stale because it has been open 30 days with no activity. Remove stale label or comment or this will be closed in 5 days." [402,545]
                                        FIELD [546,585]
                                            String: "stale-issue-label" [546,565]
                                            STRING [566,585]
                                                String: "no-issue-activity" [566,585]
                                        FIELD [586,619]
                                            String: "stale-pr-label" [586,602]
                                            STRING [603,619]
                                                String: "no-pr-activity" [603,619]
                                        FIELD [620,642]
                                            String: "days-before-stale" [620,639]
                                            NUMBER [640,642]
                                                Number: 30 [640,642]
                                        FIELD [643,664]
                                            String: "days-before-close" [643,662]
                                            NUMBER [663,664]
                                                Number: 5 [663,664]
