OBJECT [0,1666]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,135]
        String: "env" [105,110]
        OBJECT [111,135]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
    FIELD [136,1665]
        String: "jobs" [136,142]
        OBJECT [143,1665]
            FIELD [144,1664]
                String: "build" [144,151]
                OBJECT [152,1664]
                    FIELD [153,176]
                        String: "runs-on" [153,162]
                        STRING [163,176]
                            String: "macos-10.15" [163,176]
                    FIELD [177,1663]
                        String: "steps" [177,184]
                        ARRAY [185,1663]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,316]
                                FIELD [218,247]
                                    String: "name" [218,224]
                                    STRING [225,247]
                                        String: "Install dependencies" [225,247]
                                FIELD [248,315]
                                    String: "run" [248,253]
                                    STRING [254,315]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [254,315]
                            OBJECT [317,853]
                                FIELD [318,342]
                                    String: "name" [318,324]
                                    STRING [325,342]
                                        String: "Configure CMake" [325,342]
                                FIELD [343,852]
                                    String: "run" [343,348]
                                    STRING [349,852]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_Python_Version=3.6 \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [349,852]
                            OBJECT [854,954]
                                FIELD [855,869]
                                    String: "name" [855,861]
                                    STRING [862,869]
                                        String: "Build" [862,869]
                                FIELD [870,953]
                                    String: "run" [870,875]
                                    STRING [876,953]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [876,953]
                            OBJECT [955,1090]
                                FIELD [956,983]
                                    String: "name" [956,962]
                                    STRING [963,983]
                                        String: "Build Python wheel" [963,983]
                                FIELD [984,1089]
                                    String: "run" [984,989]
                                    STRING [990,1089]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [990,1089]
                            OBJECT [1091,1210]
                                FIELD [1092,1108]
                                    String: "name" [1092,1098]
                                    STRING [1099,1108]
                                        String: "Package" [1099,1108]
                                FIELD [1109,1209]
                                    String: "run" [1109,1114]
                                    STRING [1115,1209]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1115,1209]
                            OBJECT [1211,1402]
                                FIELD [1212,1243]
                                    String: "name" [1212,1218]
                                    STRING [1219,1243]
                                        String: "Upload archive package" [1219,1243]
                                FIELD [1244,1279]
                                    String: "uses" [1244,1250]
                                    STRING [1251,1279]
                                        String: "actions/upload-artifact@v2" [1251,1279]
                                FIELD [1280,1401]
                                    String: "with" [1280,1286]
                                    OBJECT [1287,1401]
                                        FIELD [1288,1321]
                                            String: "name" [1288,1294]
                                            STRING [1295,1321]
                                                String: "Archive package (tar.xz)" [1295,1321]
                                        FIELD [1322,1372]
                                            String: "path" [1322,1328]
                                            STRING [1329,1372]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1329,1372]
                                        FIELD [1373,1400]
                                            String: "if-no-files-found" [1373,1392]
                                            STRING [1393,1400]
                                                String: "error" [1393,1400]
                            OBJECT [1403,1590]
                                FIELD [1404,1432]
                                    String: "name" [1404,1410]
                                    STRING [1411,1432]
                                        String: "Upload Python wheel" [1411,1432]
                                FIELD [1433,1468]
                                    String: "uses" [1433,1439]
                                    STRING [1440,1468]
                                        String: "actions/upload-artifact@v2" [1440,1468]
                                FIELD [1469,1589]
                                    String: "with" [1469,1475]
                                    OBJECT [1476,1589]
                                        FIELD [1477,1498]
                                            String: "name" [1477,1483]
                                            STRING [1484,1498]
                                                String: "Python wheel" [1484,1498]
                                        FIELD [1499,1560]
                                            String: "path" [1499,1505]
                                            STRING [1506,1560]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1506,1560]
                                        FIELD [1561,1588]
                                            String: "if-no-files-found" [1561,1580]
                                            STRING [1581,1588]
                                                String: "error" [1581,1588]
                            OBJECT [1591,1662]
                                FIELD [1592,1613]
                                    String: "name" [1592,1598]
                                    STRING [1599,1613]
                                        String: "System Check" [1599,1613]
                                FIELD [1614,1661]
                                    String: "run" [1614,1619]
                                    STRING [1620,1661]
                                        String: "${{github.workspace}}/build/systemCheck" [1620,1661]
